0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1.7142857143,17.1428571429,2.1428571429,9,4,120,3,7,3,7,27,36,1
1,2.0909090909,25.9090909091,3,14,3,285,7,11,7,11,93,42,1
1,1.3333333333,11.8333333333,2.3333333333,4,4,71,2,6,2,6,15,16,1
1,6.3125,65,3.125,23,3,1040,21,16,21,16,179,69,0
1,2,20,2.1428571429,8,3,140,3,7,3,7,25,24,1
2,6,51,3.1333333333,28,3,765,10,15,10,15,205,84,0
3,1.7333333333,19.0666666667,2.3333333333,16,5,286,7,15,7,15,75,80,1
1,1,7.5,1.25,3,4,30,2,4,2,4,7,12,1
13,2,50.2857142857,1.8571428571,17,1,352,0,7,0,7,53,17,1
11,3.6,41.1333333333,3,23,2,617,8,15,8,15,176,46,0
1,1,6.5,1.25,2,4,26,2,4,2,4,6,8,1
1,2.9565217391,33.2173913043,2.4347826087,24,4,764,27,23,27,23,211,96,0
1,1.8181818182,15.9090909091,1.2727272727,9,5,175,3,11,3,11,59,45,1
1,1.4,14.4,1.9,9,5,144,4,10,4,10,40,45,1
5,1.5,65,2.375,11,8,1040,41,16,41,16,48,88,0
2,1.6666666667,21.1666666667,2.5,7,4,127,3,6,3,6,24,28,1
2,2.3043478261,32,2.9565217391,25,4,736,13,23,13,23,218,100,0
4,4.8088235294,51.3088235294,2.4705882353,25,5,3489,36,68,36,68,415,125,0
4,2.2857142857,23.4285714286,2.1428571429,11,4,164,5,7,5,7,32,44,1
2,2.7,29.2,3.1,18,2,292,10,10,10,10,98,36,1
1,1.9230769231,24.7692307692,1.3846153846,15,4,322,5,13,5,13,94,60,1
1,3.2727272727,28.1818181818,1.2727272727,10,4,310,3,11,3,11,77,40,1
11,3.1428571429,32,2.1428571429,10,4,224,6,7,6,7,36,40,1
3,6.8571428571,54,2.8571428571,15,2,378,5,7,5,7,56,30,0
1,2.25,18.3333333333,1.25,9,4,220,4,12,4,12,71,36,1
1,1,9,1.2,5,4,45,2,5,2,5,13,20,1
2,3.2307692308,27.3846153846,2.9230769231,14,2,356,11,13,11,13,108,28,1
2,2.7058823529,33.4117647059,2.8235294118,20,4,568,16,17,16,17,106,80,0
1,3.2941176471,35.2058823529,2.0294117647,19,4,1197,0,34,0,34,223,76,0
5,3.1666666667,35.7291666667,2.1458333333,45,4,1715,33,48,33,48,450,180,0
1,1.4166666667,17.4166666667,2,16,4,209,5,12,5,12,68,64,1
0,1.4444444444,11.8888888889,1.8888888889,9,1,107,0,9,0,9,46,9,1
44,1,22.32,3.64,12,20,558,33,25,33,25,76,240,0
51,1,8.1186440678,1.5593220339,3,2,479,33,59,33,59,183,6,0
16,1,10,1,1,1,10,0,1,0,1,2,1,1
6,5.8888888889,55.4444444444,2.2222222222,16,4,499,20,9,20,9,80,64,0
7,5.0967741935,47.3548387097,2.7096774194,39,2,1468,56,31,56,31,384,78,0
0,2.125,18.75,2.125,6,3,150,4,8,4,8,30,18,1
1,5.6551724138,37.2068965517,2.0344827586,20,5,1079,3,29,3,29,197,100,0
1,1.8571428571,19.7142857143,2,8,4,138,5,7,5,7,31,32,1
2,8.2142857143,63.4285714286,2.5714285714,27,3,1776,20,28,20,28,310,81,0
13,2.1538461538,24.6923076923,2.8846153846,14,1,642,6,26,6,26,165,14,0
0,2,29.2222222222,1,1,9,263,0,9,0,9,27,9,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,4,43.3333333333,2.3333333333,3,1,130,0,3,0,3,10,3,1
10,1.5,8.75,1.25,0,2,35,3,4,3,4,8,0,1
7,5.4444444444,51.8055555556,3.2222222222,10,4,1865,2,36,2,36,203,40,0
1,2,15,4,1,1,15,0,1,0,1,2,1,1
17,1.5679012346,13.2098765432,2.8271604938,14,31,1070,44,81,44,81,264,434,0
3,8.6666666667,76.6666666667,3,10,2,230,4,3,4,3,29,20,1
3,4.5,40,2.1666666667,12,1,240,0,6,0,6,30,12,1
7,13.0526315789,78.6842105263,4.3157894737,25,1,1495,30,19,30,19,220,25,0
1,5,54,4,8,1,54,0,1,0,1,14,8,1
2,3.25,26.25,3.75,7,1,105,0,4,0,4,22,7,1
0,1.1428571429,12.8571428571,1.5714285714,4,3,90,3,7,3,7,29,12,1
0,1,9.2,1.4,1,3,46,2,5,2,5,8,3,1
0,2,17.375,2.125,7,3,139,5,8,5,8,34,21,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1.3333333333,34.6666666667,3,1,1,104,0,3,0,3,6,1,1
2,3.5,27.3333333333,2.25,12,4,328,7,12,7,12,49,48,1
2,1,13.6666666667,1.5,3,3,82,3,6,3,6,14,9,1
2,1.5714285714,15.2857142857,2,4,2,107,9,7,9,7,32,8,1
50,1.4482758621,27.8965517241,2.9655172414,12,15,809,52,29,52,29,131,180,0
1,3,46.1176470588,2.6470588235,13,3,784,9,17,9,17,71,39,1
1,2.5833333333,24.8333333333,2.4166666667,4,3,298,6,12,6,12,52,12,1
1,2.5454545455,33.6363636364,1.9090909091,18,4,370,10,11,10,11,105,72,1
2,1.625,22.75,2.375,9,2,182,6,8,6,8,40,18,1
1,1.4444444444,22.2222222222,2.4444444444,13,5,200,8,9,8,9,42,65,1
3,8.375,61.25,2.125,3,1,490,17,8,17,8,61,3,1
0,2.4444444444,19.8888888889,3.2222222222,5,3,179,3,9,3,9,26,15,1
6,2.3846153846,24.3846153846,3.3076923077,4,6,317,5,13,5,13,37,24,1
0,1.6363636364,24,2.0909090909,20,3,264,5,11,5,11,95,60,1
6,2.5,32.6818181818,1.6818181818,8,2,719,10,22,10,22,134,16,1
3,2.5,22.3,2.2,6,3,223,4,10,4,10,36,18,1
6,1.8461538462,26.6153846154,2.3846153846,13,4,346,8,13,8,13,63,52,1
1,2.4444444444,37.1666666667,2.0555555556,9,2,669,16,18,16,18,111,18,1
1,2.4761904762,25.0476190476,2.3333333333,19,3,526,8,21,8,21,123,57,1
3,3.3529411765,29.1764705882,1.9411764706,11,3,496,15,17,15,17,96,33,1
4,2.1538461538,19.9230769231,2.0384615385,21,4,518,9,26,9,26,131,84,1
8,2.1818181818,17.6363636364,1.8181818182,8,3,194,4,11,4,11,47,24,1
0,2,18.1428571429,2.4285714286,10,3,127,4,7,4,7,40,30,1
2,2.0833333333,18.25,1.9166666667,3,4,219,8,12,8,12,39,12,1
1,2.2,25.1,2.4,13,2,502,10,20,10,20,104,26,1
7,1,16.7777777778,1.8888888889,7,6,151,3,9,3,9,30,42,1
6,1.9375,19.125,2.625,5,3,306,4,16,4,16,62,15,1
17,2.5,20.35,2.3,13,2,407,15,20,15,20,117,26,1
3,1.375,15.625,2.4375,6,4,250,2,16,2,16,67,24,1
1,2.6,23.4,2.48,14,4,585,10,25,10,25,139,56,1
1,2.2142857143,22.8571428571,2.3928571429,14,3,640,10,28,10,28,150,42,1
1,1.9565217391,23.347826087,1.9565217391,11,3,537,18,23,18,23,122,33,1
6,1.3333333333,19.5833333333,2.4583333333,8,15,470,8,24,8,24,61,120,1
1,5.125,73.875,6,10,4,591,10,8,10,8,47,40,0
15,3.0769230769,30.5897435897,2.4615384615,21,9,1193,18,39,18,39,174,189,0
5,1,27,1,3,2,54,0,2,0,2,9,6,1
46,1.8235294118,20.7254901961,2.0588235294,7,5,1057,27,51,27,51,175,35,0
1,2.9473684211,38.5789473684,2.2631578947,15,3,733,10,19,10,19,118,45,1
2,3.75,25.5625,2.5625,8,9,409,9,16,9,16,53,72,1
1,1.5555555556,23.4444444444,1.5555555556,3,5,211,6,9,6,9,28,15,1
1,2.1666666667,31.2222222222,2.2222222222,19,3,562,14,18,14,18,118,57,1
1,1.8888888889,25.7777777778,1.5555555556,3,5,232,6,9,6,9,28,15,1
3,2.1428571429,19.2857142857,1.6428571429,12,1,270,6,14,6,14,71,12,1
1,1.8888888889,23,1.5555555556,3,5,207,6,9,6,9,28,15,1
2,9,63,3.6666666667,1,1,189,7,3,7,3,14,1,1
3,3.6216216216,33.2972972973,2.2432432432,13,9,1232,33,37,33,37,160,117,0
1,2.5555555556,22.5,1.6666666667,5,3,405,12,18,12,18,95,15,1
16,2.1538461538,18.7692307692,1.9615384615,12,2,488,13,26,13,26,133,24,1
7,2,22.7222222222,2.3333333333,17,4,409,14,18,14,18,97,68,1
1,1.9333333333,26.9333333333,2.3333333333,16,4,404,9,15,9,15,63,64,1
2,4.2,36.4,3.4,3,2,182,1,5,1,5,32,6,1
8,2.2307692308,29.1153846154,1.9615384615,14,11,757,12,26,12,26,90,154,0
1,2.8571428571,42.7857142857,2.2857142857,12,3,599,10,14,10,14,59,36,1
3,1.6,16,2,5,5,240,4,15,4,15,41,25,1
8,3.1111111111,27.4444444444,1.6666666667,9,2,247,1,9,1,9,47,18,1
1,1.6923076923,25.8461538462,2,19,3,336,16,13,16,13,80,57,1
54,3.4,29.0666666667,2.4,17,4,1308,30,45,30,45,257,68,0
1,1.6666666667,62,2.3333333333,13,2,186,0,3,0,3,24,26,1
28,2.1285714286,20.8857142857,3.6285714286,13,16,1462,10,70,10,70,269,208,0
17,1.3448275862,19,1.6551724138,11,8,551,15,29,15,29,124,88,0
9,2.170212766,15.4893617021,2.0212765957,18,5,728,17,47,17,47,191,90,0
10,2,26.8775510204,2.1632653061,15,3,1317,17,49,17,49,256,45,0
6,1.5263157895,15.2631578947,2.0526315789,7,3,290,11,19,11,19,82,21,1
10,2,14.8333333333,1.5,0,4,89,5,6,5,6,12,0,1
26,2.0666666667,14.4,1.5333333333,2,6,216,13,15,13,15,40,12,1
14,2.3333333333,23.2857142857,1.9285714286,26,4,978,18,42,18,42,252,104,0
1,1.6666666667,21.6666666667,2.5,8,4,130,5,6,5,6,25,32,1
0,1.7857142857,16.7142857143,3.2857142857,11,4,234,2,14,2,14,59,44,1
1,1.5384615385,25.1538461538,2.5384615385,13,3,327,6,13,6,13,60,39,1
1,1,10.25,2.75,0,4,41,2,4,2,4,4,0,1
201,2.1538461538,27,2.1538461538,7,4,351,17,13,17,13,44,28,1
37,2.5,23.4666666667,2.2666666667,15,4,704,13,30,13,30,148,60,0
3,1.5,13.375,2.5,5,4,107,6,8,6,8,27,20,1
4,1.3333333333,18.2222222222,1.6666666667,7,2,164,9,9,9,9,33,14,1
2,2,18.1428571429,1.5714285714,4,5,127,7,7,7,7,16,20,1
2,3.4375,28.9375,2.4375,6,3,463,11,16,11,16,82,18,1
1,2,19.8888888889,1.8888888889,3,4,179,3,9,3,9,20,12,1
4,2.2222222222,27.6388888889,2.1944444444,19,9,995,16,36,16,36,130,171,0
1,2.7777777778,26.8888888889,1.6666666667,4,6,242,5,9,5,9,27,24,1
1,1.875,18,1.875,6,4,144,4,8,4,8,27,24,1
2,1.2,12.4,2.2,4,4,62,3,5,3,5,13,16,1
3,3.7804878049,39.0243902439,3.0731707317,26,4,1600,30,41,30,41,308,104,0
2,2.25,31.5,2.125,8,4,252,6,8,6,8,36,32,1
2,2.25,21.9166666667,2.0833333333,5,3,263,8,12,8,12,54,15,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,1.3,18.6,2,8,5,186,7,10,7,10,27,40,1
1,2.6315789474,24.6842105263,1.4736842105,22,3,469,10,19,10,19,123,66,1
5,2.52,24.64,2.4,6,13,616,11,25,11,25,68,78,1
1,1.8181818182,17.6363636364,1.8181818182,8,5,194,6,11,6,11,33,40,1
1,1.8571428571,25.7142857143,1.5714285714,8,3,180,4,7,4,7,33,24,1
8,1.8,11.2,1.8,4,2,112,5,10,5,10,31,8,1
2,1.5,12.0833333333,1.6666666667,4,6,145,6,12,6,12,27,24,1
1,1.8571428571,20.8571428571,1.2857142857,5,4,146,4,7,4,7,18,20,1
1,1.8125,26.5625,2,20,4,425,18,16,18,16,78,80,0
1,1.4,20,2.2,6,4,100,5,5,5,5,21,24,1
7,2.6363636364,31.3181818182,2.6818181818,31,7,1378,51,44,51,44,283,217,0
1,1,12.8333333333,1.5,3,6,77,2,6,2,6,10,18,1
1,1.7272727273,15.9090909091,1.9090909091,5,4,175,4,11,4,11,34,20,1
1,3.5714285714,26.2857142857,2.5714285714,6,1,184,4,7,4,7,33,6,1
4,1.3333333333,15.2222222222,2,5,6,137,3,9,3,9,21,30,1
0,2.6944444444,31.25,2.6388888889,38,2,1125,21,36,21,36,287,76,0
2,1,7.4,1.2,0,4,37,4,5,4,5,6,0,1
8,2.125,25.25,1.875,4,2,202,9,8,9,8,45,8,1
23,1.8333333333,17.6666666667,2.2777777778,8,7,318,6,18,6,18,48,56,1
20,1,16.25,2.5,2,4,65,3,4,3,4,6,8,1
1,2.2777777778,23.6111111111,2.2222222222,4,5,425,17,18,17,18,88,20,1
4,2.125,16,2.375,2,9,384,3,24,3,24,70,18,1
1,2.2142857143,31.7857142857,3.2142857143,3,1,445,10,14,10,14,68,3,1
1,1.5625,17.75,1.9375,1,4,284,6,16,6,16,35,4,1
1,1.7142857143,21.4285714286,1.4285714286,0,4,150,2,7,2,7,10,0,1
5,1.8965517241,21.8965517241,2.2413793103,23,4,635,11,29,11,29,169,92,0
3,3.4285714286,28.5714285714,2.2142857143,10,3,400,10,14,10,14,68,30,1
5,2.3684210526,31.2631578947,2.4736842105,8,3,594,11,19,11,19,89,24,1
2,1,13.75,2.75,3,4,55,2,4,2,4,8,12,1
6,3,26.6363636364,2,7,1,293,14,11,14,11,39,7,1
1,1.8,15.5,2.2,7,4,155,5,10,5,10,35,28,1
1,1.9333333333,18.5333333333,1.6666666667,6,6,278,7,15,7,15,34,36,1
3,1.9230769231,13.0769230769,1.5384615385,2,5,170,7,13,7,13,34,10,1
2,1.7692307692,11.3846153846,1.6153846154,3,5,148,3,13,3,13,38,15,1
1,1.2857142857,9.7142857143,2.1428571429,6,3,68,2,7,2,7,21,18,1
4,1,8.6,1.4,4,2,43,2,5,2,5,14,8,1
3,2.0526315789,19.5263157895,2.2631578947,10,3,371,7,19,7,19,85,30,1
1,1.7142857143,21.4285714286,1.7142857143,2,3,150,2,7,2,7,17,6,1
3,2.75,25.9642857143,2.1071428571,20,13,727,0,28,0,28,132,260,0
1,1.9090909091,23.0909090909,2.0909090909,15,3,254,9,11,9,11,79,45,1
11,4.3333333333,39,2,6,1,234,2,6,2,6,29,6,1
1,5,37,1.6666666667,8,3,222,3,6,3,6,24,24,1
2,1.1428571429,42.8571428571,2,9,1,300,4,7,4,7,44,9,1
1,1,41.8333333333,1.6666666667,11,3,251,17,6,17,6,35,33,1
9,2.3888888889,23.25,1.6666666667,15,12,837,8,36,8,36,100,180,0
6,2,15,1.25,0,1,60,3,4,3,4,9,0,1
2,2.4482758621,27.9655172414,2.4827586207,22,5,811,21,29,21,29,113,110,0
1,2.0714285714,22,2.3571428571,12,4,308,10,14,10,14,44,48,1
0,3.9,36.2,1.7,9,3,362,14,10,14,10,44,27,1
6,2.2,22.8,2.08,6,7,570,12,25,12,25,60,42,1
1,1.5555555556,12.8888888889,2.2222222222,6,4,116,5,9,5,9,33,24,1
1,1.9090909091,30.1818181818,2.2727272727,15,4,332,3,11,3,11,50,60,1
2,5.55,47.775,1.95,9,3,1911,15,40,15,40,231,27,0
1,4.6666666667,44.1,2.1333333333,10,5,1323,26,30,26,30,203,50,0
4,1.8571428571,40.7857142857,1.9285714286,14,7,571,11,14,11,14,72,98,0
1,1.8571428571,23.4285714286,2.5714285714,11,5,164,7,7,7,7,30,55,1
1,2.4761904762,29.4761904762,3.4761904762,4,4,619,7,21,7,21,61,16,1
9,1.225,34.15,2.55,9,16,1366,15,40,15,40,104,144,0
3,2.4615384615,20.5384615385,2,7,2,267,11,13,11,13,52,14,1
1,1,9.5,1.5,0,4,114,6,12,6,12,21,0,1
2,3.7586206897,38.275862069,2.1034482759,17,3,1110,21,29,21,29,215,51,0
2,1,11,1.2,1,5,55,0,5,0,5,6,5,1
1,2.4583333333,25.2916666667,2.0416666667,23,6,607,11,24,11,24,107,138,1
1,1.5714285714,9.4285714286,2,5,3,66,2,7,2,7,20,15,1
1,3.3333333333,34,3.3333333333,7,1,102,6,3,6,3,28,7,1
1,2.1428571429,23.7142857143,4.7142857143,12,1,166,0,7,0,7,46,12,1
1,1.5,23,3.5,10,1,92,0,4,0,4,25,10,1
1,1,25.8571428571,3.5714285714,9,1,181,0,7,0,7,39,9,1
7,2,23.0740740741,2.4444444444,26,3,623,15,27,15,27,150,78,1
1,2.1333333333,25.8666666667,2.3333333333,9,2,388,14,15,14,15,112,18,1
2,1.7142857143,19.6666666667,2.2380952381,19,3,413,12,21,12,21,116,57,1
1,2.3076923077,25.9230769231,2,18,5,337,5,13,5,13,66,90,0
1,1.6,26.6,1.9,15,3,266,13,10,13,10,80,45,1
1,1,11.75,2.75,1,4,47,2,4,2,4,5,4,1
2,1.75,15,1.625,6,4,120,3,8,3,8,22,24,1
45,3.2058823529,30.5,2.5,13,5,1037,21,34,21,34,157,65,0
1,3.5384615385,27.8461538462,2.1538461538,14,4,362,10,13,10,13,81,56,1
0,1.6666666667,22.6666666667,2.1111111111,12,4,204,5,9,5,9,64,48,1
2,1.6666666667,25.5,2.8333333333,4,1,153,11,6,11,6,46,4,1
21,2.6923076923,26.1538461538,2.5,7,5,680,18,26,18,26,92,35,1
8,1.4090909091,23.3636363636,5.7272727273,16,1,514,0,22,0,22,119,16,1
2,2,19.7857142857,2.3571428571,6,2,277,13,14,13,14,74,12,1
28,2.4,28.9,2.8,13,4,289,7,10,7,10,31,52,1
2,2.1428571429,33.8571428571,4.8571428571,4,2,237,0,7,0,7,22,8,1
1,1,46,1,0,1,46,0,1,0,1,1,0,1
38,3.2058823529,29.2352941176,2.5882352941,13,2,994,34,34,34,34,249,26,0
0,3,29.8571428571,2,5,2,209,4,7,4,7,50,10,1
0,1.75,18.75,1.75,4,3,75,2,4,2,4,19,12,1
0,5.5,50.25,1.75,11,3,201,2,4,2,4,34,33,1
2,1.9,17.4,1.9,5,3,174,6,10,6,10,49,15,1
0,4.5,33,1.75,7,2,132,3,4,3,4,28,14,1
0,3,25.1666666667,2,6,3,151,2,6,2,6,21,18,1
0,2,10.75,1.75,6,3,43,2,4,2,4,14,18,1
3,3,26.5714285714,1.7142857143,9,2,186,8,7,8,7,40,18,1
0,1.25,15.25,2.5,3,3,61,2,4,2,4,12,9,1
7,2.2,36,2.6,8,2,180,0,5,0,5,17,16,1
85,3.2,27.35,2.2,14,29,1094,0,40,0,40,91,406,0
0,3.4,20.2,1.2,1,4,101,2,5,2,5,7,4,1
16,1.3333333333,17.6666666667,2.3333333333,0,1,53,2,3,2,3,6,0,1
2,5.3636363636,47.9090909091,2.3636363636,6,2,527,9,11,9,11,77,12,1
3,3.9230769231,28.9615384615,3,3,1,753,20,26,20,26,127,3,1
0,2,30.25,1,1,8,242,0,8,0,8,24,8,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,11.2631578947,101.7894736842,2.7368421053,49,1,1934,0,19,0,19,273,49,0
0,0,0,0,0,0,0,15,0,15,0,0,0,1
2,1,22,3,2,1,88,0,4,0,4,11,2,1
1,7.2777777778,97.4444444444,3.5,41,2,1754,2,18,2,18,219,82,0
2,3,22,2.5,0,2,44,0,2,0,2,2,0,1
1,1,25.25,4,1,1,101,0,4,0,4,10,1,1
1,4.75,87.5,3.5,16,2,350,1,4,1,4,50,32,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,4,32.5,1.5,3,1,130,2,4,2,4,17,3,1
0,3,28.3333333333,1.5555555556,13,1,255,0,9,0,9,38,13,1
5,1,5.3,1,2,1,53,9,10,9,10,46,2,1
0,1,6.6153846154,1.5384615385,2,1,86,1,13,1,13,61,2,1
1,1.28125,20.75,1.0625,35,1,664,5,32,5,32,170,35,0
258,2.4705882353,25.7058823529,2,15,9,1311,69,51,69,51,278,135,0
0,5.2857142857,40.5714285714,1.5714285714,13,4,284,4,7,4,7,68,52,1
222,2.1111111111,30.0277777778,2.2777777778,57,4,1081,61,36,61,36,331,228,0
12,1,18.6666666667,1,5,6,112,0,6,0,6,31,30,1
5,1.6428571429,17.9285714286,2.3571428571,14,4,251,11,14,11,14,63,56,1
10,1,21.1363636364,1.9545454545,4,22,465,0,22,0,22,135,88,1
0,1,4,1,2,5,20,0,5,0,5,11,10,1
0,1.8333333333,23.5,2.6666666667,5,6,141,0,6,0,6,42,30,1
4,1,12.6,4.8,4,3,63,2,5,2,5,17,12,1
1,2.8,33.4,3,6,1,167,14,5,14,5,57,6,1
0,1.9090909091,23.2727272727,2.1818181818,16,3,256,7,11,7,11,68,48,1
2,1,23,4,2,3,69,0,3,0,3,17,6,1
4,3.2105263158,37.4736842105,3.4210526316,16,3,712,20,19,20,19,143,48,1
6,1,19.5714285714,1.2857142857,3,7,137,0,7,0,7,36,21,1
10,1,14,6,3,1,14,0,1,0,1,5,3,1
48,2.734375,27.484375,3.59375,32,18,1759,38,64,38,64,465,576,0
16,1,20.7,2.5,3,10,207,0,10,0,10,55,30,1
1,1.0625,22.6875,3.5,3,16,363,0,16,0,16,87,48,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
122,1,17.2933333333,1.04,4,75,1297,0,75,0,75,382,300,0
10,1,21,3,4,5,105,0,5,0,5,29,20,1
36,1.5,17.6666666667,1.1666666667,2,6,106,0,6,0,6,34,12,1
200,1,14.2903225806,2,15,27,443,10,31,10,31,126,405,0
168,1.5230769231,21.3076923077,3.1538461538,31,13,1385,24,65,24,65,380,403,0
205,1,23.375,3,5,24,561,0,24,0,24,143,120,1
40,2.1111111111,26.3888888889,2.6666666667,21,4,475,10,18,10,18,139,84,0
3,2,34.75,9.375,5,16,556,0,16,0,16,117,80,0
0,1,22,1.5,2,2,44,0,2,0,2,11,4,1
12,1,22.1176470588,3.2941176471,5,17,376,0,17,0,17,89,85,1
3,1,30.0909090909,1,0,22,662,0,22,0,22,22,0,1
19,2.4117647059,41.5882352941,2.1176470588,19,11,707,20,17,20,17,120,209,0
50,1,21.4166666667,2.75,4,12,257,0,12,0,12,68,48,1
1,1,18,1.5,1,6,108,0,6,0,6,30,6,1
0,1,9.8,2.4,3,3,49,2,5,2,5,12,9,1
1,1,22,1.5,2,2,44,0,2,0,2,11,4,1
1,2.8,28.2,2.4,5,1,141,8,5,8,5,42,5,1
0,1,9.8,1.6,5,3,49,2,5,2,5,12,15,1
2,1,19,2,1,3,57,0,3,0,3,15,3,1
3,1.8461538462,23.9230769231,2.3846153846,9,3,311,13,13,13,13,57,27,1
1,1,24,1,4,1,24,0,1,0,1,5,4,1
15,1,18.5,1.25,4,8,148,0,8,0,8,32,32,1
14,1.5806451613,23.7096774194,3.2258064516,2,31,735,0,31,0,31,194,62,0
0,1,10.2,2.8,4,3,51,2,5,2,5,13,12,1
0,1,4,1,2,2,8,0,2,0,2,5,4,1
2,2,26.6,2.6,4,5,133,0,5,0,5,28,20,1
1,1.8,31.2,2.6,5,1,156,10,5,10,5,47,5,1
0,1.3333333333,21,2.3333333333,9,3,126,3,6,3,6,23,27,1
