0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,1,19.6666666667,2.3333333333,1,3,59,0,3,0,3,15,3,1
5,2.0666666667,29.8666666667,2.6,14,3,448,17,15,17,15,86,42,1
0,1.5,21.5,2.3,1,10,215,0,10,0,10,54,10,1
14,1,19.8333333333,2,1,6,119,0,6,0,6,30,6,1
5,1,19,2,1,1,19,0,1,0,1,5,1,1
62,1,6.8260869565,2.347826087,5,21,157,0,23,0,23,55,105,1
185,1.4186046512,19.6627906977,1.8895348837,54,94,3382,32,172,32,172,637,5076,0
258,1,20.6071428571,2.1547619048,8,84,1731,0,84,0,84,434,672,0
2,2.125,18.875,2.375,7,4,151,5,8,5,8,31,28,1
8,1,25.2857142857,5.1428571429,3,7,177,0,7,0,7,49,21,1
163,1.724137931,18.9655172414,1.3793103448,5,29,550,0,29,0,29,149,145,1
13,1.7619047619,15.5714285714,2.1904761905,8,7,327,11,21,11,21,62,56,1
3,2,28,6,4,9,252,0,9,0,9,60,36,1
70,4.8333333333,46.1666666667,3.8333333333,14,4,277,0,6,0,6,61,56,1
22,2.8125,27.34375,2.65625,34,9,1750,27,64,27,64,499,306,0
63,1.4838709677,19.6774193548,2.0967741935,4,31,610,0,31,0,31,163,124,0
0,4.5555555556,41.6666666667,3.2222222222,9,1,375,1,9,1,9,64,9,1
40,1.3333333333,17,1,1,3,51,0,3,0,3,15,3,1
3,1,23.2352941176,4.1176470588,1,17,395,0,17,0,17,85,17,1
0,1,4,1,2,6,24,0,6,0,6,14,12,1
21,2.0714285714,18.6785714286,2.25,14,9,523,8,28,8,28,125,126,0
16,1.6666666667,20.9333333333,2.0666666667,2,15,314,0,15,0,15,87,30,1
0,1,9.8,2.4,3,3,49,2,5,2,5,12,9,1
0,1,4,1,2,1,4,0,1,0,1,3,2,1
0,2,22.5,2,3,4,90,0,4,0,4,24,12,1
1,1.8,28.8,2.4,5,1,144,9,5,9,5,43,5,1
0,1,11,1.6,7,3,55,2,5,2,5,14,21,1
2,1,19,2,1,3,57,0,3,0,3,15,3,1
2,2,25.2307692308,2.3846153846,11,3,328,13,13,13,13,61,33,1
0,1,22.6,3,5,15,339,0,15,0,15,87,75,1
1,2,35.5,5,4,2,71,0,2,0,2,20,8,1
0,1,10.8,3.2,5,3,54,2,5,2,5,15,15,1
0,1,4,1,2,1,4,0,1,0,1,3,2,1
0,2,25.25,2.75,4,4,101,0,4,0,4,27,16,1
1,1.8,31.8,2.4,5,1,159,12,5,12,5,51,5,1
0,1,13.6,1.6,7,3,68,2,5,2,5,20,21,1
2,1,19,2,1,3,57,0,3,0,3,15,3,1
4,2.4444444444,29.7777777778,2.6666666667,14,3,536,18,18,18,18,109,42,1
7,4.75,49.5,5.25,6,1,198,0,4,0,4,24,6,1
5,2,15.5,1,1,1,31,0,2,0,2,5,1,1
2,4,25.25,1.75,1,1,101,0,4,0,4,8,1,1
14,4.1428571429,29.1428571429,2.5714285714,12,1,204,17,7,17,7,82,12,1
112,3.2222222222,36.7222222222,3.9444444444,7,2,661,22,18,22,18,229,14,0
10,4,30,3,1,1,30,0,1,0,1,2,1,1
17,3.7083333333,36.5,1.875,19,3,876,21,24,21,24,184,57,0
106,1,18.4444444444,1.7777777778,1,9,166,0,9,0,9,45,9,1
1,2.6,40.7,2.4,8,5,407,11,10,11,10,32,40,1
6,1,29.6666666667,5.3333333333,3,3,89,0,3,0,3,12,9,1
10,1.9,27.8,3.8,4,10,278,0,10,0,10,56,40,1
2,2,121,8.5,7,1,242,0,2,0,2,16,7,1
149,2.8888888889,27.6666666667,2.2222222222,5,3,249,20,9,20,9,45,15,1
39,2.0769230769,14.3076923077,1.8461538462,0,10,186,12,13,12,13,26,0,1
43,1.1111111111,17,1.1111111111,1,9,153,0,9,0,9,45,9,1
1,2.25,11,1.3333333333,1,3,132,8,12,8,12,24,3,1
19,2.8,29.3,3.4,7,6,293,5,10,5,10,95,42,1
11,1,6.6,1,0,2,33,12,5,12,5,10,0,1
6,1,6.5,2.5,1,2,13,0,2,0,2,4,2,1
4,1.1935483871,21.3548387097,3.7096774194,26,18,662,3,31,3,31,196,468,0
22,1,19.7058823529,1.9411764706,4,17,335,0,17,0,17,93,68,1
0,1,34,9.5,3,8,272,0,8,0,8,56,24,1
9,1,19.2903225806,1.8064516129,2,31,598,0,31,0,31,151,62,1
2,1,45,12.5,5,4,180,0,4,0,4,34,20,1
27,3.0833333333,24.1666666667,1.1666666667,5,2,290,15,12,15,12,106,10,1
1,2.6666666667,24,2.4444444444,7,2,216,6,9,6,9,66,14,1
0,1,27.3333333333,5.6666666667,4,6,164,0,6,0,6,41,24,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
128,1.4,19.7,1.5,12,1,197,1,10,1,10,45,12,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
79,1.7142857143,17.7142857143,1,1,7,124,0,7,0,7,35,7,1
4,1,18.9166666667,1.5833333333,1,12,227,0,12,0,12,50,12,1
1,2.3571428571,10.5714285714,1.5714285714,4,6,148,11,14,11,14,66,24,1
0,1,4.7857142857,1.6428571429,2,14,67,0,14,0,14,31,28,1
29,1.8,16.4545454545,2.6363636364,26,15,905,27,55,27,55,284,390,0
17,1,25.8846153846,4.2692307692,7,26,673,0,26,0,26,157,182,0
14,1.8888888889,23.5925925926,2.3333333333,18,4,637,14,27,14,27,162,72,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,2,13,1,0,1,13,17,1,17,1,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,32.7777777778,1,1,36,1180,0,36,0,36,144,36,1
19,1.1818181818,8.4545454545,1.3636363636,0,4,93,6,11,6,11,18,0,1
4,1,21,3,0,1,21,0,1,0,1,1,0,1
3,1,8.3333333333,1,0,3,25,0,3,0,3,3,0,1
9,2,38.25,2,3,2,153,6,4,6,4,20,6,1
62,3.5625,32.9375,1.25,3,6,527,3,16,3,16,45,18,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2.5555555556,17.2222222222,2,1,4,155,0,9,0,9,15,4,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
66,1.2105263158,11.0526315789,1.6315789474,3,2,210,5,19,5,19,53,6,1
3,1,47,1.3333333333,1,3,141,12,3,12,3,7,3,1
5,7.5357142857,28.3392857143,2.4464285714,3,14,1587,115,56,115,56,327,42,0
21,5,27,12,1,2,54,0,2,0,2,10,2,1
1,5.2666666667,31.0666666667,1.1333333333,1,1,466,1,15,1,15,42,1,1
2,2,43,3,0,1,43,1,1,1,1,2,0,1
38,1.375,13.9166666667,2.125,4,6,334,2,24,2,24,74,24,1
3,1,12.5714285714,2.2857142857,2,3,176,10,14,10,14,73,6,1
180,1,29.2142857143,2.4285714286,4,8,409,1,14,1,14,48,32,1
78,1.9130434783,16.9565217391,1.9130434783,3,3,390,7,23,7,23,93,9,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,1.037037037,20.2592592593,2.8888888889,1,2,547,11,27,11,27,96,2,1
0,1,17,1,1,1,34,0,2,0,2,4,1,1
3,5.5,165.5,13,6,1,331,2,2,2,2,30,6,1
8,3.7142857143,34.7142857143,3.4285714286,4,7,243,0,7,0,7,32,28,1
12,1,19,2,1,3,95,0,5,0,5,9,3,1
4,1,12.375,4.375,3,7,99,0,8,0,8,46,21,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,1.25,16.75,1.25,0,1,67,4,4,4,4,10,0,1
50,1.5263157895,42.9473684211,3.0526315789,7,17,816,0,19,0,19,97,119,0
62,0,0,0,0,0,0,17,0,17,0,0,0,1
1,1,8.6666666667,2,2,2,26,0,3,0,3,8,4,1
5,1.2,10.4,2.4,2,4,52,0,5,0,5,19,8,1
1,3.7692307692,24.6923076923,2.3846153846,5,1,321,5,13,5,13,56,5,1
149,1.0888888889,13.4666666667,2.3555555556,6,29,606,3,45,3,45,156,174,0
0,3.5,27,2,3,1,54,8,2,8,2,14,3,1
0,1,31,1,1,2,62,0,2,0,2,8,2,1
0,5.5,33.3333333333,2.5,3,3,200,21,6,21,6,41,9,1
7,6.8666666667,49.2666666667,3.0666666667,10,1,739,0,15,0,15,75,10,1
0,1,4,1,0,1,4,0,1,0,1,1,0,1
73,1.45,19.2,2.65,9,11,384,9,20,9,20,71,99,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
24,3.4545454545,24.9090909091,1.7272727273,6,8,274,2,11,2,11,31,48,1
12,8.6666666667,68.8333333333,2.6666666667,9,1,413,0,6,0,6,42,9,1
29,2.125,41.875,2.5,3,4,335,0,8,0,8,26,12,1
4,2,28.8,3,2,2,144,0,5,0,5,13,4,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,3.8333333333,25.6111111111,1.9444444444,5,1,461,8,18,8,18,100,5,1
18,4.4666666667,29.2,2.2,8,10,438,3,15,3,15,34,80,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1
45,0,0,0,0,0,0,12,0,12,0,0,0,1
24,1.2941176471,14.5,2.0588235294,6,18,493,4,34,4,34,102,108,0
0,1,16,3,0,1,16,0,1,0,1,1,0,1
15,1.1555555556,11.4,2.3555555556,4,35,513,7,45,7,45,158,140,0
4,1,14.7692307692,1.7692307692,7,7,192,23,13,23,13,37,49,1
5,1.9333333333,17.3333333333,1.6,4,2,260,13,15,13,15,62,8,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,6.6,38.2,2.4,5,1,191,4,5,4,5,24,5,1
0,1,1,1,0,3,3,0,3,0,3,3,0,1
0,1,4,1,0,1,4,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,2.1176470588,32.3529411765,1.8235294118,4,1,550,7,17,7,17,114,4,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,3.4,40.44,2.24,5,7,1011,23,25,23,25,87,35,1
295,1,14.2222222222,1.5555555556,1,8,128,0,9,0,9,11,8,1
3,1.7692307692,19.3076923077,1.7692307692,4,4,251,16,13,16,13,33,16,1
3,1.4285714286,11.4285714286,1.2857142857,1,3,80,9,7,9,7,15,3,1
2,1,64.5,1.5,3,2,129,0,2,0,2,7,6,1
3,3,28.25,3.5,4,4,226,10,8,10,8,21,16,1
4,3.0769230769,26.5384615385,3.2307692308,4,5,345,10,13,10,13,43,20,1
16,1.75,17.9375,1.625,3,5,287,15,16,15,16,51,15,1
13,2.5238095238,27.7619047619,2.619047619,6,3,583,17,21,17,21,61,18,1
24,2.4347826087,27.4347826087,2,15,2,631,15,23,15,23,123,30,0
7,1.4347826087,15.2608695652,1.8260869565,7,10,351,18,23,18,23,67,70,1
4,1.5,15.8125,1.875,3,3,253,12,16,12,16,56,9,1
4,1.875,23,1.75,4,3,184,9,8,9,8,34,12,1
4,2.0625,21.875,2.4375,5,2,350,9,16,9,16,89,10,1
4,2.0769230769,22.1538461538,2.2307692308,6,7,288,8,13,8,13,36,42,1
1,1,60.5,3,3,2,121,0,2,0,2,5,6,1
2,3.3888888889,31.3888888889,2.5555555556,7,5,565,7,18,7,18,59,35,1
3,4.6666666667,39.8333333333,1.8333333333,7,5,717,14,18,14,18,70,35,1
0,3.0909090909,24.9090909091,1.8181818182,11,2,274,5,11,5,11,82,22,1
0,4.8,37.0666666667,1.7333333333,11,2,1112,17,30,17,30,211,22,0
3,1.3636363636,20.8636363636,2.1363636364,15,8,459,18,22,18,22,101,120,1
10,1.7692307692,15.1538461538,1.7692307692,4,2,197,23,13,23,13,59,8,1
10,1.6666666667,14.6666666667,2,3,9,176,29,12,29,12,33,27,1
160,2,17.68,2.2,4,4,442,14,25,14,25,60,16,1
2,2.5882352941,21.3529411765,2.0588235294,1,1,363,18,17,18,17,96,1,1
17,1.25,12.125,2.125,2,6,97,6,8,6,8,14,12,1
2,1.75,14.75,2,3,4,118,3,8,3,8,21,12,1
5,1.25,17.5833333333,2.1666666667,4,5,211,7,12,7,12,29,20,1
9,1,38,5.5714285714,7,3,266,0,7,0,7,22,21,1
2,2,24.9166666667,1.8333333333,3,2,299,15,12,15,12,65,6,1
99,2.3333333333,21.9166666667,1.4166666667,3,3,263,6,12,6,12,28,9,1
251,2.8125,21.4375,2.375,5,2,343,2,16,2,16,39,10,1
8,1.875,16.375,1.75,4,4,131,3,8,3,8,17,16,1
62,1.75,20.5625,2.5625,4,8,329,11,16,11,16,47,32,1
3,1.6923076923,15.0769230769,2.0769230769,1,6,196,8,13,8,13,26,6,1
2,1.2222222222,20.5555555556,1.5555555556,3,2,185,15,9,15,9,49,6,1
3,2.8928571429,31.3928571429,2.1785714286,2,3,879,22,28,22,28,145,6,1
2,2.4166666667,31.5,1.75,3,4,378,16,12,16,12,36,12,1
3,1.1818181818,43.3636363636,2.6363636364,6,10,477,0,11,0,11,24,60,1
4,2.1515151515,29.0303030303,2.4848484848,7,3,958,17,33,17,33,123,21,1
3,2.75,43.3125,1.8125,4,2,693,20,16,20,16,107,8,1
3,1.6923076923,20,1.8461538462,2,4,260,10,13,10,13,37,8,1
1,2,12.8571428571,1.1428571429,1,2,90,7,7,7,7,16,2,1
60,1.375,16.3125,2.3125,6,12,522,30,32,30,32,83,72,0
40,8.7619047619,73.8571428571,3.6666666667,9,9,1551,17,21,17,21,94,81,0
58,2.8941176471,35.7647058824,3.3058823529,28,2,3040,0,85,0,85,558,56,0
26,2.880952381,34.380952381,3.2857142857,25,2,1444,6,42,6,42,245,50,0
7,2.2142857143,31.5714285714,6.7142857143,7,1,442,8,14,8,14,101,7,1
7,2.9090909091,30.9090909091,2.0606060606,5,3,1020,24,33,24,33,138,15,1
88,2.6666666667,41.1111111111,6.6666666667,6,2,370,0,9,0,9,28,12,1
2,3.15,36.7,1.9,7,1,734,22,20,22,20,92,7,1
37,2.15625,32.59375,2.53125,9,3,1043,34,32,34,32,265,27,0
74,4.3333333333,42,3.6666666667,1,1,126,22,3,22,3,21,1,1
2,1.8,23.3,2.2,1,6,233,10,10,10,10,27,6,1
4,1.25,14.25,1.25,1,7,114,6,8,6,8,10,7,1
4,2.5384615385,35.5384615385,1.9230769231,6,3,462,15,13,15,13,68,18,1
5,2.935483871,23.7419354839,2.3225806452,4,12,736,13,31,13,31,74,48,1
0,1,4,1,0,1,4,0,1,0,1,1,0,1
6,1,30,2.5,3,1,60,4,2,4,2,12,3,1
193,1.7391304348,37.2608695652,3.7826086957,9,13,857,6,23,6,23,69,117,0
0,1,30.8571428571,1,1,7,216,0,7,0,7,28,7,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
17,3,28.4705882353,2.2941176471,5,4,484,12,17,12,17,49,20,1
0,6.5,55.5,2,2,1,111,4,2,4,2,13,2,1
0,3.6666666667,64.6666666667,1.6666666667,2,1,194,0,3,0,3,14,2,1
1,3.8181818182,34.6363636364,1.3636363636,11,3,381,13,11,13,11,83,33,1
2,1.7777777778,19.2222222222,1.6666666667,10,6,173,11,9,11,9,49,60,1
0,1.5,23.5714285714,2.5,8,6,330,8,14,8,14,62,48,1
0,1,8.125,1.625,4,5,65,4,8,4,8,30,20,1
0,4.2608695652,39.5652173913,1.8260869565,4,6,910,33,23,33,23,152,24,1
0,3.7647058824,28.8235294118,1.8823529412,6,5,490,12,17,12,17,79,30,1
0,5.4,40,2.0666666667,5,5,600,16,15,16,15,77,25,1
0,2.6428571429,25.7142857143,1.7857142857,9,5,360,18,14,18,14,73,45,1
0,1.7272727273,15.0909090909,1.9090909091,8,6,166,5,11,5,11,39,48,1
0,1.7272727273,14.9090909091,1.9090909091,7,6,164,5,11,5,11,38,42,1
0,4,30.6315789474,1.6315789474,14,5,582,4,19,4,19,79,70,1
0,2.75,24,1.8125,12,5,384,7,16,7,16,75,60,1
1,3.2058823529,35.1764705882,2.7058823529,7,3,1196,19,34,19,34,189,21,0
0,1,4,1.2,0,5,20,0,5,0,5,5,0,1
3,1,4,1.2,0,5,20,0,5,0,5,5,0,1
1,1,16.2068965517,2.3793103448,9,14,470,0,29,0,29,262,126,1
0,1.7142857143,86.4285714286,1.5714285714,16,1,605,0,7,0,7,130,16,1
1,1,43.6666666667,2.3333333333,5,3,131,0,3,0,3,11,15,1
1,1.5,26,2,1,1,52,2,2,2,2,8,1,1
6,1.4117647059,23.8823529412,2.2941176471,13,8,406,0,17,0,17,89,104,1
3,3.5,35.25,3,12,3,141,55,4,55,4,40,36,1
1,2,30.5384615385,2,19,3,397,32,13,32,13,133,57,0
0,7.6,68.4,2.2,16,4,342,22,5,22,5,35,64,1
0,9,80.2142857143,2.3571428571,18,3,1123,14,14,14,14,97,54,0
0,3.3571428571,30.119047619,1.5238095238,18,3,1265,31,42,31,42,258,54,0
0,5,46.25,6.5,10,3,185,1,4,1,4,26,30,1
0,6.5,72.75,2.25,19,3,291,5,4,5,4,46,57,1
2,6.1666666667,87.5,2.5,23,3,525,10,6,10,6,86,69,0
1,3.375,47.875,4.25,22,4,383,7,8,7,8,79,88,0
0,6.4117647059,73.5882352941,5.2352941176,25,4,1251,7,17,7,17,141,100,0
0,9.1,88.6,3.2,26,3,886,17,10,17,10,188,78,0
0,2.75,46.75,3,10,3,187,1,4,1,4,30,30,1
0,2.1428571429,38.2857142857,3,20,3,268,11,7,11,7,70,60,1
0,4.8125,67.375,3.1875,26,3,1078,46,16,46,16,222,78,0
0,7.4285714286,93.1428571429,3.7142857143,20,3,652,5,7,5,7,71,60,0
0,3.125,37.9166666667,2.3333333333,27,3,910,20,24,20,24,225,81,0
0,2.7142857143,39.7142857143,2.5714285714,22,3,278,11,7,11,7,77,66,1
0,6.1944444444,53.6388888889,2.3888888889,26,3,1931,68,36,68,36,285,78,0
0,3.7777777778,36.4444444444,2.5555555556,20,4,328,12,9,12,9,69,80,0
0,3.125,20.125,2.5,9,3,161,4,8,4,8,38,27,1
0,4.1428571429,82,2.2857142857,25,3,574,7,7,7,7,80,75,1
0,1.8333333333,29.5,2.5,16,3,177,11,6,11,6,55,48,1
0,3,40.5,2.4166666667,24,4,486,4,12,4,12,80,96,0
0,5.619047619,58.3333333333,4.0476190476,30,12,1225,33,21,33,21,190,360,0
0,3.8333333333,20,2.5,7,4,120,6,6,6,6,32,28,1
907,2.4,22.4,2.45,21,8,448,35,20,35,20,111,168,0
0,2.6666666667,15.1666666667,2.5,7,3,91,5,6,5,6,22,21,1
0,4.3333333333,21.1666666667,2.5,8,4,127,6,6,6,6,34,32,1
42,4.6842105263,41.6842105263,1.8947368421,21,3,792,28,19,28,19,139,63,0
0,5.25,42.25,2.75,12,3,169,2,4,2,4,29,36,1
0,4.9230769231,48.4615384615,3.1538461538,26,3,630,8,13,8,13,139,78,0
0,4.5818181818,45.7636363636,2.7818181818,35,5,2517,71,55,71,55,498,175,0
0,3,31.9411764706,4.2352941176,30,27,1086,12,34,12,34,233,810,0
0,4.5,56,2.25,18,3,224,3,4,3,4,43,54,1
0,4.2222222222,50.7777777778,2.7777777778,20,3,914,31,18,31,18,251,60,0
0,2.7272727273,26.0454545455,3.3181818182,23,3,573,17,22,17,22,178,69,0
0,6.5,72.75,2.25,20,3,291,5,4,5,4,51,60,1
1,1.5714285714,32.1428571429,2.7857142857,19,3,450,25,14,25,14,114,57,1
0,5.2222222222,65.2222222222,2.1111111111,24,3,587,14,9,14,9,112,72,1
0,5.1538461538,57.3846153846,3.1538461538,26,3,746,6,13,6,13,186,78,0
0,4.2,52.8,3.8,10,3,264,1,5,1,5,37,30,1
0,5.125,69.75,3.625,19,3,558,4,8,4,8,66,57,1
0,2.8333333333,48,3,17,3,288,5,6,5,6,56,51,1
1,4.8333333333,58.5,3,21,3,351,24,6,24,6,82,63,1
13,3.5714285714,41.2857142857,3.1428571429,21,3,289,10,7,10,7,64,63,1
0,4.3333333333,35,2.1666666667,14,5,210,1,6,1,6,30,70,1
0,9.5714285714,98.2857142857,2.7142857143,15,5,688,3,7,3,7,52,75,0
1,6.4,63.4,2.8,16,4,634,24,10,24,10,43,64,0
0,3.6666666667,25,3,7,3,75,1,3,1,3,12,21,1
1,4.75,49.7916666667,2.8333333333,14,5,1195,15,24,15,24,123,70,1
0,7.1666666667,151.8333333333,2.5,31,5,911,4,6,4,6,120,155,0
0,4,56.5,3,10,4,226,12,4,12,4,33,40,1
6,13.1111111111,99.8888888889,4,18,3,899,33,9,33,9,70,54,0
0,4.0810810811,41.4594594595,2.8648648649,31,4,1534,46,37,46,37,256,124,0
20,6.8181818182,83.6363636364,2.7272727273,27,3,920,23,11,23,11,169,81,0
0,7.2857142857,44.1428571429,2.7142857143,5,3,309,1,7,1,7,17,15,1
0,6,63.3333333333,3,9,3,190,1,3,1,3,15,27,1
0,3.7777777778,53.5555555556,2.2222222222,18,3,482,13,9,13,9,73,54,1
0,7.5,81.25,2.5,12,3,325,1,4,1,4,26,36,1
0,9.7777777778,73.3888888889,2.3333333333,24,3,1321,22,18,22,18,134,72,0
0,5.6,150.4,2.6,14,5,752,2,5,2,5,43,70,1
253,4.6428571429,41,3.4285714286,15,3,574,40,14,40,14,99,45,0
0,2.3461538462,38.0769230769,2.9615384615,25,5,990,40,26,40,26,202,125,0
0,3.4444444444,47.5555555556,2.1666666667,23,7,856,18,18,18,18,142,161,0
0,5.5,67.8333333333,2.5,12,4,407,1,6,1,6,41,48,1
1,9.125,106.25,2.4375,33,4,1700,39,16,39,16,217,132,0
2,4.5238095238,63.8095238095,2.1904761905,14,6,1340,31,21,31,21,143,84,0
2,8.0512820513,75.8717948718,2.6666666667,34,6,2959,37,39,37,39,384,204,0
1,9.1428571429,61.0952380952,2.5714285714,22,5,1283,14,21,14,21,126,110,0
1,6.7,60.3,2.5,27,4,1206,17,20,17,20,190,108,0
1,4.5813953488,37.8837209302,3.1860465116,17,11,1629,16,43,16,43,244,187,0
1,4.1818181818,63,2.4545454545,20,3,693,16,11,16,11,120,60,1
0,8.9230769231,107.3076923077,3.5384615385,14,4,1395,34,13,34,13,80,56,0
0,13.25,110.3333333333,3,29,6,1324,17,12,17,12,113,174,0
1,7.5833333333,70.75,2.75,30,4,849,14,12,14,12,92,120,0
1,5.8461538462,59.3846153846,2.4615384615,22,3,772,14,13,14,13,149,66,0
0,7.1538461538,70.0769230769,2.1538461538,20,4,911,10,13,10,13,98,80,0
432,5.36,69.8,2.44,27,5,1745,15,25,15,25,224,135,0
0,4.1818181818,84.5454545455,2.3636363636,14,5,930,9,11,9,11,79,70,1
1,8.6129032258,60.6129032258,3,16,7,1879,40,31,40,31,331,112,0
0,3.8888888889,55.7777777778,2.7777777778,33,3,1004,24,18,24,18,188,99,0
48,4,37,1.9545454545,23,3,1628,84,44,84,44,462,69,0
0,3.2941176471,31.2352941176,2.0588235294,19,3,531,37,17,37,17,181,57,0
0,1,12,3,2,2,24,1,2,1,2,4,4,1
0,3,31,2.3333333333,12,3,186,5,6,5,6,46,36,1
0,4.6,72.5,2.6,26,3,725,31,10,31,10,131,78,0
0,4.25,46.25,2.5,9,3,185,1,4,1,4,25,27,1
76,4.2857142857,65.7142857143,1.8571428571,23,4,460,27,7,27,7,78,92,0
0,2.1666666667,43.6666666667,2.6666666667,18,3,262,11,6,11,6,88,54,1
