0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,4.3666666667,47.9,2.8666666667,28,3,1437,50,30,50,30,335,84,0
1,3.8604651163,47.8139534884,6.3255813953,21,7,2056,28,43,28,43,452,147,0
0,4.0769230769,46.9615384615,2.9615384615,29,3,1221,12,26,12,26,185,87,0
0,4.6,66.4,3.2,23,3,332,12,5,12,5,67,69,1
1,2,36.3636363636,3.0909090909,20,3,400,24,11,24,11,111,60,1
0,2.45,30.6,2.75,25,3,612,27,20,27,20,172,75,0
0,2.5,58.9166666667,2,6,5,707,9,12,9,12,45,30,1
0,2.2,33.8,2.6,18,3,169,25,5,25,5,39,54,1
1,5.5277777778,62.75,5.1111111111,29,3,2259,40,36,40,36,492,87,0
0,4.5,59.6363636364,2,29,8,1312,64,22,64,22,225,232,0
0,3.2631578947,39.0526315789,2.6842105263,22,7,742,21,19,21,19,166,154,0
0,2.75,36.75,2.625,21,3,294,22,8,22,8,50,63,1
0,1.5,34.5,3.1666666667,15,6,207,10,6,10,6,35,90,1
0,3.1111111111,40.1111111111,2.8888888889,21,3,361,9,9,9,9,84,63,1
0,4,52.625,2.75,22,3,421,17,8,17,8,118,66,1
0,1.6666666667,35.8333333333,2.6666666667,20,3,215,10,6,10,6,77,60,1
0,4.2727272727,63.2727272727,2.3636363636,31,3,696,12,11,12,11,125,93,0
0,5.8888888889,74.6666666667,2.5555555556,22,3,672,9,9,9,9,100,66,0
0,7.5714285714,100.1428571429,3.7142857143,21,3,701,7,7,7,7,64,63,0
0,3.3333333333,62.1666666667,3.1666666667,14,3,746,11,12,11,12,79,42,1
0,1,11,3,2,2,22,1,2,1,2,4,4,1
0,4.0526315789,31,2.2105263158,13,3,589,15,19,15,19,119,39,1
0,2.1428571429,32.7142857143,3.5714285714,23,3,229,2,7,2,7,64,69,1
0,4.5,62.75,3.125,19,3,502,14,8,14,8,102,57,1
0,7.8,68.6,2.8,17,3,343,9,5,9,5,77,51,1
1,5.4509803922,51.1176470588,1.8235294118,31,3,2607,70,51,70,51,531,93,0
0,2.4210526316,37.4210526316,1.8421052632,27,5,711,12,19,12,19,105,135,0
0,3,39.1428571429,4.1428571429,19,3,548,5,14,5,14,90,57,0
0,3.2,52.2,2.4,23,3,261,4,5,4,5,72,69,1
0,2.0869565217,32.2173913043,2.2173913043,24,3,741,43,23,43,23,165,72,0
0,5.1666666667,49.5,2.8333333333,22,4,297,12,6,12,6,60,88,1
0,6,85,3.5,20,3,510,5,6,5,6,64,60,0
0,7.875,107.5,5.625,24,3,860,16,8,16,8,149,72,0
0,3.8974358974,32.5384615385,2.0512820513,25,5,2538,121,78,121,78,776,125,0
0,3.5,48,2.1666666667,21,3,288,8,6,8,6,63,63,1
201,4.7333333333,50.4666666667,1.6,19,2,757,54,15,54,15,102,38,0
0,3.4285714286,35.5714285714,5.1428571429,11,3,249,1,7,1,7,71,33,1
1,3.15,38.95,2.15,22,3,779,39,20,39,20,202,66,0
0,6,74.25,2.75,24,3,297,6,4,6,4,68,72,1
0,3.6666666667,58,2.2222222222,9,3,522,5,9,5,9,55,27,1
0,7.5555555556,78.7777777778,3.8888888889,21,3,709,6,9,6,9,89,63,0
0,3.8157894737,24.5263157895,4.9473684211,28,19,932,30,38,30,38,174,532,0
0,2.7619047619,33.9047619048,2.7142857143,27,4,712,26,21,26,21,218,108,0
0,2.375,30.875,2.375,13,3,247,12,8,12,8,58,39,1
0,7.1818181818,121.3636363636,3.9090909091,26,3,1335,21,11,21,11,197,78,0
0,3.1666666667,64.3333333333,4,22,3,386,16,6,16,6,64,66,1
0,5.6666666667,30,2.6666666667,2,3,90,1,3,1,3,5,6,1
0,3.4285714286,51.1428571429,2.7142857143,15,3,358,10,7,10,7,50,45,1
0,3.2857142857,58.4285714286,3.1428571429,26,3,409,19,7,19,7,94,78,0
0,6.7272727273,72.0909090909,4.4545454545,22,3,793,12,11,12,11,94,66,0
0,19.8333333333,148.5,3.8333333333,13,1,891,0,6,0,6,63,13,1
0,10,93.5,3.7,20,1,935,9,10,9,10,82,20,0
218,1,222.75,3,13,3,891,26,4,26,4,70,39,1
0,9.3333333333,51.4166666667,2.6666666667,7,9,617,16,12,16,12,65,63,1
21,11,103.5,3.25,11,3,414,7,4,7,4,40,33,0
2,1,22,2.6666666667,1,2,66,11,3,11,3,13,2,1
2,4.7777777778,60,1.7037037037,5,3,1620,72,27,72,27,198,15,0
1,7,64.7272727273,3.0909090909,21,4,712,6,11,6,11,123,84,0
0,6.1428571429,80.7142857143,3.1428571429,22,3,565,8,7,8,7,106,66,0
1,1,26.875,3.1666666667,2,2,645,21,24,21,24,132,4,1
1,3.4444444444,51.2222222222,2.2222222222,18,2,461,0,9,0,9,61,36,1
1,6.3571428571,49.7142857143,3.3571428571,13,1,696,0,14,0,14,87,13,1
1,6.2777777778,57.5,3.0555555556,24,1,1035,0,18,0,18,133,24,1
2,3.25,35,3,4,3,140,33,4,33,4,15,12,1
2,1,17,2.5,5,4,68,0,4,0,4,16,20,1
7,5.7142857143,55,2,15,3,385,1,7,1,7,39,45,1
2,1,52,2.3333333333,1,2,156,0,3,0,3,5,2,1
3,11.4,116,2.4,21,1,580,3,5,3,5,54,21,1
2,1,60,1,1,1,60,2,1,2,1,4,1,1
5,2.4,69.1333333333,1.8,36,1,1037,51,15,51,15,296,36,0
3,9,64.5,2.25,5,4,258,0,4,0,4,31,20,1
12,1.5,24.8333333333,1.8333333333,7,6,149,17,6,17,6,21,42,1
0,8.2727272727,48.7272727273,1.8181818182,4,2,536,28,11,28,11,88,8,1
2,4.9523809524,62.380952381,4.2857142857,21,3,1310,0,21,0,21,216,63,0
1,2,30.5,3.9,4,2,305,0,10,0,10,44,8,1
0,12.1764705882,109,3,46,2,1853,0,17,0,17,385,92,0
0,5.375,55.5416666667,2.75,20,3,1333,16,24,16,24,222,60,0
0,3.6666666667,39.6666666667,3.1666666667,10,1,238,0,6,0,6,45,10,1
4,1.1,84.8,3.1,4,5,848,0,10,0,10,27,20,1
4,1,51,3,2,2,102,136,2,136,2,7,4,1
2,4.3846153846,55.1538461538,3.1538461538,7,1,717,15,13,15,13,107,7,1
0,7.6,89.2,2.6,17,4,446,2,5,2,5,62,68,1
0,2.4285714286,18.6428571429,2.3571428571,6,6,261,3,14,3,14,40,36,1
1,1.1,20.3,2.4,3,10,203,2,10,2,10,14,30,1
0,5.4444444444,43.7777777778,2.1111111111,4,9,394,0,9,0,9,19,36,1
0,2.1111111111,19.5555555556,2.1111111111,6,9,176,0,9,0,9,25,54,1
2,3,26.75,2.25,2,4,107,1,4,1,4,9,8,1
144,3.0869565217,45.6086956522,1.7826086957,31,3,1049,26,23,26,23,228,93,0
5,8.2857142857,57.380952381,2.8571428571,8,4,1205,24,21,24,21,141,32,1
1,25,162.5,4,6,1,325,4,2,4,2,36,6,1
1,2.0571428571,48.4285714286,1.9714285714,28,4,1695,16,35,16,35,308,112,0
17,2.1428571429,37.3333333333,1.8571428571,23,4,784,102,21,102,21,143,92,0
1,3.9444444444,32.7777777778,2.8888888889,8,3,590,0,18,0,18,119,24,1
2,2.3846153846,25.3076923077,1.6923076923,10,1,329,6,13,6,13,104,10,1
1,2.5,21.625,1.5,9,3,173,0,8,0,8,76,27,1
2,2.5769230769,36.0576923077,1.9615384615,48,16,1875,24,52,24,52,474,768,0
13,4.2162162162,24.3783783784,1.9459459459,16,6,902,20,37,20,37,244,96,0
1,2.8571428571,25.1428571429,1.4285714286,8,3,176,0,7,0,7,71,24,1
2,2.2857142857,30.5714285714,1.3571428571,5,2,428,7,14,7,14,75,10,1
1,3.2857142857,24.1428571429,1.4285714286,5,2,169,0,7,0,7,62,10,1
2,1.8,46.9,1.3,8,5,469,1,10,1,10,97,40,1
1,3.3333333333,27.8333333333,1.3333333333,16,1,334,6,12,6,12,100,16,1
1,2.4285714286,23.1428571429,1.4285714286,8,3,162,0,7,0,7,74,24,1
2,3,31.5,1.375,5,3,252,2,8,2,8,64,15,1
2,3.625,43,1.375,8,3,344,1,8,1,8,77,24,1
1,1,29,2,1,1,58,2,2,2,2,8,1,1
12,1.5,26.4166666667,2.9166666667,16,3,634,18,24,18,24,252,48,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1
16,1.4651162791,22.023255814,2.1627906977,25,11,947,100,43,100,43,242,275,0
4,2.55,25.95,1.6,23,1,519,10,20,10,20,161,23,0
2,1,22,1,7,2,66,2,3,2,3,22,14,1
2,1,27.5,1.75,11,2,220,10,8,10,8,90,22,1
17,2.1818181818,34.7727272727,2.2727272727,33,13,765,57,22,57,22,141,429,0
7,1,4,1,1,1,4,4,1,4,1,3,1,1
3,1,5.5,1,2,2,11,1,2,1,2,5,4,1
2,1,26.6666666667,1.8333333333,9,2,160,4,6,4,6,40,18,1
4,2.5,30.55,1.75,14,1,611,22,20,22,20,203,14,0
1,2.2,34.8,1.2,11,1,174,6,5,6,5,61,11,1
2,1,21.75,1,7,2,87,3,4,3,4,29,14,1
0,4.25,20.75,2.75,4,1,83,0,4,0,4,17,4,1
0,2.9230769231,32,3.2307692308,21,3,416,18,13,18,13,98,63,1
20,1.724137931,57.2068965517,3.0344827586,16,6,1659,10,29,10,29,196,96,0
2,4.1724137931,33.5862068966,1.4482758621,20,1,974,10,29,10,29,256,20,0
4,1.5,23,1.3333333333,8,1,138,6,6,6,6,41,8,1
3,0,0,0,0,0,0,1,0,1,0,0,0,1
0,23.125,141,3.25,14,1,1128,1,8,1,8,118,14,1
2,1,20.75,1.625,9,3,166,4,8,4,8,45,27,1
0,2.75,27.5,1.6875,13,1,440,18,16,18,16,150,13,1
45,2.8,33.3,3.7,13,4,333,1,10,1,10,49,52,1
6,2.7380952381,30.0079365079,2.1587301587,43,3,3781,184,126,184,126,1144,129,0
1,1.8139534884,24.0697674419,1.9302325581,10,1,1035,14,43,14,43,185,10,0
0,1.7333333333,17.2666666667,1.6,3,2,259,9,15,9,15,55,6,1
1,1.4,16.6,2.2,5,2,83,1,5,1,5,14,10,1
0,2.1111111111,17.6666666667,2.4444444444,9,3,159,1,9,1,9,34,27,1
0,25.5,130.5,1.5,0,1,261,0,2,0,2,3,0,1
0,3.8333333333,33.8333333333,2.8333333333,8,3,203,1,6,1,6,35,24,1
0,1,183,2,0,1,183,0,1,0,1,1,0,1
0,2,20.8571428571,1.8571428571,5,2,146,0,7,0,7,21,10,1
3,1,19,1.8,2,2,95,1,5,1,5,13,4,1
4,2.9285714286,37.5,2.2142857143,14,2,525,5,14,5,14,100,28,1
5,3.6666666667,30.3333333333,2.8333333333,2,2,182,3,6,3,6,29,4,1
2,1,12.5,2.5,1,1,25,6,2,6,2,12,1,1
2,4.2142857143,27.9285714286,3,4,1,391,14,14,14,14,72,4,1
0,1.75,7,2,1,4,28,1,4,1,4,5,4,1
5,1.7142857143,12.8571428571,1.7142857143,1,6,90,10,7,10,7,12,6,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2.2,19.2,2.4,8,3,192,6,10,6,10,46,24,1
0,7,39,1,0,1,39,0,1,0,1,1,0,1
312,10.8333333333,68.5,2.3333333333,4,2,411,5,6,5,6,52,8,0
2,1.9583333333,40.5,3.9166666667,9,6,972,2,24,2,24,234,54,1
2,3.2533333333,41.2533333333,2.4266666667,31,8,3094,118,75,118,75,932,248,0
0,2,30,1,1,1,30,0,1,0,1,2,1,1
2,1.8333333333,20.1666666667,3,4,1,121,8,6,8,6,28,4,1
2,1.5277777778,8.7222222222,1.1388888889,2,15,314,38,36,38,36,85,30,1
1,1.1666666667,6.6666666667,1.1666666667,2,6,40,20,6,20,6,10,12,1
1,1.0357142857,8.3214285714,2.3928571429,8,4,233,15,28,15,28,150,32,1
2,1,7.6666666667,1.3333333333,3,1,23,3,3,3,3,16,3,1
2,1,6.6666666667,1,2,1,20,4,3,4,3,16,2,1
1,1,7.5,1,2,1,30,4,4,4,4,22,2,1
1,1,6.25,1.25,2,1,25,5,4,5,4,21,2,1
1,1,7.2,1.2,3,1,36,4,5,4,5,27,3,1
1,1,8,1,4,2,16,2,2,2,2,9,8,1
6,1,6.75,1.25,2,1,27,6,4,6,4,23,2,1
1,1,10.6666666667,1.3333333333,3,1,32,6,3,6,3,21,3,1
1,1,7.3333333333,1,2,1,22,4,3,4,3,17,2,1
2,2.2857142857,25.4285714286,1.7142857143,15,1,178,14,7,14,7,52,15,1
2,1.5714285714,28.5714285714,1.2857142857,13,1,200,16,7,16,7,67,13,1
2,1.3333333333,13.3333333333,2,5,1,40,7,3,7,3,25,5,1
1,2.6,18.6,2.4,6,1,93,17,5,17,5,64,6,1
1,1.3333333333,10.6666666667,1.3333333333,3,1,32,4,3,4,3,18,3,1
1,1.8333333333,14.5,2.3333333333,6,2,87,9,6,9,6,49,12,1
2,1,6.6666666667,1.6666666667,2,1,20,5,3,5,3,17,2,1
2,1,8,1.5,4,1,32,3,4,3,4,24,4,1
1,1.3333333333,10.3333333333,1.3333333333,3,1,31,4,3,4,3,18,3,1
2,1,6,1.25,2,1,24,4,4,4,4,18,2,1
1,1,6.25,1.5,2,1,25,5,4,5,4,21,2,1
2,1,6,1.25,2,1,24,4,4,4,4,18,2,1
1,1,7.3333333333,1.3333333333,3,1,22,3,3,3,3,16,3,1
7,1,5.5,1,2,1,22,3,4,3,4,15,2,1
2,1,8.3333333333,1.3333333333,4,1,25,3,3,3,3,16,4,1
2,1,9,1.3333333333,4,1,27,3,3,3,3,17,4,1
2,1,9,1.3333333333,4,1,27,3,3,3,3,17,4,1
2,1.4,16.4,2.6,8,1,82,8,5,8,5,54,8,1
1,1,8,1.5,4,1,32,3,4,3,4,24,4,1
5,1,5.75,1,2,1,23,3,4,3,4,15,2,1
4,1.5,8.75,1.5,4,1,35,4,4,4,4,22,4,1
39,1.7575757576,7.8787878788,1.3636363636,3,2,260,23,33,23,33,155,6,1
14,1,9.0333333333,1.8,34,28,271,0,30,0,30,191,952,0
2,1.5277777778,8.7222222222,1.1388888889,2,15,314,38,36,38,36,85,30,1
1,1.1666666667,6.8333333333,1.1666666667,3,6,41,22,6,22,6,12,18,1
8,1.5,10.6666666667,2,5,11,128,11,12,11,12,18,55,1
4,1.84,16.92,2,12,2,423,27,25,27,25,162,24,1
3,1.625,22.5,1.625,7,5,180,0,8,0,8,29,35,1
5,1.85,15.3,1.8,11,1,306,22,20,22,20,129,11,1
39,1.6666666667,10.0729166667,1.5520833333,43,12,967,34,96,34,96,500,516,0
7,1.375,14.1875,1.4375,10,1,227,25,16,25,16,70,10,1
1,1,5.75,2.75,1,3,23,1,4,1,4,7,3,1
4,1,4.6666666667,2.6666666667,2,1,14,1,3,1,3,11,2,1
3,1.5555555556,6.4444444444,1.7777777778,2,1,58,2,9,2,9,33,2,1
2,1.5277777778,8.7222222222,1.1388888889,2,15,314,38,36,38,36,85,30,1
0,1.3333333333,6.6666666667,1.1666666667,2,6,40,20,6,20,6,10,12,1
38,1.043956044,8.989010989,1.967032967,14,1,818,56,91,56,91,451,14,0
1,1,12,2.5,2,1,24,4,2,4,2,10,2,1
5,1.5510204082,12.7959183673,2.2857142857,17,5,627,22,49,22,49,214,85,0
2,2.1,19.95,1.7,18,1,399,40,20,40,20,141,18,1
8,2.6666666667,24.7222222222,2,18,2,445,13,18,13,18,116,36,1
4,1.4054054054,9.5675675676,2.5405405405,9,3,354,13,37,13,37,211,27,1
1,1.9047619048,17.5238095238,2.9047619048,11,4,368,16,21,16,21,86,44,1
0,1.25,32.75,1.25,10,1,131,11,4,11,4,32,10,1
0,1.5,24.5,2,2,1,49,0,2,0,2,8,2,1
1,1,11.5,2,2,1,92,7,8,7,8,30,2,1
1,1,21,1.5,1,1,42,2,2,2,2,8,1,1
4,2,8,2,1,1,8,0,1,0,1,2,1,1
8,1,6.8333333333,4.6666666667,2,1,41,0,6,0,6,15,2,1
0,1.3636363636,6.7272727273,1.3636363636,4,1,74,3,11,3,11,43,4,1
0,10.5,136,1,19,2,272,0,2,0,2,92,38,1
4,2.9230769231,25.3076923077,2.6153846154,14,9,329,27,13,27,13,118,126,1
7,4.75,67.5,2,17,2,270,42,4,42,4,73,34,1
3,5,41.2,2,18,1,412,9,10,9,10,114,18,1
2,1.8888888889,73.1111111111,2.3333333333,15,1,658,8,9,8,9,192,15,0
1,1,32,2,1,1,64,2,2,2,2,8,1,1
1,2.9047619048,63.0952380952,1.8095238095,28,1,1325,16,21,16,21,275,28,0
2,1.36,10.48,1.76,3,1,262,26,25,26,25,153,3,1
7,1,73,2.5,10,4,292,4,4,4,4,56,40,1
420,1.7333333333,21.6,2.7333333333,7,10,324,28,15,28,15,71,70,1
10,4,66.75,2,14,2,267,44,4,44,4,104,28,1
4,2.7857142857,43.7857142857,4.1428571429,15,6,613,3,14,3,14,131,90,0
4,2.6315789474,60.3684210526,2.8421052632,12,3,1147,11,19,11,19,228,36,0
0,1.5,32,2,1,1,64,2,2,2,2,8,1,1
3,2.6666666667,70.2777777778,1.5555555556,17,2,1265,12,18,12,18,194,34,0
1,1,134.25,4.25,3,4,537,0,4,0,4,23,12,1
0,3.3333333333,58.1111111111,2.7777777778,12,1,523,7,9,7,9,66,12,1
1,6,42.5,4.5,8,2,85,0,2,0,2,17,16,1
1,8.25,95.5,4.25,14,3,382,13,4,13,4,48,42,0
0,1,13,2.3333333333,5,1,39,0,3,0,3,11,5,1
0,1,5.1,1.7,2,7,51,5,10,5,10,20,14,1
0,1,6.3,1.8,2,7,63,5,10,5,10,20,14,1
2,2.2307692308,18.5384615385,1.9230769231,4,3,241,5,13,5,13,44,12,1
0,1.8333333333,31,2.1111111111,10,1,558,5,18,5,18,68,10,1
0,1,144,3,2,2,288,1,2,1,2,4,4,1
1,8.6,47.4,3,6,1,237,0,5,0,5,20,6,1
5,3.68,34.36,2.76,6,6,859,9,25,9,25,105,36,1
2,6.68,42,3.2,5,2,1050,31,25,31,25,208,10,0
3,0,0,0,0,0,0,22,0,22,0,0,0,1
0,3.7142857143,23.1428571429,3.5714285714,6,4,162,1,7,1,7,22,24,1
0,3.4375,46.3125,1.6875,32,3,741,28,16,28,16,230,96,0
1,2.3333333333,46,2.6666666667,5,1,138,0,3,0,3,17,5,1
9,1.8095238095,36.5238095238,1.8095238095,16,1,767,14,21,14,21,230,16,0
1,2,17,1.6666666667,1,3,51,0,3,0,3,7,3,1
1,2.3461538462,25.1538461538,2.2307692308,7,7,654,21,26,21,26,72,49,1
1,3,27.5,1.375,4,2,220,0,8,0,8,24,8,1
2,1,28.5,2,6,4,114,0,4,0,4,19,24,1
1,1.8888888889,24.8888888889,2.6666666667,17,4,224,13,9,13,9,42,68,1
0,4,25.3333333333,2.6666666667,6,7,228,3,9,3,9,35,42,1
0,1.6666666667,29,1,2,1,87,1,3,1,3,9,2,1
0,2.8148148148,20.0617283951,1.7777777778,28,65,1625,11,81,11,81,276,1820,0
0,2.1666666667,19.2777777778,1.6111111111,6,9,347,1,18,1,18,94,54,1
0,1.3333333333,5.6666666667,1.3333333333,0,1,17,2,3,2,3,7,0,1
0,2,11.6666666667,1.3333333333,1,1,35,2,3,2,3,8,1,1
5,0,0,0,0,0,0,23,0,23,0,0,0,1
0,3.8645833333,18.1875,1.8958333333,9,72,1746,20,96,20,96,240,648,0
0,1.4,10.4,1.6,1,5,52,3,5,3,5,7,5,1
0,2.4615384615,17.0865384615,2.2884615385,28,82,1777,12,104,12,104,427,2296,0
0,2.3928571429,14.75,1.9880952381,21,84,1239,3,84,3,84,233,1764,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1.8571428571,10.2857142857,1.7142857143,2,7,72,3,7,3,7,13,14,1
6,1.3846153846,8.0769230769,1.7692307692,2,12,105,3,13,3,13,31,24,1
0,10.2142857143,59.5,2.2857142857,12,11,833,19,14,19,14,75,132,0
0,3.7941176471,21.4705882353,2.1176470588,15,34,730,12,34,12,34,133,510,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2.1777777778,15.1111111111,2.2888888889,16,42,680,10,45,10,45,148,672,0
6,1.5333333333,51.7333333333,2.4,16,15,776,28,15,28,15,80,240,0
0,0,0,0,0,0,0,10,0,10,0,0,0,1
0,1,13,1.2,1,5,65,4,5,4,5,7,5,1
1,3.6153846154,23.3076923077,1.9230769231,4,1,303,3,13,3,13,77,4,1
7,10.2105263158,77.4210526316,1.7894736842,21,3,1471,5,19,5,19,136,63,0
1,4.1538461538,44.9230769231,2.2307692308,14,1,584,11,13,11,13,77,14,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,52,5,3,1,52,0,1,0,1,9,3,1
3,4.8666666667,53.2666666667,2.8666666667,25,1,799,11,15,11,15,176,25,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,3.6666666667,39.3333333333,2,4,1,118,0,3,0,3,19,4,1
2,2.3,70.6,2.6,8,9,706,0,10,0,10,155,72,1
2,7.5384615385,58.7692307692,2.1538461538,14,1,764,4,13,4,13,118,14,0
2,5.5454545455,36.6818181818,1.8181818182,10,1,807,24,22,24,22,127,10,0
1,1,26,5,3,1,26,48,1,48,1,8,3,1
2,1,38,1,0,1,38,0,1,0,1,1,0,1
0,3.2,60.4,2.6,12,2,302,1,5,1,5,37,24,1
2,2.3333333333,16,2,3,1,48,0,3,0,3,15,3,1
11,1,1.2162162162,1.0540540541,0,31,45,103,37,103,37,43,0,0
3,5.1284916201,23.6424581006,1.8938547486,11,42,4232,21,179,21,179,1103,462,0
0,1,1,1.625,0,8,8,2,8,2,8,8,0,1
0,1,1,1.5,0,4,4,8,4,8,4,4,0,1
1,1.3333333333,7.0666666667,1.3333333333,1,7,106,14,15,14,15,34,7,1
0,3.3333333333,17.1666666667,3.1666666667,1,1,103,0,6,0,6,14,1,1
0,3.75,47.25,1.3333333333,22,3,567,5,12,5,12,113,66,1
1,1,21.3333333333,3.6666666667,0,3,64,0,3,0,3,3,0,1
1,4.4137931034,49.0689655172,1.7931034483,8,1,1423,22,29,22,29,264,8,1
24,1,5.625,1.9375,2,14,90,0,16,0,16,33,28,1
0,1.7,9.8,2.1,2,10,98,0,10,0,10,26,20,1
1,2.4444444444,18.2222222222,2,7,1,164,5,9,5,9,43,7,1
1,1,111,1,5,1,333,1,3,1,3,32,5,1
2,2.0666666667,41.8666666667,1.6666666667,18,7,628,11,15,11,15,114,126,0
1,1,13.0909090909,1.4545454545,4,10,144,7,11,7,11,22,40,1
8,0,0,0,0,0,0,28,0,28,0,0,0,1
10,1,8.0810810811,1.7297297297,3,11,299,2,37,2,37,144,33,1
1,1.8333333333,23.3333333333,2,6,2,140,2,6,2,6,29,12,1
6,1.53125,21.65625,1.34375,6,7,693,14,32,14,32,197,42,1
5,1,7.6,1.3,6,9,76,0,10,0,10,21,54,1
1,1.1875,9.8125,1.8125,6,11,157,0,16,0,16,36,66,1
6,2.3333333333,23.3333333333,2.3333333333,3,1,70,1,3,1,3,23,3,1
1,1.75,14.45,1.65,6,15,289,5,20,5,20,57,90,1
6,2.6,27,2.3,14,8,540,205,20,205,20,171,112,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,3.4,37.3,2.05,18,3,746,17,20,17,20,97,54,1
457,2.4897959184,12.6326530612,1.1632653061,1,1,619,14,49,14,49,172,1,0
0,2.0196078431,18.9803921569,3.6078431373,15,26,968,0,51,0,51,172,390,0
0,4,44,2,3,1,88,0,2,0,2,13,3,1
0,5.25,47.375,2.625,4,2,379,3,8,3,8,26,8,1
