20,1,48.1621621622,2.0810810811,18,12,1782,62,37,62,37,271,216,0
1,0,0,0,0,0,0,9,0,9,0,0,0,1
2,0,0,0,0,0,0,13,0,13,0,0,0,1
1,0,0,0,0,0,0,9,0,9,0,0,0,1
17,5.75,28.375,2.5,7,3,227,7,8,7,8,51,21,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
14,1,4,1,0,1,4,14,1,14,1,2,0,1
8,3,18.5714285714,1.7142857143,0,1,130,15,7,15,7,33,0,1
7,0,0,0,0,0,0,61,0,61,0,0,0,1
6,5.2962962963,45.5555555556,2.8888888889,13,1,1230,1,27,1,27,190,13,1
2,3.55,34.55,3.65,5,8,691,1,20,1,20,80,40,1
5,2,11,1.25,2,1,44,6,4,6,4,19,2,1
0,2,8,2,0,1,8,1,1,1,1,2,0,1
7,1.9047619048,23.4761904762,2.619047619,8,12,493,1,21,1,21,83,96,1
9,1.5833333333,28.4166666667,3.0833333333,4,6,341,0,12,0,12,28,24,1
0,4.1666666667,21.0555555556,2.3333333333,4,9,379,0,18,0,18,119,36,1
1,10.625,44.125,3.5,4,3,353,10,8,10,8,47,12,1
2,1.2857142857,24.4285714286,2,3,6,171,0,7,0,7,17,18,1
4,1,58.3333333333,2.3333333333,5,2,175,25,3,25,3,21,10,1
3,1.1,5.7,1.3,0,1,57,4,10,4,10,32,0,1
5,2.65,12.2,2,2,6,244,4,20,4,20,64,12,1
6,2.3333333333,14.5555555556,1.4444444444,4,2,131,0,9,0,9,24,8,1
3,2.1666666667,24.1666666667,1.8333333333,1,4,145,0,6,0,6,11,4,1
15,1.8,9.6,1.8,1,1,96,5,10,5,10,26,1,1
8,1.6666666667,14.6666666667,1.8888888889,2,1,132,9,9,9,9,46,2,1
4,8.1428571429,107.5714285714,3.2857142857,11,1,753,0,7,0,7,106,11,1
0,14.2,54.2,3,10,2,542,0,10,0,10,43,20,1
16,6.5098039216,35.5196078431,2.6176470588,20,77,3623,59,102,59,102,495,1540,0
12,1.25,17.5833333333,1.8333333333,6,8,211,0,12,0,12,34,48,1
35,1.1219512195,17.8048780488,1.7073170732,3,30,730,0,41,0,41,56,90,0
1,2,16.8333333333,2.5,1,2,101,5,6,5,6,21,2,1
4,12.3333333333,51.0833333333,2.0833333333,6,1,613,0,12,0,12,70,6,1
2,6.6153846154,29.2307692308,2.3076923077,2,1,380,2,13,2,13,43,2,1
4,1,15.2,1.2,1,4,76,0,5,0,5,7,4,1
20,2.0869565217,22.8260869565,1.9565217391,3,5,525,18,23,18,23,72,15,1
0,4.9411764706,21.3529411765,2.3529411765,4,17,363,11,17,11,17,49,68,1
0,4.7368421053,25.9473684211,1.4736842105,4,1,493,4,19,4,19,94,4,1
0,6,36.5,1.5,1,2,73,0,2,0,2,5,2,1
0,5,29,1.5,2,2,58,2,2,2,2,6,4,1
0,6.25,35.75,1.75,6,2,143,4,4,4,4,21,12,1
0,9.5,53,1.5,4,2,106,0,2,0,2,16,8,1
2,2.3846153846,16.2307692308,1.1538461538,5,5,211,10,13,10,13,53,25,1
0,5.5,29.25,1.75,0,1,117,2,4,2,4,9,0,1
0,5,28.5555555556,1.5,10,2,1028,0,36,0,36,149,20,1
10,6.904109589,33.5068493151,2.3835616438,17,10,2446,0,73,0,73,491,170,0
3,2.2857142857,11.7857142857,2.5714285714,0,5,165,0,14,0,14,24,0,1
4,2.125,17.5,2.75,2,1,140,3,8,3,8,22,2,1
2,2,33,1.6923076923,2,8,429,1,13,1,13,22,16,1
3,9.5,62.625,4.625,7,2,501,0,8,0,8,44,14,1
7,1,9.0909090909,2.1818181818,3,4,100,6,11,6,11,26,12,1
1,10,79.6,3,14,1,398,0,5,0,5,83,14,1
2,5.1428571429,32.1428571429,1.7142857143,8,1,225,1,7,1,7,30,8,1
3,2.375,19.75,2.75,6,3,158,8,8,8,8,29,18,1
6,5,26.5,2.3333333333,1,2,159,13,6,13,6,30,2,1
16,3.48,35.16,2.6,24,6,879,8,25,8,25,166,144,0
6,6.3333333333,38.75,4.3333333333,11,1,465,3,12,3,12,78,11,0
10,1,15.5,1,1,4,62,10,4,10,4,6,4,1
2,1,14.5,3,0,1,29,0,2,0,2,3,0,1
2,1,13,1.6666666667,0,1,39,4,3,4,3,10,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,0,0,0,0,0,0,54,0,54,0,0,0,1
1,0,0,0,0,0,0,4,0,4,0,0,0,1
1,0,0,0,0,0,0,8,0,8,0,0,0,1
0,4.75,26,2.25,1,4,104,0,4,0,4,7,4,1
0,2.4444444444,9.7777777778,1.7777777778,3,9,88,0,9,0,9,38,27,1
3,5,41.75,3,5,3,167,7,4,7,4,29,15,1
3,4.1428571429,19.5714285714,2.5714285714,2,2,274,22,14,22,14,35,4,1
7,2.8571428571,23.2142857143,3.7857142857,9,3,325,6,14,6,14,71,27,1
9,5.3636363636,34.7272727273,2.1818181818,3,4,382,5,11,5,11,58,12,0
0,1,1,1,0,1,1,13,1,13,1,1,0,1
1,1.5,20.5,1,0,1,41,3,2,3,2,3,0,1
22,2.5,31.5,3.75,18,1,126,70,4,70,4,53,18,1
14,1.7777777778,39.5555555556,1.5555555556,4,5,356,4,9,4,9,30,20,1
12,2.6153846154,25.6923076923,1.9230769231,4,6,334,26,13,26,13,36,24,1
0,4.1351351351,18.4054054054,1.7027027027,4,37,681,0,37,0,37,47,148,1
3,14.7142857143,152.7142857143,3,6,2,1069,11,7,11,7,107,12,1
4,2.4736842105,21.2105263158,2.5789473684,5,2,403,14,19,14,19,81,10,1
3,3.1111111111,32.2222222222,4.4444444444,11,2,290,3,9,3,9,66,22,1
1,5.3636363636,27.2727272727,2.4545454545,11,11,300,3,11,3,11,60,121,0
1,20.2857142857,86.2857142857,3.1428571429,18,5,604,3,7,3,7,71,90,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,1,23.6666666667,2.6666666667,0,1,71,4,3,4,3,12,0,1
0,3.9620253165,18.1392405063,1.3544303797,16,6,1433,91,79,91,79,472,96,0
12,5.1875,29.375,1.4375,2,2,470,42,16,42,16,115,4,0
0,6.2666666667,30.3333333333,1.9333333333,5,1,455,6,15,6,15,59,5,1
10,4.8086956522,22.8782608696,2.4608695652,25,2,2631,2,115,2,115,707,50,0
8,1.8571428571,32,2.7142857143,9,3,224,0,7,0,7,51,27,1
10,1,16.3333333333,1.3333333333,1,3,49,1,3,1,3,7,3,1
1,4.2777777778,27.5,2.4444444444,12,2,495,0,18,0,18,104,24,1
1,4.1052631579,23.3684210526,2.5789473684,13,1,444,0,19,0,19,152,13,1
10,1.1818181818,18.2727272727,2.5454545455,1,3,201,0,11,0,11,35,3,1
11,1,34.7272727273,2.1818181818,3,4,382,0,11,0,11,58,12,1
8,1.25,22,3,2,7,176,0,8,0,8,17,14,1
1,2.4,19.2,1.4,1,2,96,18,5,18,5,21,2,1
4,3.2105263158,15.6842105263,1.2631578947,7,9,298,12,19,12,19,63,63,1
2,17,59.8333333333,3.6666666667,13,1,359,0,6,0,6,66,13,1
3,2.8181818182,13.9090909091,2.2727272727,1,3,153,0,11,0,11,22,3,1
0,7.75,45.5,1.75,4,2,182,0,4,0,4,38,8,1
5,9.2857142857,47.4285714286,2,2,2,332,4,7,4,7,17,4,1
2,11.5,49,1.5,10,1,98,2,2,2,2,19,10,1
1,6.7666666667,48.6333333333,4.2666666667,33,1,1459,2,30,2,30,300,33,0
0,6.5,31,1.5,4,2,248,0,8,0,8,27,8,1
2,5.8333333333,37,1.6666666667,4,2,222,1,6,1,6,37,8,1
9,13,76.8571428571,0.7142857143,5,2,538,27,7,27,7,66,10,0
1,0,0,0,0,0,0,14,0,14,0,0,0,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
6,1.9056603774,33.2830188679,2.0943396226,8,3,1764,24,53,24,53,464,24,0
2,3.2,24.9,1.9,2,1,249,13,10,13,10,58,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,4.4166666667,28,2.5833333333,5,12,336,24,12,24,12,98,60,1
8,0,0,0,0,0,0,37,0,37,0,0,0,1
2,4,22,2,2,1,22,6,1,6,1,8,2,1
0,6.4736842105,43.7368421053,1.2631578947,7,9,831,23,19,23,19,292,63,0
3,1.3333333333,43.1666666667,2,3,2,259,6,6,6,6,91,6,1
1,1,6,7,1,2,12,0,2,0,2,3,2,1
0,2,17,1.5,2,2,34,3,2,3,2,11,4,1
0,20,139,2,3,1,139,5,1,5,1,42,3,1
32,11.6666666667,77.6666666667,3.6666666667,4,2,233,5,3,5,3,44,8,1
