"acc","accm","amloc","anpm","cbo","dit","lcom4","loc","mmloc","noa","noc","nom","npa","npm","rfc","sc"
20,1,48.1621621622,2.0810810811,18,0,12,1782,304,62,0,37,62,37,271,216
1,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0
2,0,0,0,0,0,0,0,0,13,0,0,13,0,0,0
1,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0
17,5.75,28.375,2.5,7,0,3,227,54,7,0,8,7,8,51,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,1,4,1,0,0,1,4,4,14,0,1,14,1,2,0
8,3,18.5714285714,1.7142857143,0,0,1,130,41,15,0,7,15,7,33,0
7,0,0,0,0,0,0,0,0,61,0,0,61,0,0,0
6,5.2962962963,45.5555555556,2.8888888889,13,0,1,1230,180,1,0,27,1,27,190,13
2,3.55,34.55,3.65,5,0,8,691,85,1,0,20,1,20,80,40
5,2,11,1.25,2,0,1,44,18,6,0,4,6,4,19,2
0,2,8,2,0,0,1,8,8,1,0,1,1,1,2,0
7,1.9047619048,23.4761904762,2.619047619,8,0,12,493,109,1,0,21,1,21,83,96
9,1.5833333333,28.4166666667,3.0833333333,4,0,6,341,83,0,0,12,0,12,28,24
0,4.1666666667,21.0555555556,2.3333333333,4,0,9,379,63,0,0,18,0,18,119,36
1,10.625,44.125,3.5,4,0,3,353,236,10,0,8,10,8,47,12
2,1.2857142857,24.4285714286,2,3,0,6,171,37,0,0,7,0,7,17,18
4,1,58.3333333333,2.3333333333,5,0,2,175,110,25,0,3,25,3,21,10
3,1.1,5.7,1.3,0,0,1,57,7,4,0,10,4,10,32,0
5,2.65,12.2,2,2,0,6,244,57,4,0,20,4,20,64,12
6,2.3333333333,14.5555555556,1.4444444444,4,0,2,131,45,0,0,9,0,9,24,8
3,2.1666666667,24.1666666667,1.8333333333,1,0,4,145,64,0,0,6,0,6,11,4
15,1.8,9.6,1.8,1,0,1,96,31,5,0,10,5,10,26,1
8,1.6666666667,14.6666666667,1.8888888889,2,0,1,132,37,9,0,9,9,9,46,2
4,8.1428571429,107.5714285714,3.2857142857,11,0,1,753,313,0,0,7,0,7,106,11
0,14.2,54.2,3,10,0,2,542,304,0,0,10,0,10,43,20
16,6.5098039216,35.5196078431,2.6176470588,20,0,77,3623,313,59,0,102,59,102,495,1540
12,1.25,17.5833333333,1.8333333333,6,0,8,211,40,0,0,12,0,12,34,48
35,1.1219512195,17.8048780488,1.7073170732,3,0,30,730,42,0,0,41,0,41,56,90
1,2,16.8333333333,2.5,1,0,2,101,29,5,0,6,5,6,21,2
4,12.3333333333,51.0833333333,2.0833333333,6,0,1,613,256,0,0,12,0,12,70,6
2,6.6153846154,29.2307692308,2.3076923077,2,0,1,380,119,2,0,13,2,13,43,2
4,1,15.2,1.2,1,0,4,76,42,0,0,5,0,5,7,4
20,2.0869565217,22.8260869565,1.9565217391,3,0,5,525,148,18,0,23,18,23,72,15
0,4.9411764706,21.3529411765,2.3529411765,4,0,17,363,148,11,0,17,11,17,49,68
0,4.7368421053,25.9473684211,1.4736842105,4,0,1,493,89,4,0,19,4,19,94,4
0,6,36.5,1.5,1,0,2,73,63,0,0,2,0,2,5,2
0,5,29,1.5,2,0,2,58,46,2,0,2,2,2,6,4
0,6.25,35.75,1.75,6,0,2,143,56,4,0,4,4,4,21,12
0,9.5,53,1.5,4,0,2,106,100,0,0,2,0,2,16,8
2,2.3846153846,16.2307692308,1.1538461538,5,0,5,211,84,10,0,13,10,13,53,25
0,5.5,29.25,1.75,0,0,1,117,98,2,0,4,2,4,9,0
0,5,28.5555555556,1.5,10,0,2,1028,92,0,0,36,0,36,149,20
10,6.904109589,33.5068493151,2.3835616438,17,0,10,2446,246,0,0,73,0,73,491,170
3,2.2857142857,11.7857142857,2.5714285714,0,0,5,165,23,0,0,14,0,14,24,0
4,2.125,17.5,2.75,2,0,1,140,33,3,0,8,3,8,22,2
2,2,33,1.6923076923,2,0,8,429,133,1,0,13,1,13,22,16
3,9.5,62.625,4.625,7,0,2,501,105,0,0,8,0,8,44,14
7,1,9.0909090909,2.1818181818,3,0,4,100,18,6,0,11,6,11,26,12
1,10,79.6,3,14,0,1,398,182,0,0,5,0,5,83,14
2,5.1428571429,32.1428571429,1.7142857143,8,0,1,225,116,1,0,7,1,7,30,8
3,2.375,19.75,2.75,6,0,3,158,56,8,0,8,8,8,29,18
6,5,26.5,2.3333333333,1,0,2,159,54,13,0,6,13,6,30,2
16,3.48,35.16,2.6,24,0,6,879,172,8,0,25,8,25,166,144
6,6.3333333333,38.75,4.3333333333,11,0,1,465,161,3,0,12,3,12,78,11
10,1,15.5,1,1,0,4,62,29,10,0,4,10,4,6,4
2,1,14.5,3,0,0,1,29,25,0,0,2,0,2,3,0
2,1,13,1.6666666667,0,0,1,39,16,4,0,3,4,3,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,54,0,0,54,0,0,0
1,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
1,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0
0,4.75,26,2.25,1,0,4,104,64,0,0,4,0,4,7,4
0,2.4444444444,9.7777777778,1.7777777778,3,0,9,88,29,0,0,9,0,9,38,27
3,5,41.75,3,5,0,3,167,74,7,0,4,7,4,29,15
3,4.1428571429,19.5714285714,2.5714285714,2,0,2,274,46,22,0,14,22,14,35,4
7,2.8571428571,23.2142857143,3.7857142857,9,0,3,325,45,6,0,14,6,14,71,27
9,5.3636363636,34.7272727273,2.1818181818,3,0,4,382,84,5,0,11,5,11,58,12
0,1,1,1,0,0,1,1,1,13,0,1,13,1,1,0
1,1.5,20.5,1,0,0,1,41,32,3,0,2,3,2,3,0
22,2.5,31.5,3.75,18,0,1,126,69,70,0,4,70,4,53,18
14,1.7777777778,39.5555555556,1.5555555556,4,0,5,356,86,4,0,9,4,9,30,20
12,2.6153846154,25.6923076923,1.9230769231,4,0,6,334,52,26,0,13,26,13,36,24
0,4.1351351351,18.4054054054,1.7027027027,4,0,37,681,42,0,0,37,0,37,47,148
3,14.7142857143,152.7142857143,3,6,0,2,1069,442,11,0,7,11,7,107,12
4,2.4736842105,21.2105263158,2.5789473684,5,0,2,403,49,14,0,19,14,19,81,10
3,3.1111111111,32.2222222222,4.4444444444,11,0,2,290,58,3,0,9,3,9,66,22
1,5.3636363636,27.2727272727,2.4545454545,11,0,11,300,93,3,0,11,3,11,60,121
1,20.2857142857,86.2857142857,3.1428571429,18,0,5,604,206,3,0,7,3,7,71,90
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,23.6666666667,2.6666666667,0,0,1,71,27,4,0,3,4,3,12,0
0,3.9620253165,18.1392405063,1.3544303797,16,0,6,1433,115,91,0,79,91,79,472,96
12,5.1875,29.375,1.4375,2,0,2,470,135,42,0,16,42,16,115,4
0,6.2666666667,30.3333333333,1.9333333333,5,0,1,455,170,6,0,15,6,15,59,5
10,4.8086956522,22.8782608696,2.4608695652,25,0,2,2631,313,2,0,115,2,115,707,50
8,1.8571428571,32,2.7142857143,9,0,3,224,54,0,0,7,0,7,51,27
10,1,16.3333333333,1.3333333333,1,0,3,49,28,1,0,3,1,3,7,3
1,4.2777777778,27.5,2.4444444444,12,0,2,495,67,0,0,18,0,18,104,24
1,4.1052631579,23.3684210526,2.5789473684,13,0,1,444,69,0,0,19,0,19,152,13
10,1.1818181818,18.2727272727,2.5454545455,1,0,3,201,57,0,0,11,0,11,35,3
11,1,34.7272727273,2.1818181818,3,0,4,382,84,0,0,11,0,11,58,12
8,1.25,22,3,2,0,7,176,46,0,0,8,0,8,17,14
1,2.4,19.2,1.4,1,0,2,96,30,18,0,5,18,5,21,2
4,3.2105263158,15.6842105263,1.2631578947,7,0,9,298,112,12,0,19,12,19,63,63
2,17,59.8333333333,3.6666666667,13,0,1,359,155,0,0,6,0,6,66,13
3,2.8181818182,13.9090909091,2.2727272727,1,0,3,153,44,0,0,11,0,11,22,3
0,7.75,45.5,1.75,4,0,2,182,120,0,0,4,0,4,38,8
5,9.2857142857,47.4285714286,2,2,0,2,332,166,4,0,7,4,7,17,4
2,11.5,49,1.5,10,0,1,98,87,2,0,2,2,2,19,10
1,6.7666666667,48.6333333333,4.2666666667,33,0,1,1459,192,2,0,30,2,30,300,33
0,6.5,31,1.5,4,0,2,248,75,0,0,8,0,8,27,8
2,5.8333333333,37,1.6666666667,4,0,2,222,142,1,0,6,1,6,37,8
9,13,76.8571428571,0.7142857143,5,0,2,538,175,27,0,7,27,7,66,10
1,0,0,0,0,0,0,0,0,14,0,0,14,0,0,0
0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0
6,1.9056603774,33.2830188679,2.0943396226,8,0,3,1764,164,24,0,53,24,53,464,24
2,3.2,24.9,1.9,2,0,1,249,74,13,0,10,13,10,58,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,4.4166666667,28,2.5833333333,5,0,12,336,112,24,0,12,24,12,98,60
8,0,0,0,0,0,0,0,0,37,0,0,37,0,0,0
2,4,22,2,2,0,1,22,22,6,0,1,6,1,8,2
0,6.4736842105,43.7368421053,1.2631578947,7,0,9,831,112,23,0,19,23,19,292,63
3,1.3333333333,43.1666666667,2,3,0,2,259,114,6,0,6,6,6,91,6
1,1,6,7,1,0,2,12,11,0,0,2,0,2,3,2
0,2,17,1.5,2,0,2,34,19,3,0,2,3,2,11,4
0,20,139,2,3,0,1,139,139,5,0,1,5,1,42,3
32,11.6666666667,77.6666666667,3.6666666667,4,0,2,233,205,5,0,3,5,3,44,8
