10,1,4,1,1,7,28,0,7,0,7,14,7,1
1,1,1,0,0,1,1,11,1,11,1,1,0,1
1,0,0,0,0,0,0,1,0,1,0,0,0,1
0,1,1,0,0,1,1,8,1,8,1,1,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,1,1,0,0,1,1,13,1,13,1,1,0,1
1,1,1,0,0,1,1,8,1,8,1,1,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,12,0,12,0,0,0,1
0,0,0,0,0,0,0,15,0,15,0,0,0,1
4,1.375,19.25,1.5,6,4,154,1,8,1,8,36,24,1
1,1.6216216216,11.1081081081,2,13,2,411,0,37,0,37,162,26,1
1,1,1,0,0,1,1,3,1,3,1,1,0,1
1,1,1,0,0,1,1,5,1,5,1,1,0,1
2,1,1,0,0,1,1,7,1,7,1,1,0,1
22,1,15.6129032258,2.9677419355,10,26,484,3,31,3,31,91,260,0
2,0,0,0,0,0,0,5,0,5,0,0,0,1
8,0,0,0,0,0,0,5,0,5,0,0,0,1
13,3.3333333333,35.6666666667,1,5,2,107,2,3,2,3,23,10,1
1,0,0,0,0,0,0,9,0,9,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
3,2.5,15,4.5,4,4,60,1,4,1,4,13,16,1
31,3.1875,36.9375,1.8125,13,2,591,3,16,3,16,84,26,0
3,6.3870967742,40.8064516129,2.7741935484,26,23,1265,0,31,0,31,271,598,0
3,1.25,25.4166666667,3.4166666667,12,3,305,0,12,0,12,113,36,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,1,38,1,3,1,38,0,1,0,1,4,3,1
0,13,71.25,2.25,7,4,285,3,4,3,4,24,28,1
0,1,93,1,4,1,93,2,1,2,1,8,4,1
0,2.7142857143,16.8571428571,1.2857142857,2,2,118,0,7,0,7,15,4,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,4.2222222222,22.7777777778,3.3333333333,10,2,410,5,18,5,18,135,20,1
5,0,0,0,0,0,0,4,0,4,0,0,0,1
1,0,0,0,0,0,0,4,0,4,0,0,0,1
5,1.7727272727,15,2.9545454545,10,7,330,1,22,1,22,85,70,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
3,1,13.1818181818,4.0909090909,8,6,145,0,11,0,11,76,48,1
11,2.1169230769,12.6861538462,2.0553846154,45,42,4123,54,325,54,325,1080,1890,0
4,0,0,0,0,0,0,4,0,4,0,0,0,1
1,0,0,0,0,0,0,8,0,8,0,0,0,1
1,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
1,0,0,0,0,0,0,11,0,11,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,4,0,4,0,0,0,1
2,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
3,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,2.1538461538,1.6153846154,1,11,28,0,13,0,13,17,11,1
0,1.0833333333,3.6666666667,3,2,12,44,0,12,0,12,16,24,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
1,1,1,1.5,0,4,4,0,4,0,4,4,0,1
0,1.7142857143,5.5714285714,2.7142857143,2,6,39,3,7,3,7,11,12,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
1,1,1,2,0,5,5,2,5,2,5,5,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
2,1,6,1,0,1,6,16,1,16,1,1,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,12,0,12,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,10,0,10,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
5,0,0,0,0,0,0,15,0,15,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
0,2.014084507,8.4647887324,3.3521126761,15,71,601,0,71,0,71,207,1065,0
0,0,0,0,0,0,0,16,0,16,0,0,0,1
0,0,0,0,0,0,0,16,0,16,0,0,0,1
0,0,0,0,0,0,0,16,0,16,0,0,0,1
0,0,0,0,0,0,0,16,0,16,0,0,0,1
0,0,0,0,0,0,0,16,0,16,0,0,0,1
0,0,0,0,0,0,0,16,0,16,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,16,0,16,0,0,0,1
0,0,0,0,0,0,0,16,0,16,0,0,0,1
0,0,0,0,0,0,0,16,0,16,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
3,0,0,0,0,0,0,12,0,12,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,10,0,10,0,0,0,1
2,0,0,0,0,0,0,10,0,10,0,0,0,1
0,0,0,0,0,0,0,21,0,21,0,0,0,1
2,0,0,0,0,0,0,21,0,21,0,0,0,1
2,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,1,4,1.3333333333,0,3,12,0,3,0,3,3,0,1
2,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,12,0,12,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,1.0714285714,11.0714285714,4.8571428571,9,14,155,4,14,4,14,79,126,0
2,0,0,0,0,0,0,10,0,10,0,0,0,1
5,0,0,0,0,0,0,9,0,9,0,0,0,1
2,0,0,0,0,0,0,12,0,12,0,0,0,1
0,0,0,0,0,0,0,16,0,16,0,0,0,1
3,0,0,0,0,0,0,9,0,9,0,0,0,1
2,0,0,0,0,0,0,6,0,6,0,0,0,1
2,0,0,0,0,0,0,13,0,13,0,0,0,1
0,0,0,0,0,0,0,15,0,15,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,18,0,18,0,0,0,1
0,0,0,0,0,0,0,18,0,18,0,0,0,1
0,0,0,0,0,0,0,12,0,12,0,0,0,1
0,0,0,0,0,0,0,12,0,12,0,0,0,1
0,0,0,0,0,0,0,11,0,11,0,0,0,1
0,0,0,0,0,0,0,16,0,16,0,0,0,1
21,1.2413793103,2.1283524904,2.5651340996,20,522,1111,0,522,0,522,599,10440,0
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,10,0,10,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,13,0,13,0,0,0,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,10,0,10,0,0,0,1
0,0,0,0,0,0,0,10,0,10,0,0,0,1
0,0,0,0,0,0,0,14,0,14,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
1,0,0,0,0,0,0,8,0,8,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
1,0,0,0,0,0,0,8,0,8,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,18,0,18,0,0,0,1
0,0,0,0,0,0,0,18,0,18,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
1,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,10,0,10,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
1,0,0,0,0,0,0,14,0,14,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,17,0,17,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,10,0,10,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,27,0,27,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,1,1,1,0,88,88,0,88,0,88,88,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
3,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
7,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,1.75,5,2.5,1,4,20,0,4,0,4,5,4,1
0,1,1,1,0,2,2,0,2,0,2,2,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,24,0,24,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,19,0,19,0,0,0,1
0,0,0,0,0,0,0,30,0,30,0,0,0,1
0,0,0,0,0,0,0,51,0,51,0,0,0,1
1,0,0,0,0,0,0,7,0,7,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,31,0,31,0,0,0,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
1,0,0,0,0,0,0,12,0,12,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,11,0,11,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,23,0,23,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
1,0,0,0,0,0,0,11,0,11,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
1,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
2,0,0,0,0,0,0,6,0,6,0,0,0,1
2,0,0,0,0,0,0,10,0,10,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
2,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,8,0,8,0,0,0,1
0,0,0,0,0,0,0,8,0,8,0,0,0,1
0,0,0,0,0,0,0,10,0,10,0,0,0,1
0,0,0,0,0,0,0,18,0,18,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,13,0,13,0,0,0,1
2,0,0,0,0,0,0,3,0,3,0,0,0,1
2,0,0,0,0,0,0,3,0,3,0,0,0,1
2,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,10,0,10,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,3.2,11.6,2.6,6,5,58,0,5,0,5,17,30,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,12,0,12,0,0,0,1
0,0,0,0,0,0,0,12,0,12,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
2,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,10,0,10,0,0,0,1
0,0,0,0,0,0,0,10,0,10,0,0,0,1
2,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,12,0,12,0,0,0,1
0,0,0,0,0,0,0,12,0,12,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,12,0,12,0,0,0,1
0,0,0,0,0,0,0,12,0,12,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,10,0,10,0,0,0,1
0,0,0,0,0,0,0,10,0,10,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,8,0,8,0,0,0,1
0,0,0,0,0,0,0,8,0,8,0,0,0,1
1,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,8,0,8,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,8,0,8,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
3,1,12,1.3333333333,3,4,72,3,6,3,6,29,12,1
2,0,0,0,0,0,0,1,0,1,0,0,0,1
2,0,0,0,0,0,0,5,0,5,0,0,0,1
2,0,0,0,0,0,0,4,0,4,0,0,0,1
3,0,0,0,0,0,0,8,0,8,0,0,0,1
2,1,1,1,0,2,2,3,2,3,2,2,0,1
0,0,0,0,0,0,0,8,0,8,0,0,0,1
13,3.1363636364,23.9545454545,2.3636363636,8,6,527,6,22,6,22,122,48,1
1,1,1,1,0,1,1,2,1,2,1,1,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
1,0,0,0,0,0,0,5,0,5,0,0,0,1
112,6.6071428571,28.8392857143,3.6071428571,19,8,1615,38,56,38,56,270,152,0
1,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
3,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,4,0,4,0,0,0,1
6,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,4,0,4,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
4,0,0,0,0,0,0,10,0,10,0,0,0,1
5,1.2777777778,19.9444444444,3.7777777778,7,6,359,0,18,0,18,57,42,1
2,0,0,0,0,0,0,3,0,3,0,0,0,1
16,1,15.1666666667,2.3333333333,4,4,91,0,6,0,6,40,16,1
2,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
80,18.6875,16.1875,2.9375,60,6,259,83,16,83,16,308,360,0
1,0,0,0,0,0,0,5,0,5,0,0,0,1
1,1,70,1,5,1,70,0,1,0,1,7,5,1
13,1,17,1.875,8,3,136,4,8,4,8,58,24,1
6,0,0,0,0,0,0,6,0,6,0,0,0,1
40,1,61.8571428571,1.7142857143,43,3,433,6,7,6,7,141,129,0
11,0,0,0,0,0,0,39,0,39,0,0,0,1
19,4.5,16.75,1,1,2,67,6,4,6,4,16,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
74,4.2857142857,27.4285714286,2.2857142857,3,1,192,6,7,6,7,27,3,1
3,1,21,3.6666666667,9,2,63,2,3,2,3,21,18,1
3,1,25,2,1,1,25,0,1,0,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
17,6.5555555556,42.1666666667,1.9444444444,36,14,759,33,18,33,18,200,504,0
70,11.0454545455,54.5454545455,1.7424242424,93,2,3600,113,66,113,66,1049,186,0
2,0,0,0,0,0,0,6,0,6,0,0,0,1
0,4.5,22,1.3333333333,5,3,132,4,6,4,6,16,15,1
0,6.8333333333,21.8333333333,1.3333333333,5,2,131,5,6,5,6,25,10,1
5,9,28.2,1,5,5,141,8,5,8,5,13,25,1
2,0,0,0,0,0,0,3,0,3,0,0,0,1
25,1,7,2,0,1,7,0,1,0,1,1,0,1
5,1,25.5,2.5,4,2,51,0,2,0,2,9,8,1
0,5,25.5,2.5,4,2,51,0,2,0,2,9,8,1
6,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,4,31.6666666667,3,6,1,95,1,3,1,3,20,6,1
29,1,40.75,4,1,2,163,1,4,1,4,20,2,1
3,0,0,0,0,0,0,5,0,5,0,0,0,1
0,11,53,3.6666666667,2,3,159,0,3,0,3,16,6,1
0,1,4,5,2,1,4,0,1,0,1,5,2,1
2,4,32,1,3,1,32,1,1,1,1,5,3,1
3,2,15,3,1,1,15,0,1,0,1,2,1,1
1,1,38.5,1.5,1,1,77,1,2,1,2,6,1,1
5,1,33,2,0,1,33,0,1,0,1,1,0,1
0,1.1666666667,6.8333333333,1,1,1,41,3,6,3,6,15,1,1
0,1,8,1,2,5,40,2,5,2,5,10,10,1
0,1.2,5.6,1,2,5,28,2,5,2,5,9,10,1
37,1,4.2857142857,1.1428571429,1,5,30,1,7,1,7,11,5,1
2,1,10,3,1,1,10,0,1,0,1,2,1,1
4,21,121,3,4,2,242,1,2,1,2,13,8,1
1,7.6666666667,41.3333333333,2,6,2,124,0,3,0,3,20,12,1
2,0,0,0,0,0,0,2,0,2,0,0,0,1
1,15.3333333333,76.6666666667,3,8,1,230,1,3,1,3,25,8,1
30,1,28,1.2857142857,4,3,196,2,7,2,7,18,12,1
9,1.7297297297,25.3243243243,1.8918918919,13,10,937,0,37,0,37,226,130,0
1,0,0,0,0,0,0,2,0,2,0,0,0,1
7,0,0,0,0,0,0,9,0,9,0,0,0,1
4,0,0,0,0,0,0,10,0,10,0,0,0,1
7,7.4166666667,37.125,1.4583333333,13,2,891,0,24,0,24,142,26,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
1,0,0,0,0,0,0,8,0,8,0,0,0,1
2,3,26,3,3,1,52,0,2,0,2,7,3,1
1,6.6666666667,51.6666666667,1,3,2,155,0,3,0,3,14,6,1
1,5.3333333333,37.6666666667,1,1,2,113,0,3,0,3,14,2,1
1,5.6666666667,49.1666666667,2.75,12,1,590,4,12,4,12,64,12,0
0,11.9285714286,55,2.4285714286,18,1,770,1,14,1,14,130,18,1
2,1,24.875,1.625,6,8,199,0,8,0,8,42,48,1
3,0,0,0,0,0,0,9,0,9,0,0,0,1
