0,0,0,0,0,0,0,1,0,1,0,0,0,1
34,5.1153846154,31.3076923077,1.8461538462,7,13,814,4,26,4,26,68,91,0
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,8.8372093023,43.7441860465,2.4651162791,17,43,1881,0,43,0,43,350,731,0
6,0,0,0,0,0,0,2,0,2,0,0,0,1
2,0,0,0,0,0,0,6,0,6,0,0,0,1
1,0,0,0,0,0,0,6,0,6,0,0,0,1
24,6.3240740741,51,2.3425925926,22,24,5508,8,108,8,108,1224,528,0
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
1,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
2,0,0,0,0,0,0,11,0,11,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
2,0,0,0,0,0,0,4,0,4,0,0,0,1
2,0,0,0,0,0,0,8,0,8,0,0,0,1
2,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
2,0,0,0,0,0,0,5,0,5,0,0,0,1
2,0,0,0,0,0,0,16,0,16,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
3,0,0,0,0,0,0,13,0,13,0,0,0,1
2,0,0,0,0,0,0,4,0,4,0,0,0,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
2,0,0,0,0,0,0,28,0,28,0,0,0,1
0,4,25,2,1,1,25,0,1,0,1,6,1,1
0,13,62.3333333333,1.3333333333,6,2,187,0,3,0,3,30,12,1
2,4.1111111111,21.2222222222,1.4444444444,2,8,191,0,9,0,9,17,16,1
3,0,0,0,0,0,0,2,0,2,0,0,0,1
0,13,136,2,4,1,136,0,1,0,1,18,4,1
0,10,95,2,4,1,95,0,1,0,1,19,4,1
0,11,105,2,4,1,105,0,1,0,1,19,4,1
0,11,139,2,4,1,139,0,1,0,1,19,4,1
0,11,107,2,4,1,107,0,1,0,1,19,4,1
0,9,107,2,5,1,107,1,1,1,1,23,5,1
8,3.2727272727,16.0909090909,2,3,18,531,5,33,5,33,110,54,0
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,12.3,83.45,1.85,12,2,1669,34,20,34,20,186,24,0
0,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
1,0,0,0,0,0,0,4,0,4,0,0,0,1
1,0,0,0,0,0,0,4,0,4,0,0,0,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
0,5.7368421053,32.5789473684,2.2105263158,4,11,619,2,19,2,19,83,44,1
1,0,0,0,0,0,0,11,0,11,0,0,0,1
0,0,0,0,0,0,0,10,0,10,0,0,0,1
0,0,0,0,0,0,0,19,0,19,0,0,0,1
1,10.2857142857,59.2857142857,3.1428571429,6,5,415,0,7,0,7,44,30,1
0,9.0571428571,47.4,2.4857142857,16,13,1659,4,35,4,35,254,208,0
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,5,0,5,0,0,0,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
1,0,0,0,0,0,0,6,0,6,0,0,0,1
1,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,14,0,14,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
1,0,0,0,0,0,0,7,0,7,0,0,0,1
1,0,0,0,0,0,0,5,0,5,0,0,0,1
1,2,9,1.5,2,2,18,1,2,1,2,7,4,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
2,4.8333333333,31.1666666667,2.1666666667,6,9,374,2,12,2,12,65,54,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,9,0,9,0,0,0,1
1,1.1666666667,4.8333333333,1.1666666667,1,6,29,0,6,0,6,7,6,1
5,18.5,91.5,3.5,1,1,183,2,2,2,2,9,1,1
1,14,92,2,3,1,92,0,1,0,1,6,3,1
9,10,122,2,6,1,122,0,1,0,1,11,6,1
0,7,42,3,2,1,84,4,2,4,2,7,2,1
0,12,59,1,1,1,59,0,1,0,1,3,1,1
0,17,167,3,2,1,167,0,1,0,1,6,2,1
0,1.3333333333,11,2,2,3,33,0,3,0,3,5,6,1
0,1,4,1,0,2,8,0,2,0,2,2,0,1
4,2,32.5,1.8333333333,2,2,195,0,6,0,6,17,4,1
0,4,10,3,1,1,10,0,1,0,1,4,1,1
1,3.6,32.4,2.4,7,6,324,2,10,2,10,47,42,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
5,10,77,2,3,1,77,0,1,0,1,7,3,1
0,5,56,2,5,1,56,2,1,2,1,10,5,1
0,4,31,2,3,1,31,2,1,2,1,6,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,5,47,1,2,1,47,0,1,0,1,7,2,1
3,8.625,53.375,2.875,2,7,427,1,8,1,8,19,14,1
0,3.7142857143,14.8571428571,1.4285714286,3,4,104,0,7,0,7,20,12,1
0,4.2857142857,15.5714285714,1.5714285714,4,4,109,2,7,2,7,22,16,1
57,5.4444444444,35.6666666667,2.8888888889,10,15,642,1,18,1,18,76,150,0
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,8.25,72.75,2.25,5,2,291,1,4,1,4,20,10,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,6.375,51.375,2.125,8,4,411,0,8,0,8,44,32,1
2,8.25,55.25,2.75,7,4,221,1,4,1,4,28,28,1
4,16.5,96.25,2.25,17,2,385,4,4,4,4,35,34,1
0,0,0,0,0,0,0,10,0,10,0,0,0,1
0,2,27.25,2,8,3,109,0,4,0,4,31,24,1
0,10.5,47.5,3,4,1,95,0,2,0,2,8,4,1
10,1,84.9655172414,2.724137931,37,8,2464,0,29,0,29,290,296,0
3,0,0,0,0,0,0,3,0,3,0,0,0,1
4,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
4,0,0,0,0,0,0,5,0,5,0,0,0,1
2,0,0,0,0,0,0,3,0,3,0,0,0,1
2,0,0,0,0,0,0,4,0,4,0,0,0,1
3,0,0,0,0,0,0,11,0,11,0,0,0,1
5,0,0,0,0,0,0,3,0,3,0,0,0,1
3,0,0,0,0,0,0,5,0,5,0,0,0,1
6,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,11,0,11,0,0,0,1
2,1,15,2,4,1,15,0,1,0,1,5,4,1
0,9.2857142857,65.2857142857,2.4285714286,7,2,457,0,7,0,7,50,14,1
1,2.4545454545,31.2727272727,2.1818181818,11,1,344,0,11,0,11,94,11,1
0,17,115,3.25,9,3,460,0,4,0,4,51,27,1
0,3.625,26.625,2.375,8,3,213,0,8,0,8,54,24,1
1,18.6666666667,149,3,18,1,447,2,3,2,3,52,18,1
2,5.5,52.5,2,7,2,105,0,2,0,2,15,14,1
12,5.1428571429,46.1428571429,3.5714285714,13,4,323,0,7,0,7,49,52,1
19,23.7058823529,142.5294117647,5.5294117647,43,7,2423,4,17,4,17,281,301,0
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
6,25.0952380952,127.2857142857,2.3333333333,32,4,2673,3,21,3,21,214,128,0
71,8.96,46.96,2.4,22,8,1174,19,25,19,25,234,176,0
1,0,0,0,0,0,0,2,0,2,0,0,0,1
7,18.4,128.6,4.2,30,3,643,0,5,0,5,102,90,0
0,1,435,2,8,1,435,0,1,0,1,13,8,1
0,27,175,2,18,1,175,0,1,0,1,33,18,1
0,2,42,2,8,1,42,0,1,0,1,11,8,1
0,1,523,2,6,1,523,0,1,0,1,11,6,1
0,3,43,2,12,1,43,0,1,0,1,16,12,1
0,16,104,2,10,1,104,0,1,0,1,25,10,1
0,23.75,370.25,4.75,12,4,1481,0,4,0,4,43,48,1
0,2,38,2,12,1,38,0,1,0,1,17,12,1
8,5.5,35.5,4.25,10,1,142,0,4,0,4,33,10,1
0,1,1,1,0,1,1,4,1,4,1,1,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
28,8.4166666667,41.375,1.8333333333,22,10,993,3,24,3,24,187,220,0
1,0,0,0,0,0,0,2,0,2,0,0,0,1
89,4.6818181818,25.9090909091,2.3181818182,11,3,570,3,22,3,22,118,33,0
2,0,0,0,0,0,0,1,0,1,0,0,0,1
5,4.9285714286,39.7142857143,2.2142857143,21,5,556,2,14,2,14,130,105,1
0,7.3,39,2.2,17,8,390,2,10,2,10,71,136,0
1,6,45.5,4,9,2,91,0,2,0,2,23,18,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,0,0,0,0,0,6,0,6,0,0,0,1
9,0,0,0,0,0,0,11,0,11,0,0,0,1
6,0,0,0,0,0,0,17,0,17,0,0,0,1
3,0,0,0,0,0,0,2,0,2,0,0,0,1
3,0,0,0,0,0,0,3,0,3,0,0,0,1
2,0,0,0,0,0,0,2,0,2,0,0,0,1
19,0,0,0,0,0,0,39,0,39,0,0,0,1
2,0,0,0,0,0,0,4,0,4,0,0,0,1
2,0,0,0,0,0,0,6,0,6,0,0,0,1
3,0,0,0,0,0,0,3,0,3,0,0,0,1
2,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,5.0714285714,45.3928571429,2.9642857143,20,10,1271,0,28,0,28,224,200,0
16,2.9166666667,29.4166666667,2.1666666667,14,2,353,0,12,0,12,87,28,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
0,10,72.5,2.5,8,2,145,0,2,0,2,26,16,1
0,2,11,2,0,1,11,0,1,0,1,1,0,1
57,9,67.4,3,10,3,337,0,5,0,5,39,30,1
0,1.4078947368,45.9473684211,2.8815789474,47,76,3492,24,76,24,76,434,3572,0
0,3,25,1,4,1,25,0,1,0,1,5,4,1
5,0,0,0,0,0,0,13,0,13,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,1,1,1,0,1,1,7,1,7,1,1,0,1
11,0,0,0,0,0,0,2,0,2,0,0,0,1
5,0,0,0,0,0,0,5,0,5,0,0,0,1
4,0,0,0,0,0,0,5,0,5,0,0,0,1
14,0,0,0,0,0,0,30,0,30,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
10,0,0,0,0,0,0,9,0,9,0,0,0,1
0,6.1666666667,72.5416666667,2.25,42,2,1741,7,24,7,24,314,84,0
1,0,0,0,0,0,0,5,0,5,0,0,0,1
1,0,0,0,0,0,0,4,0,4,0,0,0,1
1,0,0,0,0,0,0,5,0,5,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
0,1.2857142857,17.5714285714,1.8571428571,10,1,123,2,7,2,7,61,10,1
12,1,55.5161290323,2.4516129032,47,24,1721,19,31,19,31,271,1128,0
0,6.5277777778,42.3055555556,3,37,1,1523,3,36,3,36,425,37,0
1,0,0,0,0,0,0,7,0,7,0,0,0,1
1,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,0,0,0,0,0,0,4,0,4,0,0,0,1
22,8.2666666667,50.5333333333,2.8666666667,10,6,758,5,15,5,15,94,60,0
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,0,0,0,0,0,2,0,2,0,0,0,1
12,0,0,0,0,0,0,23,0,23,0,0,0,1
3,0,0,0,0,0,0,4,0,4,0,0,0,1
5,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
4,7,46,6,7,1,46,0,1,0,1,10,7,1
0,11,54,6,2,1,54,0,1,0,1,5,2,1
4,1.2222222222,63.4444444444,4.1111111111,19,9,571,0,9,0,9,109,171,0
1,0,0,0,0,0,0,4,0,4,0,0,0,1
0,1,71.4,4.4,10,5,357,0,5,0,5,47,50,1
1,10.875,98.375,5.5,19,1,787,0,8,0,8,117,19,0
0,6.5,101.75,5.5,11,1,814,0,8,0,8,66,11,0
8,3.625,39.3125,3.5,23,5,629,0,16,0,16,127,115,0
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,7.125,50.875,3.375,17,6,407,0,8,0,8,60,102,0
3,10.6875,61.1875,2.625,10,12,979,0,16,0,16,74,120,0
0,7.1176470588,65.6470588235,3.2352941176,10,9,1116,0,17,0,17,115,90,0
4,0,0,0,0,0,0,2,0,2,0,0,0,1
2,0,0,0,0,0,0,8,0,8,0,0,0,1
1,1,43,7,3,1,43,0,1,0,1,5,3,1
0,3.5,36,6.5,3,2,72,0,2,0,2,6,6,1
2,2.2857142857,43.4285714286,1.5714285714,22,3,304,10,7,10,7,69,66,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,4.5714285714,48.8571428571,1.5714285714,25,4,342,13,7,13,7,84,100,0
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,5,46.8235294118,2.1764705882,34,4,796,22,17,22,17,192,136,0
1,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,1,30,3,4,1,30,0,1,0,1,6,4,1
0,3,28,2,3,2,56,0,2,0,2,7,6,1
17,5,42.298245614,2.701754386,50,49,2411,28,57,28,57,372,2450,0
0,8.6666666667,64.0555555556,2.6111111111,29,3,1153,29,18,29,18,279,87,0
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,8,0,8,0,0,0,1
3,0,0,0,0,0,0,2,0,2,0,0,0,1
0,8.3846153846,68.6923076923,2.6153846154,21,3,893,26,13,26,13,165,63,0
17,7.3409090909,77.1363636364,3.0909090909,59,30,3394,2,44,2,44,407,1770,0
6,0,0,0,0,0,0,11,0,11,0,0,0,1
3,0,0,0,0,0,0,7,0,7,0,0,0,1
4,0,0,0,0,0,0,7,0,7,0,0,0,1
4,0,0,0,0,0,0,5,0,5,0,0,0,1
6,1,1,1,0,1,1,5,1,5,1,1,0,1
1,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
3,0,0,0,0,0,0,19,0,19,0,0,0,1
5,0,0,0,0,0,0,3,0,3,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
12,0,0,0,0,0,0,17,0,17,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,7.6,39.4,2.6,15,4,197,0,5,0,5,36,60,1
9,1.7857142857,118.5714285714,2.7857142857,32,7,1660,1,14,1,14,144,224,0
0,8,119,3.5,20,1,476,0,4,0,4,86,20,1
0,2.3333333333,24,2,7,6,144,0,6,0,6,33,42,1
2,0,0,0,0,0,0,3,0,3,0,0,0,1
7,5.5,65.25,3.5833333333,28,4,783,0,12,0,12,134,112,0
1,14.8571428571,75.7142857143,1.8571428571,11,5,530,3,7,3,7,50,55,0
9,1,44,1,7,1,44,17,1,17,1,10,7,1
0,11,73,3,7,1,73,0,1,0,1,14,7,1
3,0,0,0,0,0,0,1,0,1,0,0,0,1
4,0,0,0,0,0,0,6,0,6,0,0,0,1
15,0,0,0,0,0,0,6,0,6,0,0,0,1
14,0,0,0,0,0,0,44,0,44,0,0,0,1
5,0,0,0,0,0,0,12,0,12,0,0,0,1
5,0,0,0,0,0,0,19,0,19,0,0,0,1
1,14.4,90.6,3.7,26,1,906,2,10,2,10,180,26,0
1,0,0,0,0,0,0,2,0,2,0,0,0,1
0,8,107,2,13,1,107,0,1,0,1,24,13,1
0,7.8571428571,54.5714285714,3,20,1,382,1,7,1,7,95,20,1
0,7,107,2,18,1,107,0,1,0,1,32,18,1
6,1,1.2413793103,1.0689655172,4,29,36,11,29,11,29,33,116,1
0,5.6666666667,56.3333333333,2.3333333333,17,1,169,1,3,1,3,47,17,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
0,6.3333333333,58.3333333333,2.3333333333,19,1,175,1,3,1,3,50,19,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
21,15,125,2.5,21,1,250,5,2,5,2,58,21,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,8,102,2.5,17,1,204,0,2,0,2,40,17,1
0,1,319,2,5,1,319,0,1,0,1,6,5,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,0,0,0,0,0,0,8,0,8,0,0,0,1
5,0,0,0,0,0,0,8,0,8,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,24,0,24,0,0,0,1
4,0,0,0,0,0,0,2,0,2,0,0,0,1
2,0,0,0,0,0,0,6,0,6,0,0,0,1
5,0,0,0,0,0,0,6,0,6,0,0,0,1
0,1,136,2,5,1,136,0,1,0,1,6,5,1
0,1,141,2,5,1,141,0,1,0,1,6,5,1
6,4.7,44.45,2.05,41,13,889,3,20,3,20,158,533,0
0,1,291,2,5,1,291,1,1,1,1,6,5,1
0,6.5,59,1.8333333333,15,4,354,9,6,9,6,98,60,0
0,11.6666666667,222.3333333333,4.6666666667,21,2,667,0,3,0,3,69,42,1
0,1,530,2,8,1,530,0,1,0,1,10,8,1
6,3.3548387097,50.064516129,3.0967741935,40,6,1552,1,31,1,31,375,240,0
0,0,0,0,0,0,0,2,0,2,0,0,0,1
10,13.0454545455,66.0909090909,2.7272727273,46,22,1454,24,22,24,22,299,1012,0
2,16.75,99.75,3.75,27,5,798,1,8,1,8,92,135,0
1,4.0909090909,41.9090909091,2.1818181818,22,5,461,20,11,20,11,124,110,0
0,3,21.0666666667,2.2666666667,16,2,316,3,15,3,15,96,32,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
3,0,0,0,0,0,0,3,0,3,0,0,0,1
1,1,5,1,2,1,5,6,1,6,1,3,2,1
0,1,15.5,1.5,5,2,31,0,2,0,2,8,10,1
9,0,0,0,0,0,0,2,0,2,0,0,0,1
8,0,0,0,0,0,0,5,0,5,0,0,0,1
10,1,6,1,2,1,6,13,1,13,1,3,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
0,3.5,20.25,3,14,2,162,1,8,1,8,53,28,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
2,0,0,0,0,0,0,17,0,17,0,0,0,1
8,9,75,3,2,1,75,0,1,0,1,3,2,1
9,1,5,1,2,1,5,14,1,14,1,3,2,1
0,1,1,1,0,3,3,0,3,0,3,3,0,1
9,0,0,0,0,0,0,8,0,8,0,0,0,1
0,1,1,1,0,4,4,0,4,0,4,4,0,1
10,0,0,0,0,0,0,4,0,4,0,0,0,1
9,4,32,1,1,1,32,0,1,0,1,3,1,1
10,1,10,1,2,1,10,14,1,14,1,3,2,1
0,4.6,33.8,2.4,10,4,169,1,5,1,5,40,40,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,0,0,0,0,0,0,6,0,6,0,0,0,1
3,0,0,0,0,0,0,9,0,9,0,0,0,1
5,0,0,0,0,0,0,10,0,10,0,0,0,1
3,0,0,0,0,0,0,14,0,14,0,0,0,1
4,0,0,0,0,0,0,2,0,2,0,0,0,1
7,0,0,0,0,0,0,7,0,7,0,0,0,1
6,0,0,0,0,0,0,20,0,20,0,0,0,1
11,0,0,0,0,0,0,40,0,40,0,0,0,1
5,6.4285714286,150.4285714286,3.2857142857,36,4,1053,0,7,0,7,165,144,0
13,4.1363636364,68.3863636364,2.8181818182,51,30,3009,30,44,30,44,440,1530,0
24,8.5,88,1.5,2,1,176,6,2,6,2,11,2,1
1,2.8333333333,22,1.5,1,2,132,6,6,1,6,21,2,1
5,3.2352941176,54.7647058824,1.9411764706,26,3,931,0,17,0,17,208,78,0
2,0,0,0,0,0,0,5,0,5,0,0,0,1
3,0,0,0,0,0,0,3,0,3,0,0,0,1
0,3.4285714286,33.7857142857,2,11,10,473,1,14,1,14,67,110,1
6,1.3333333333,53.4444444444,3.2222222222,12,5,481,12,9,12,9,70,60,1
79,7,42.5581395349,2.2325581395,49,9,1830,4,43,4,43,347,441,0
0,9,125,2,16,1,125,0,1,0,1,32,16,1
4,7.2647058824,40.5588235294,2.2058823529,29,2,1379,13,34,13,34,394,58,0
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
1,0,0,0,0,0,0,7,0,7,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
18,4.2380952381,27.6428571429,2.8571428571,18,3,1161,3,42,3,42,356,54,0
