0,0,0,0,0,0,0,1,0,1,0,0,0,1
134,11.9569892473,63.7634408602,2.3870967742,89,30,5930,78,93,78,93,1307,2670,0
1,0,0,0,0,0,0,14,0,14,0,0,0,1
1,0,0,0,0,0,0,5,0,5,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
3,20.3333333333,134.6666666667,2,15,2,404,0,3,0,3,44,30,1
0,1,131,2,6,1,131,0,1,0,1,8,6,1
8,6.9166666667,136.1666666667,5.4166666667,37,4,1634,0,12,0,12,230,148,0
0,3,46,2,5,1,46,0,1,0,1,6,5,1
0,4,54,2,9,1,54,0,1,0,1,12,9,1
0,25,141,2,11,1,141,0,1,0,1,16,11,1
0,5,64,2,12,1,64,0,1,0,1,17,12,1
0,2,14,2,5,1,14,0,1,0,1,6,5,1
0,11.0384615385,100.8076923077,3.6538461538,44,19,2621,0,26,0,26,312,836,0
0,14,84,2,14,1,84,0,1,0,1,23,14,1
0,2,49,2,12,1,49,0,1,0,1,18,12,1
2,4,23.5,4,5,2,47,0,2,0,2,14,10,1
1,20,125,2,5,1,125,1,1,1,1,14,5,1
6,1,18.5,4.5,5,2,37,0,2,0,2,19,10,1
141,2.6,17.2,1.4,3,3,86,1,5,1,5,19,9,1
4,21.6666666667,124,2.3333333333,27,2,372,0,3,0,3,66,54,1
0,19,116,2,15,1,116,0,1,0,1,20,15,1
0,20,119,2,15,1,119,0,1,0,1,25,15,1
0,1,14,2,2,1,14,0,1,0,1,3,2,1
0,2,52,2,10,1,52,0,1,0,1,14,10,1
0,20,119,2,12,1,119,0,1,0,1,16,12,1
0,3,58,2,12,1,58,0,1,0,1,17,12,1
0,7,46,2,10,1,46,0,1,0,1,14,10,1
0,8,54,2,9,1,54,0,1,0,1,21,9,1
0,28,164,2,16,1,164,0,1,0,1,27,16,1
0,3,56,2,15,1,56,0,1,0,1,21,15,1
6,2.75,28,5.25,10,1,112,0,4,0,4,36,10,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
39,8.6595744681,41.5957446809,2.4893617021,39,23,1955,28,47,28,47,321,897,0
0,20.6,110.6,1.4,29,2,553,4,5,4,5,105,58,1
1,30.9230769231,190.1538461538,2,41,2,2472,12,13,12,13,204,82,0
0,8.6666666667,55,2.3333333333,11,3,165,4,3,4,3,23,33,1
0,27.8,149.6,1.4,29,5,748,4,5,4,5,105,145,0
0,2,12,1,8,2,24,3,2,3,2,15,16,1
0,27.6666666667,158.8333333333,1.9166666667,45,9,1906,13,12,13,12,210,405,0
0,1,5,1,2,1,5,2,1,2,1,5,2,1
0,26.25,125.75,1.75,27,2,503,3,4,3,4,74,54,1
0,6.4285714286,30.4285714286,1.4285714286,13,3,213,11,7,11,7,75,39,1
0,6.5,61.3333333333,3,10,1,368,0,6,0,6,38,10,1
3,0,0,0,0,0,0,10,0,10,0,0,0,1
4,0,0,0,0,0,0,8,0,8,0,0,0,1
4,0,0,0,0,0,0,7,0,7,0,0,0,1
2,0,0,0,0,0,0,2,0,2,0,0,0,1
6,0,0,0,0,0,0,34,0,34,0,0,0,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
16,5.5365853659,44.8536585366,1.6097560976,31,4,1839,8,41,8,41,366,124,0
1,0,0,0,0,0,0,5,0,5,0,0,0,1
25,7.7352941176,49.5294117647,2.9411764706,30,24,1684,23,34,23,34,203,720,0
1,0,0,0,0,0,0,6,0,6,0,0,0,1
48,6.1666666667,36.9166666667,2.25,9,5,443,0,12,0,12,49,45,1
5,6.2857142857,31.6428571429,2.2142857143,19,4,443,1,14,1,14,119,76,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
10,4.1666666667,27.6666666667,2,14,5,166,4,6,4,6,70,70,1
26,9.3333333333,68.4666666667,1.5,27,3,2054,19,30,19,30,239,81,0
1,0,0,0,0,0,0,7,0,7,0,0,0,1
1,14.5,99,2,14,2,198,0,2,0,2,34,28,1
0,1,452,2,4,1,452,0,1,0,1,6,4,1
0,11,68,2,12,1,68,0,1,0,1,21,12,1
0,2,39,2,8,1,39,0,1,0,1,11,8,1
0,1,580,2,3,1,580,0,1,0,1,6,3,1
0,3,49,2,12,1,49,0,1,0,1,17,12,1
0,7,52,2,9,1,52,0,1,0,1,21,9,1
0,12.5,96.8333333333,3.3333333333,26,1,581,0,6,0,6,98,26,1
1,0,0,0,0,0,0,4,0,4,0,0,0,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
0,2,44,2,12,1,44,0,1,0,1,18,12,1
9,3,24,3.25,9,1,96,0,4,0,4,28,9,1
76,5.0714285714,39.5357142857,3.1428571429,17,10,1107,1,28,1,28,184,170,0
47,5.125,36.75,1.75,22,4,882,9,24,9,24,199,88,0
4,3.1666666667,31,3.3333333333,20,6,186,0,6,0,6,60,120,1
6,6.3,36.2,1.9,17,3,362,7,10,7,10,75,51,0
1,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,3,21,2,3,1,21,1,1,1,1,5,3,1
3,0,0,0,0,0,0,2,0,2,0,0,0,1
0,3,21,2,2,1,21,1,1,1,1,4,2,1
0,12.75,90,2.75,21,3,360,3,4,3,4,77,63,1
18,13,86.5,6,12,2,346,0,4,0,4,55,24,0
18,11.8823529412,78.8235294118,2.8235294118,20,8,1340,2,17,2,17,179,160,0
5,12.4210526316,54.5263157895,1.7368421053,3,5,1036,0,19,0,19,88,15,1
22,20.5714285714,130.2857142857,3.1428571429,20,1,912,0,7,0,7,92,20,0
29,3,41,3.3333333333,19,1,123,3,3,3,3,66,19,1
23,0,0,0,0,0,0,4,0,4,0,0,0,1
2,5.3333333333,16,2,5,1,48,1,3,1,3,22,5,1
5,12.125,66.5,5.875,19,2,532,2,8,2,8,85,38,0
0,12.125,66.375,5.625,16,4,531,2,8,2,8,74,64,0
63,4.1666666667,40.6666666667,1.1666666667,20,1,244,10,6,10,6,50,20,1
0,8,66.6666666667,1.8333333333,18,1,400,1,6,1,6,140,18,1
0,5.9,40,1.3,25,7,400,0,10,0,10,122,175,0
0,1,16,1.5,5,4,64,2,4,2,4,41,20,1
0,1.3333333333,20.6666666667,1.3333333333,6,5,124,2,6,2,6,50,30,1
0,17.6,157.8,1.8,30,4,789,1,5,1,5,165,120,0
1,0,0,0,0,0,0,4,0,4,0,0,0,1
0,1,18.6666666667,1.6666666667,3,3,56,0,3,0,3,40,9,1
3,9.1428571429,80.3571428571,2.6785714286,50,7,2250,6,28,6,28,443,350,0
1,0,0,0,0,0,0,14,0,14,0,0,0,1
0,4,42.1428571429,1.5714285714,13,7,295,1,7,1,7,105,91,1
1,1.5,18.75,1.25,4,4,75,4,4,4,4,39,16,1
0,3.3333333333,30.1666666667,1.6666666667,12,6,181,3,6,3,6,76,72,1
0,5.1666666667,103.5,1.6666666667,12,6,621,0,6,0,6,96,72,1
0,1,18.6666666667,1.6666666667,3,3,56,0,3,0,3,40,9,1
11,7.25,35.75,2.25,22,6,715,15,20,15,20,147,132,0
2,11.7142857143,77.7142857143,1.5714285714,11,1,544,3,7,3,7,69,11,0
1,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
4,6.2,37.1,3,17,7,371,5,10,5,10,76,119,0
4,27,139.4444444444,2.8888888889,19,4,1255,1,9,1,9,119,76,1
0,2,19,2.5,2,2,38,0,2,0,2,6,4,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
1,11.4,56,4,9,1,280,0,5,0,5,47,9,1
19,15.6,102.3,3.8,32,4,1023,0,10,0,10,138,128,0
0,21.3333333333,219.3333333333,4.6666666667,33,1,658,1,3,1,3,81,33,1
0,32,186,2,18,1,186,0,1,0,1,33,18,1
0,8,75,2,9,1,75,0,1,0,1,12,9,1
0,45.6666666667,250.6666666667,4.6666666667,29,2,752,1,3,1,3,80,58,1
0,10,84,2,16,1,84,0,1,0,1,26,16,1
0,8,56,2,10,1,56,0,1,0,1,15,10,1
0,17,106,2,11,1,106,0,1,0,1,26,11,1
0,1,181,2,4,1,181,0,1,0,1,5,4,1
0,9,81,2,16,1,81,0,1,0,1,26,16,1
7,4.25,27,4.25,9,1,108,0,4,0,4,30,9,1
4,25.6666666667,163,2,21,2,489,0,3,0,3,59,42,1
0,1,641,2,7,1,641,0,1,0,1,9,7,1
0,21,142,2,13,1,142,0,1,0,1,24,13,1
0,3,43,2,8,1,43,0,1,0,1,11,8,1
0,1,818,2,6,1,818,0,1,0,1,8,6,1
0,4,55,2,12,1,55,0,1,0,1,17,12,1
0,14,89,2,10,1,89,0,1,0,1,25,10,1
0,1,496,2,4,1,496,0,1,0,1,5,4,1
0,3,50,2,12,1,50,0,1,0,1,18,12,1
8,2.25,18.25,4.875,9,1,146,0,8,0,8,48,9,1
20,11.1428571429,62.7142857143,5,11,3,439,0,7,0,7,91,33,0
10,4.2666666667,32.7333333333,1.6,20,6,491,1,15,1,15,126,120,0
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,16.5,99.5,3.5,13,2,199,0,2,0,2,36,26,1
29,6.125,35.5833333333,2.1666666667,18,6,854,3,24,3,24,187,108,0
1,0,0,0,0,0,0,2,0,2,0,0,0,1
6,8.25,46,2.25,9,4,184,0,4,0,4,46,36,1
11,4.75,23.625,1.875,11,2,189,3,8,3,8,63,22,1
0,5.3333333333,61.6666666667,2.3333333333,19,1,185,1,3,1,3,48,19,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
5,1.3333333333,20.3333333333,1,9,3,61,0,3,0,3,26,27,1
0,3,41,2.5,10,2,82,0,2,0,2,15,20,1
0,10.5,57,2.5,11,2,114,0,2,0,2,14,22,1
0,4,34,2,7,1,34,0,1,0,1,8,7,1
2,1,69.6666666667,1.6666666667,12,3,209,0,3,0,3,27,36,1
1,5.3333333333,40.6666666667,5,10,1,122,0,3,0,3,35,10,1
1,8.8,48.6,2.8,14,2,243,0,5,0,5,57,28,1
1,3,16,1,2,1,16,1,1,1,1,4,2,1
0,1,1,3.4,0,20,20,0,20,0,20,20,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
9,11.625,66.625,2.625,27,2,533,2,8,2,8,87,54,0
3,3.4545454545,29.5454545455,3.0909090909,23,6,325,14,11,14,11,77,138,0
13,3.875,25.1875,2.625,11,6,403,8,16,8,16,124,66,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,5.6666666667,44.6666666667,5.6666666667,11,1,134,0,3,0,3,40,11,1
1,47,245,1,3,1,245,1,1,1,1,4,3,1
464,1,0.9875,1,0,80,79,236,80,236,80,80,0,0
23,8.2,63,2.8,12,4,315,0,5,0,5,43,48,1
0,1,126,2,4,1,126,0,1,0,1,5,4,1
0,16,97,2,10,1,97,0,1,0,1,17,10,1
0,20,129,2,8,1,129,0,1,0,1,14,8,1
31,12,64.64,2.28,32,6,1616,1,25,1,25,213,192,0
8,6.5,45,2.5,7,2,90,0,2,0,2,13,14,1
9,7,40.3333333333,2.6666666667,10,3,121,0,3,0,3,20,30,1
50,9.8947368421,64.7368421053,2.1052631579,15,9,1230,0,19,0,19,139,135,0
7,8.0909090909,41,1.5454545455,28,3,451,4,11,4,11,101,84,0
1,0,0,0,0,0,0,3,0,3,0,0,0,1
11,6.1666666667,58.3333333333,1.75,21,8,700,2,12,2,12,72,168,0
21,6.2,47.8666666667,3.9333333333,27,7,718,1,15,1,15,165,189,0
12,13.7619047619,87.7142857143,3.2857142857,29,1,1842,4,21,4,21,259,29,0
1,0,0,0,0,0,0,4,0,4,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
2,10,138,2,19,1,138,0,1,0,1,29,19,1
12,7.6142857143,44.4571428571,1.9142857143,11,5,3112,2,70,2,70,485,55,0
1,0,0,0,0,0,0,4,0,4,0,0,0,1
15,26,146.1666666667,5.6666666667,20,1,877,0,6,0,6,81,20,0
10,9.4516129032,57.8494623656,4.4516129032,32,47,5380,19,93,19,93,786,1504,0
115,4.95,37.35,5.3,21,18,747,19,20,19,20,145,378,0
1,0,0,0,0,0,0,5,0,5,0,0,0,1
1,0,0,0,0,0,0,12,0,12,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
8,4,27.9090909091,1.8181818182,7,3,307,1,11,1,11,55,21,1
2,39,188,2,26,2,376,0,2,0,2,52,52,1
0,4.5,81,3.2142857143,30,7,1134,0,14,0,14,116,210,1
0,19.4,475.6,5.2,35,4,2378,0,5,0,5,100,140,0
0,32,207,2,18,1,207,0,1,0,1,36,18,1
0,10,97,2,10,1,97,0,1,0,1,16,10,1
0,18.4545454545,119.1818181818,3.7272727273,33,1,1311,0,11,0,11,130,33,1
0,3,45,2,9,1,45,0,1,0,1,12,9,1
0,10.6666666667,77.6666666667,4,13,1,233,0,3,0,3,36,13,1
0,39.25,238.75,3.5,33,1,955,0,4,0,4,122,33,1
0,14.3333333333,101.6666666667,2,21,1,305,0,3,0,3,50,21,1
0,14.8235294118,157.5294117647,3.2352941176,37,7,2678,0,17,0,17,284,259,0
0,2,39,2,9,1,39,0,1,0,1,13,9,1
19,4.6363636364,38.1818181818,7.8181818182,16,2,420,1,11,1,11,114,32,0
18,14.1818181818,69.1818181818,2.7272727273,8,3,761,8,11,8,11,61,24,0
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,3.8,29.8,1.6,6,3,149,1,5,1,5,28,18,1
1,1,20.6666666667,2,5,6,248,3,12,3,12,38,30,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
32,7.8,52.9,2,10,4,529,1,10,1,10,79,40,0
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,6,0,6,0,0,0,1
0,1,1,1.125,0,32,32,0,32,0,32,32,0,1
1,0,0,0,0,0,0,9,0,9,0,0,0,1
2,0,0,0,0,0,0,2,0,2,0,0,0,1
1,1,1,1,0,1,1,4,1,4,1,1,0,1
9,1,1,1,0,1,1,6,1,6,1,1,0,1
1,0,0,0,0,0,0,5,0,5,0,0,0,1
16,1,1,1,0,1,1,13,1,13,1,1,0,1
1,1,1,1,0,1,1,3,1,3,1,1,0,1
2,0,0,0,0,0,0,9,0,9,0,0,0,1
34,1,1,1,0,1,1,15,1,15,1,1,0,1
21,1,1,1,0,1,1,8,1,8,1,1,0,1
1,1,1,1,0,1,1,8,1,8,1,1,0,1
66,0,0,0,0,0,0,6,0,6,0,0,0,1
21,0,0,0,0,0,0,4,0,4,0,0,0,1
115,0,0,0,0,0,0,96,0,96,0,0,0,1
8,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,4,0,4,0,0,0,1
5,0,0,0,0,0,0,5,0,5,0,0,0,1
5,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
2,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
29,0,0,0,0,0,0,6,0,6,0,0,0,1
5,0,0,0,0,0,0,4,0,4,0,0,0,1
61,0,0,0,0,0,0,7,0,7,0,0,0,1
15,0,0,0,0,0,0,7,0,7,0,0,0,1
10,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,8,0,8,0,0,0,1
2,0,0,0,0,0,0,7,0,7,0,0,0,1
1,0,0,0,0,0,0,23,0,23,0,0,0,1
3,0,0,0,0,0,0,11,0,11,0,0,0,1
0,0,0,0,0,0,0,8,0,8,0,0,0,1
2,0,0,0,0,0,0,4,0,4,0,0,0,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
5,0,0,0,0,0,0,14,0,14,0,0,0,1
11,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,5,0,5,0,0,0,1
3,0,0,0,0,0,0,8,0,8,0,0,0,1
1,0,0,0,0,0,0,6,0,6,0,0,0,1
3,1,1,1,0,1,1,6,1,6,1,1,0,1
150,1,1,1,0,1,1,28,1,28,1,1,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
2,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
12,0,0,0,0,0,0,10,0,10,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
56,1,1,1,0,1,1,52,1,52,1,1,0,1
26,0,0,0,0,0,0,4,0,4,0,0,0,1
16,0,0,0,0,0,0,4,0,4,0,0,0,1
2,0,0,0,0,0,0,4,0,4,0,0,0,1
5,0,0,0,0,0,0,5,0,5,0,0,0,1
2,1,1,1,0,1,1,5,1,5,1,1,0,1
2,0,0,0,0,0,0,7,0,7,0,0,0,1
1,0,0,0,0,0,0,18,0,18,0,0,0,1
3,0,0,0,0,0,0,8,0,8,0,0,0,1
0,0,0,0,0,0,0,11,0,11,0,0,0,1
0,0,0,0,0,0,0,10,0,10,0,0,0,1
10,1,1,1,0,1,1,1,1,1,1,1,0,1
2,0,0,0,0,0,0,2,0,2,0,0,0,1
176,1,1,1.5,0,2,2,28,2,28,2,2,0,1
12,0,0,0,0,0,0,3,0,3,0,0,0,1
1,1,1,2,0,2,2,51,2,51,2,2,0,1
1,0,0,0,0,0,0,7,0,7,0,0,0,1
2,0,0,0,0,0,0,2,0,2,0,0,0,1
0,30.5,185,3.5,21,1,370,0,2,0,2,42,21,1
0,15,104.75,1.25,23,1,419,14,4,14,4,107,23,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
1,0,0,0,0,0,0,5,0,5,0,0,0,1
0,11,68,2.5,11,1,136,0,2,0,2,19,11,1
0,11.5,68,1.5,6,1,136,1,2,1,2,14,6,1
9,17.5384615385,88,2.0769230769,38,11,1144,3,13,3,13,117,418,0
0,0,0,0,0,0,0,33,0,33,0,0,0,1
0,9,69,2,7,1,69,0,1,0,1,11,7,1
2,7.75,44.4166666667,2.75,9,3,533,1,12,1,12,64,27,1
0,6,58,4,2,1,58,3,1,3,1,7,2,1
66,1,1,1,0,6,6,21,6,21,6,6,0,1
0,12,76,2,4,1,76,0,1,0,1,7,4,1
0,89,585,2,27,1,585,1,1,1,1,72,27,1
0,15.3333333333,78,1.3333333333,8,2,234,3,3,3,3,26,16,1
0,8.5,63,1.5,11,1,126,1,2,1,2,21,11,1
0,6.5,36.5,2,2,1,73,0,2,0,2,8,2,1
2,0,0,0,0,0,0,1,0,1,0,0,0,1
11,3,22,1.5,7,1,44,0,2,0,2,16,7,1
1,22.3611111111,141.5555555556,2.6666666667,95,1,5096,10,36,10,36,1022,95,0
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,10,0,10,0,0,0,1
1,0,0,0,0,0,0,47,0,47,0,0,0,1
1,0,0,0,0,0,0,6,0,6,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,11,0,11,0,0,0,1
8,4.5714285714,28.2857142857,2,15,9,396,1,14,1,14,85,135,0
1,0,0,0,0,0,0,2,0,2,0,0,0,1
0,2,25,2,4,1,25,0,1,0,1,6,4,1
0,1,53,2,1,1,53,0,1,0,1,2,1,1
0,2,28,2,8,1,28,0,1,0,1,9,8,1
0,3,43,2,7,1,43,0,1,0,1,10,7,1
0,1,26,2,8,1,26,0,1,0,1,10,8,1
29,5.1428571429,36.2857142857,2.4285714286,15,2,254,0,7,0,7,49,30,1
41,8.9166666667,59.25,4.25,14,8,711,0,12,0,12,123,112,0
0,4,19.7777777778,2.1111111111,3,2,178,3,9,3,9,39,6,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
0,15.4,74.6,4,17,2,373,0,5,0,5,53,34,1
0,10.75,65.5,1,15,2,262,20,4,20,4,65,30,1
0,23.5,135,6.75,23,3,540,0,4,0,4,87,69,1
17,3.5,19.5,1.75,9,7,156,7,8,7,8,31,63,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,18.6666666667,89.3333333333,4.6666666667,14,3,268,0,3,0,3,40,42,1
0,17.6666666667,86.3333333333,4,14,3,259,0,3,0,3,33,42,1
17,10.8181818182,64.0909090909,4.8181818182,24,2,705,24,11,24,11,168,48,0
0,22.5,125.25,7.25,20,2,501,1,4,1,4,82,40,1
0,24.25,137.75,8.5,22,2,551,1,4,1,4,90,44,1
0,22,152.2857142857,2.4285714286,14,2,1066,2,7,2,7,64,28,1
