2,4,30.1,1.1,14,6,301,3,10,3,10,58,84,1
2,6.5,57,2,22,3,228,0,4,0,4,53,66,1
10,5.1666666667,64,2.6666666667,14,4,384,0,6,0,6,71,56,1
0,1,153,1,2,1,153,0,1,0,1,6,2,1
2,5.5,63.5,1.5,15,2,127,0,2,0,2,36,30,1
5,2.7142857143,46.1428571429,1.8571428571,26,1,323,6,7,6,7,113,26,1
33,8.4210526316,95.1578947368,2.3157894737,44,2,1808,14,19,14,19,294,88,0
27,1,28,1,9,6,224,0,8,0,8,48,54,1
1,2.5,20.5,1.5,9,1,41,0,2,0,2,15,9,1
1,12.5,96.5,2,14,1,193,0,2,0,2,35,14,1
8,4,35.625,1.75,35,7,570,7,16,7,16,139,245,0
5,8.0204081633,42.8775510204,3,35,1,2101,14,49,14,49,446,35,0
7,5.1891891892,71,1.9459459459,54,2,2627,18,37,18,37,468,108,0
6,1.8461538462,49.8461538462,1.8076923077,28,8,1296,0,26,0,26,308,224,0
8,5,81.4,3.4,40,10,1628,0,20,0,20,240,400,0
8,4.25,101.375,3.4375,52,4,1622,0,16,0,16,245,208,0
1,4.75,31.25,2.5,12,1,125,0,4,0,4,31,12,1
7,3.76,63.4,3,27,5,1585,5,25,5,25,326,135,0
2,1,132.5,1.5,14,2,265,0,2,0,2,28,28,1
3,4.8,74.4,2,22,5,372,0,5,0,5,80,110,1
8,1.4285714286,44.7857142857,2.2857142857,38,3,627,1,14,1,14,176,114,0
16,3.125,26.8125,3.125,7,1,429,9,16,9,16,121,7,1
8,6,71.5714285714,2.1428571429,25,4,501,6,7,6,7,81,100,0
5,4,52.8333333333,2,24,4,317,0,6,0,6,78,96,1
13,4.625,53.375,2,17,3,427,3,8,3,8,99,51,0
5,6.45,69.2,1.75,40,1,1384,22,20,22,20,307,40,0
16,8.3859649123,78.8070175439,3.4561403509,93,2,8984,38,114,38,114,1569,186,0
21,2.4375,74.9375,1.75,34,5,1199,4,16,4,16,206,170,0
2,2,22,1,7,1,66,0,3,0,3,30,7,1
36,7.9642857143,75.5535714286,2.625,74,11,4231,48,56,48,56,902,814,0
7,2.5925925926,63.7777777778,1.6666666667,38,12,1722,0,27,0,27,325,456,0
10,8.3055555556,88.1111111111,2.1111111111,61,9,3172,4,36,4,36,530,549,0
3,14.5833333333,116.5,1.8333333333,29,1,1398,3,12,3,12,188,29,0
20,7.4705882353,86.4117647059,3,48,9,1469,33,17,33,17,218,432,0
1,7.0714285714,95.5714285714,2.5714285714,29,1,1338,20,14,20,14,220,29,0
2,1,34.3043478261,2.2173913043,22,19,789,6,23,6,23,111,418,0
4,2.9333333333,37.4,2.2666666667,4,10,561,3,15,3,15,115,40,1
1,5.4285714286,64.1428571429,2.2857142857,22,1,449,0,7,0,7,102,22,1
35,1.375,52.375,1,40,6,419,0,8,0,8,75,240,0
1,8.3333333333,96,2.6666666667,11,1,288,0,3,0,3,38,11,1
7,1.4444444444,44.5555555556,4.2222222222,13,4,401,1,9,1,9,92,52,1
7,1,35.8333333333,2.5,8,5,215,0,6,0,6,44,40,1
19,2.8108108108,51.2972972973,2.3513513514,47,14,1898,5,37,5,37,449,658,0
26,1,143.25,1.5,39,4,573,0,4,0,4,117,156,1
43,5.9661016949,78.1694915254,3.593220339,45,8,4612,0,59,0,59,859,360,0
11,3.6,52.8,2.4,10,3,264,0,5,0,5,50,30,1
85,1.0882352941,22.0294117647,1.6176470588,22,7,749,0,34,0,34,241,154,0
56,1.5,34.4333333333,2.0333333333,30,17,1033,0,30,0,30,262,510,0
4,6.8181818182,70.1363636364,2.2272727273,41,1,1543,30,22,30,22,292,41,0
16,3,22.6,1.8,1,1,113,28,5,28,5,45,1,1
12,5.9090909091,71.0454545455,1.9090909091,35,4,1563,34,22,34,22,399,140,0
3,3.2,36.6,1.4,8,2,183,0,5,0,5,43,16,1
3,4.25,37.5,1.5,9,4,150,0,4,0,4,35,36,1
3,5.7142857143,75.1428571429,1.5714285714,16,4,526,0,7,0,7,135,64,1
3,5,65.5,1.5,9,4,262,0,4,0,4,64,36,1
3,4.75,41.25,1.5,10,4,165,0,4,0,4,36,40,1
3,2.8333333333,45.5,1.5,11,4,273,0,6,0,6,88,44,1
3,1.1666666667,21.8333333333,1.5,10,4,131,0,6,0,6,59,40,1
3,2.1666666667,35.5,1.5,10,4,213,0,6,0,6,74,40,1
3,4.5,60.75,1.5,8,4,243,0,4,0,4,59,32,1
6,4.4761904762,57.7142857143,2.2857142857,23,12,1212,0,21,0,21,258,276,0
4,9.75,111.125,2.125,14,4,889,0,8,0,8,179,56,0
3,3.2222222222,46.2222222222,1.5555555556,15,6,416,0,9,0,9,120,90,1
5,6.4166666667,82.3333333333,2.4166666667,18,8,988,0,12,0,12,166,144,0
3,6.6666666667,62.1666666667,1.5,11,3,373,0,6,0,6,64,33,1
3,8.25,77.75,1.5,15,4,311,0,4,0,4,62,60,1
3,4.3333333333,48.6666666667,1.3333333333,7,6,292,0,6,0,6,62,42,1
3,3.6,42.8,1.8,14,4,214,0,5,0,5,71,56,1
3,11,124.4545454545,1.8181818182,15,3,1369,7,11,7,11,192,45,0
3,9.7272727273,100.8181818182,2.7272727273,24,4,1109,0,11,0,11,230,96,0
3,6.25,92,1.5,11,4,368,0,4,0,4,71,44,1
3,4.2,51.4,1.4,13,3,257,1,5,1,5,89,39,1
3,2.8333333333,35,1.3333333333,7,6,210,0,6,0,6,51,42,1
3,1.1111111111,21.6666666667,1.4444444444,7,6,195,0,9,0,9,63,42,1
3,4,41.4166666667,1.4166666667,11,3,497,4,12,4,12,146,33,1
3,2.5,43,1.3333333333,8,6,258,0,6,0,6,76,48,1
4,6.8333333333,85.0833333333,2.4166666667,26,3,1021,0,12,0,12,227,78,0
3,1.3333333333,21,1.5,8,4,126,0,6,0,6,49,32,1
3,4.1,41.1,1.4,16,6,411,0,10,0,10,101,96,1
3,2.25,33,1.5,9,4,132,0,4,0,4,41,36,1
3,2,29.875,1.375,13,6,239,0,8,0,8,82,78,1
6,6.3703703704,69.1111111111,2.5925925926,31,1,1866,36,27,36,27,528,31,0
3,1.3333333333,25.3333333333,1.5,7,4,152,0,6,0,6,58,28,1
36,3.7246376812,30.6086956522,2.3913043478,41,13,2112,14,69,14,69,581,533,0
3,2.5714285714,19.7142857143,2,10,1,138,6,7,6,7,50,10,1
14,2.6666666667,26.5333333333,1.5333333333,10,8,398,22,15,22,15,95,80,0
1,1.8571428571,12,1.6428571429,3,2,168,6,14,6,14,60,6,1
4,1.0740740741,1.7777777778,1.6296296296,2,27,48,13,27,13,27,31,54,1
102,1.8,11.7,2,3,1,117,4,10,4,10,42,3,1
3,13.6666666667,118.2222222222,1.6666666667,21,1,1064,13,9,13,9,82,21,0
11,2.7916666667,23.5416666667,1.3333333333,10,3,565,4,24,4,24,153,30,0
4,1,31.3333333333,1.6666666667,4,6,188,6,6,6,6,15,24,1
1,1,130,3,5,1,130,0,1,0,1,7,5,1
1,5.9090909091,45,2.6363636364,1,4,495,26,11,26,11,49,4,1
3,9.64,73.6,2.56,26,1,1840,43,25,43,25,237,26,0
12,4.625,30,3.5,3,5,240,0,8,0,8,17,15,1
10,2.4285714286,36,2.7142857143,1,1,252,0,7,0,7,14,1,1
0,1.6,49.6,1.8,1,2,248,14,5,14,5,15,2,1
21,1.8125,35.5,1.5625,16,5,1136,31,32,31,32,166,80,0
52,1.7307692308,12.9230769231,1.8846153846,6,20,336,0,26,0,26,91,120,1
16,2.5,48,1.5,0,2,96,3,2,3,2,5,0,1
0,1,10,2,0,1,10,0,1,0,1,1,0,1
0,4.2,62.6,1.2,14,1,313,1,5,1,5,27,14,1
65,5.25,24.625,1.625,3,2,591,4,24,4,24,99,6,1
44,1.0755555556,16.2577777778,1.0177777778,14,1,3658,0,225,0,225,541,14,0
30,1.1153846154,13.9230769231,2,13,1,2534,0,182,0,182,422,13,0
191,1.1153846154,15.6730769231,1.9230769231,3,6,815,0,52,0,52,180,18,1
61,1.2380952381,15.7142857143,3.3333333333,8,16,330,0,21,0,21,126,128,1
76,28.8571428571,127.5238095238,2.4285714286,12,9,2678,0,21,0,21,335,108,0
2,105.75,337,1.25,4,4,1348,2,4,2,4,9,16,1
10,2.4578313253,16.3373493976,2.0060240964,14,1,2712,0,166,0,166,473,14,0
15,5,43,1,3,1,43,13,1,13,1,13,3,1
19,2.6,58.6,1.6,4,1,293,1,5,1,5,25,4,1
1,2.9137931034,20.9137931034,1.0344827586,9,4,1213,0,58,0,58,154,36,1
11,5.3684210526,37.3157894737,1.7368421053,5,2,709,25,19,25,19,167,10,0
26,1,8,1,1,1,32,4,4,4,4,17,1,1
2,2,10,4,2,1,10,0,1,0,1,4,2,1
4,1,76,6,2,1,76,0,1,0,1,5,2,1
2,4,43,3.625,3,4,344,0,8,0,8,28,12,1
3,3,56.75,3.25,9,1,227,2,4,2,4,35,9,1
2,2.3333333333,86.6666666667,1.6666666667,14,1,260,5,3,5,3,38,14,1
2,3,24,3,0,1,24,0,1,0,1,1,0,1
2,1,47,6,1,1,47,0,1,0,1,2,1,1
2,1,64,6,1,1,64,0,1,0,1,3,1,1
2,1,176,5,2,1,176,0,1,0,1,3,2,1
2,2.25,19.75,2.25,6,7,158,0,8,0,8,37,42,1
5,1,63,6,2,1,63,0,1,0,1,3,2,1
3,1,9.5,1.5,2,2,19,0,2,0,2,5,4,1
8,5.1666666667,47.25,4.0833333333,2,9,567,7,12,7,12,31,18,0
2,3,25,4,3,1,50,0,2,0,2,8,3,1
1,5.1428571429,53.1071428571,2.9642857143,33,1,1487,3,28,3,28,301,33,0
11,4,125.4,4.2,14,1,627,6,5,6,5,79,14,0
19,2.28,63.46,4.1,28,2,3173,20,50,20,50,651,56,0
13,4.25,74.4166666667,3.375,19,6,1786,0,24,0,24,354,114,0
8,6.3260869565,67.1739130435,3.6956521739,27,2,3090,6,46,6,46,425,54,0
2,9.3333333333,131.3333333333,8.5555555556,8,1,1182,0,9,0,9,114,8,1
3,5,81.3636363636,2.5454545455,11,1,895,0,11,0,11,117,11,1
1,1,107,2,7,1,107,0,1,0,1,15,7,1
10,1.9583333333,45.9583333333,3.4583333333,18,3,1103,0,24,0,24,183,54,0
1,7,33,2,8,1,165,0,5,0,5,31,8,1
1,7.4,77.2,2.6,9,1,386,0,5,0,5,87,9,1
8,4.32,53.4933333333,4.08,35,4,4012,0,75,0,75,1105,140,0
5,5.5789473684,77.1052631579,3.3684210526,23,3,1465,2,19,2,19,236,69,0
1,3.4285714286,67.1428571429,2.5714285714,22,2,470,0,7,0,7,116,44,1
2,3.8717948718,48.4358974359,3.7692307692,32,38,1889,3,39,3,39,464,1216,0
17,9.1538461538,111.8846153846,3.3846153846,36,3,2909,2,26,2,26,418,108,0
6,5.2666666667,48.1666666667,2.5333333333,18,1,1445,19,30,19,30,301,18,0
4,5.96875,67.15625,2.6875,25,2,2149,6,32,6,32,439,50,0
4,6.6071428571,72.4642857143,2.6785714286,17,2,2029,14,28,14,28,344,34,0
6,5.6666666667,74.1666666667,1,8,2,445,0,6,0,6,60,16,1
3,4.6666666667,104.6666666667,2.6666666667,14,2,314,0,3,0,3,36,28,1
5,6.4736842105,85.3157894737,4.2631578947,29,3,1621,2,19,2,19,290,87,0
44,7.8115942029,56.2463768116,2.1014492754,43,16,3881,18,69,18,69,675,688,0
6,3,26.6666666667,3,6,3,80,0,3,0,3,23,18,1
12,5.3658536585,52.1951219512,4.0243902439,26,32,2140,0,41,0,41,527,832,0
7,3.5,30.1,2.1,11,6,301,0,10,0,10,100,66,1
10,7.4545454545,82,3.4545454545,30,6,902,2,11,2,11,166,180,0
6,6.6956521739,53.652173913,1.7826086957,19,1,1234,22,23,22,23,151,19,0
19,1.6,49.5333333333,3,15,7,743,2,15,2,15,218,105,0
11,4.0833333333,41.75,3.3333333333,7,6,501,0,12,0,12,104,42,1
15,3.0666666667,16.2,2,10,9,243,0,15,0,15,53,90,1
29,4.6111111111,29.4444444444,2,10,8,530,15,18,15,18,134,80,0
15,5.2608695652,90.7391304348,2.652173913,24,2,2087,1,23,1,23,523,48,0
8,9.2857142857,114.3333333333,3.1904761905,60,1,2401,20,21,20,21,325,60,0
7,1,51,3,3,1,51,0,1,0,1,4,3,1
4,16.375,107.75,3.875,21,4,862,10,8,10,8,140,84,0
11,5.0294117647,54.7058823529,3.5588235294,30,4,1860,0,34,0,34,308,120,0
27,10.1739130435,80.0869565217,4.0434782609,17,4,1842,0,23,0,23,199,68,0
10,9.6666666667,104.1666666667,2.1666666667,7,1,625,6,6,6,6,62,7,0
1,10.5555555556,90.3333333333,2,14,1,813,11,9,11,9,187,14,0
10,8.8285714286,68.6571428571,2.4285714286,31,2,2403,1,35,1,35,459,62,0
20,12.1538461538,111.1538461538,4.4615384615,26,1,1445,3,13,3,13,162,26,0
29,3.5,38.7,2.5,22,2,387,37,10,37,10,83,44,0
20,4.85,39.95,4.35,19,3,799,7,20,7,20,151,57,0
2,2.7142857143,30.2857142857,2.7142857143,8,2,212,4,7,4,7,69,16,1
31,5.2093023256,49.6046511628,3.7209302326,26,17,2133,0,43,0,43,541,442,0
5,8.0526315789,75.7368421053,4.1052631579,27,4,1439,0,19,0,19,235,108,0
35,3.7142857143,27,1.9047619048,20,11,567,0,21,0,21,139,220,0
4,12.7777777778,137.5555555556,2.1666666667,47,3,2476,24,18,24,18,488,141,0
6,1,55,2,4,2,110,0,2,0,2,16,8,1
0,7,82,1,1,1,82,4,1,4,1,6,1,1
10,7.25,36.5,2,3,3,146,0,4,0,4,10,9,1
12,5,51,1,0,1,51,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,3.25,17.75,1.25,2,3,71,1,4,1,4,8,6,1
0,1,8.5,1.25,0,4,34,0,4,0,4,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,13.25,1.5,0,4,53,1,4,1,4,4,0,1
0,1.75,13.25,1.5,3,4,53,0,4,0,4,11,12,1
0,1,8.5,1.25,0,4,34,0,4,0,4,4,0,1
0,1,8.5,1.25,0,4,34,0,4,0,4,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,3.25,23.5,1.25,1,4,94,0,4,0,4,5,4,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1.75,13.25,1.5,3,4,53,1,4,1,4,11,12,1
0,1,13.25,1.5,0,4,53,0,4,0,4,4,0,1
0,1.75,13.25,1.5,3,2,53,1,4,1,4,14,6,1
0,1,13.25,1.5,0,4,53,0,4,0,4,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,2,13,1.4,1,5,65,1,5,1,5,7,5,1
0,2,30.5,2.5,1,1,61,7,2,7,2,9,1,1
2,6.8,50.05,2,11,20,1001,9,20,9,20,58,220,0
447,1.4736842105,11.4210526316,2.0526315789,14,11,217,20,19,20,19,71,154,1
0,2.8888888889,15.2222222222,1.3333333333,3,5,137,4,9,4,9,25,15,1
10,2.0769230769,24.5384615385,1.6153846154,2,7,319,8,13,8,13,30,14,1
10,2.8571428571,61.8571428571,2,3,5,433,4,7,4,7,18,15,1
7,5.25,39.4166666667,1.4166666667,8,5,473,3,12,3,12,55,40,1
5,3,30,1,1,2,90,0,3,0,3,5,2,1
1,2.3333333333,11.6666666667,4,1,2,35,3,3,3,3,9,2,1
2,2.3333333333,64.3333333333,2.3333333333,2,1,193,0,3,0,3,7,2,1
56,1.9,26,1.1,4,4,260,7,10,7,10,39,16,1
6,3.5454545455,52.9090909091,2.6363636364,3,2,582,2,11,2,11,40,6,1
3,3,40,2,4,1,80,5,2,5,2,16,4,1
22,1,29.7777777778,1.5555555556,0,9,268,0,9,0,9,9,0,1
0,2.7142857143,19,1.4285714286,5,5,133,3,7,3,7,27,25,1
0,3.8571428571,36.7142857143,1.5714285714,5,3,257,3,7,3,7,36,15,1
19,4.935483871,72.6451612903,1.6129032258,56,1,2252,61,31,61,31,489,56,0
2,5.3846153846,78.5384615385,1.2307692308,27,9,1021,6,13,6,13,175,243,0
12,2,56.8888888889,1.1666666667,29,1,1024,27,18,27,18,210,29,0
5,4,103,1,2,1,103,0,1,0,1,3,2,1
1,4.25,42.75,1.0833333333,19,1,513,7,12,7,12,85,19,1
32,4.2068965517,40.6091954023,1.5632183908,39,1,3533,248,87,248,87,976,39,0
20,8.25,75.3392857143,1.3035714286,56,3,4219,62,56,62,56,720,168,0
7,7.6666666667,79.0833333333,1.75,24,1,949,31,12,31,12,134,24,0
1,3.4,54,1,19,1,270,3,5,3,5,56,19,1
0,4.7647058824,32.5882352941,2.6470588235,3,7,554,0,17,0,17,122,21,1
0,1.6666666667,9.8333333333,2,2,3,59,0,6,0,6,27,6,1
0,22.0909090909,87.5454545455,1.8181818182,2,2,963,9,11,9,11,58,4,1
0,5.5,34.875,3,5,6,279,3,8,3,8,19,30,1
0,5.2380952381,28.2619047619,2.3571428571,4,5,1187,0,42,0,42,305,20,1
3,9.5714285714,41.8571428571,1.1428571429,5,1,586,9,14,9,14,77,5,1
9,2.2213114754,12.3770491803,2.4344262295,5,54,1510,38,122,38,122,424,270,0
0,9.2727272727,55,3.8181818182,4,2,605,0,11,0,11,154,8,1
6,1,61,4,1,1,61,5,1,5,1,7,1,1
6,6.1153846154,39.8461538462,3.8461538462,5,8,1036,68,26,68,26,207,40,0
2,1,6,1,1,1,6,0,1,0,1,2,1,1
2,14,103,3.5,3,1,206,0,2,0,2,17,3,1
1,7.5,69.75,2.0833333333,14,1,837,9,12,9,12,116,14,0
0,4,32.5454545455,1.5454545455,7,1,358,3,11,3,11,104,7,1
5,4.1818181818,46.1818181818,1.3636363636,17,5,508,3,11,3,11,108,85,0
5,4.5769230769,45.5,1.4615384615,25,2,1183,41,26,41,26,279,50,0
7,1,31,1.3333333333,9,1,279,1,9,1,9,65,9,1
17,4.6785714286,57.0357142857,1.1428571429,43,1,1597,24,28,24,28,345,43,0
4,6.8888888889,72.1111111111,3.5555555556,29,4,649,0,9,0,9,103,116,0
11,9.2307692308,95.4230769231,2.8461538462,24,1,2481,2,26,2,26,379,24,0
17,4.90625,34.0625,2.625,13,10,1090,30,32,30,32,248,130,0
1,2,56,1,5,1,56,0,1,0,1,9,5,1
2,3.25,28,2.75,9,4,112,0,4,0,4,22,36,1
0,4.2,31.4,1.2,11,3,157,12,5,12,5,47,33,1
34,7.3333333333,19.6666666667,2.6666666667,2,2,59,9,3,9,3,19,4,1
0,6,18.75,1,2,3,150,49,8,49,8,74,6,1
0,15.9166666667,35.0833333333,1,2,3,421,61,12,61,12,123,6,0
0,13.2777777778,34,1,2,3,612,173,18,173,18,224,6,0
0,9.9285714286,27.2142857143,1,2,4,381,122,14,122,14,152,8,0
0,19.7333333333,47.2666666667,1,3,3,709,199,15,199,15,183,9,0
0,15.6666666667,36.2222222222,1,2,3,326,50,9,50,9,77,6,0
0,14.8823529412,36.8823529412,1,2,3,627,231,17,231,17,187,6,0
0,16.6923076923,38,1,2,3,494,228,13,228,13,123,6,0
0,5.4285714286,17,1,2,3,119,49,7,49,7,60,6,1
0,9.2857142857,24,1,2,3,336,108,14,108,14,158,6,0
0,14.3846153846,33.5384615385,1,2,3,436,218,13,218,13,119,6,0
0,16.3846153846,38.9230769231,1,2,3,506,234,13,234,13,124,6,0
0,5.1428571429,16.4285714286,1,2,3,115,56,7,56,7,57,6,1
0,10.5,26.7142857143,1,2,3,374,255,14,255,14,130,6,0
0,7.3846153846,18.6923076923,1,2,3,243,152,13,152,13,122,6,1
0,6,19,1,2,3,152,49,8,49,8,77,6,1
0,15.9166666667,35.9166666667,1,2,3,431,61,12,61,12,127,6,0
0,13.2777777778,34.4444444444,1,2,3,620,173,18,173,18,232,6,0
0,9.9285714286,27.6428571429,1,2,4,387,122,14,122,14,156,8,0
0,19.7333333333,47.9333333333,1,3,3,719,199,15,199,15,188,9,0
0,15.6666666667,36.8888888889,1,2,3,332,50,9,50,9,84,6,0
0,14.8823529412,37.1176470588,1,2,3,631,231,17,231,17,190,6,0
0,16.6923076923,38.6153846154,1,2,3,502,228,13,228,13,128,6,0
0,5.4285714286,17.2857142857,1,2,3,121,49,7,49,7,63,6,1
0,9.2857142857,24.1428571429,1,2,3,338,108,14,108,14,161,6,0
0,14.3846153846,34,1,2,3,442,218,13,218,13,123,6,0
0,10.5,27.1428571429,1,2,3,380,255,14,255,14,135,6,0
0,6.8461538462,18.2307692308,1,2,3,237,152,13,152,13,110,6,1
0,16.3846153846,39.2307692308,1,2,3,510,234,13,234,13,127,6,0
0,5.1428571429,16.7142857143,1,2,3,117,56,7,56,7,60,6,1
0,16.6511627907,38.488372093,1,3,3,1655,188,43,188,43,361,9,0
33,1.275862069,13.5862068966,3.4137931034,4,12,394,0,29,0,29,133,48,1
8,1,28,1,6,3,84,3,3,3,3,19,18,1
3,1,12.8333333333,1.6666666667,6,2,77,3,6,3,6,26,12,1
89,4.320754717,44.6226415094,1.7358490566,29,19,2365,14,53,14,53,445,551,0
9,1.2727272727,32.2727272727,1.3636363636,7,3,355,12,11,12,11,67,21,1
