2,4,30.1,1.1,14,6,301,3,10,3,10,58,84,1
3,1.5555555556,43.8888888889,1.7777777778,15,1,395,8,9,8,9,102,15,1
6,4.4166666667,30.8333333333,1.8333333333,4,1,370,11,12,11,12,92,4,1
2,10,70.6666666667,2.3333333333,6,1,212,0,3,0,3,25,6,1
52,4.1224489796,31.4285714286,1.5306122449,18,3,1540,33,49,33,49,319,54,0
1,9,82.75,2,13,1,331,1,4,1,4,39,13,1
8,2.9,26.55,2.2,8,1,531,3,20,3,20,114,8,1
2,1.1428571429,41.2857142857,2,3,3,289,0,7,0,7,24,9,1
12,1.25,5.25,1.5,1,3,21,0,4,0,4,9,3,1
47,2.5555555556,37.6666666667,1.4444444444,33,5,339,9,9,9,9,106,165,0
4,1,86.5,1.5,28,1,173,3,2,3,2,63,28,1
22,1.9090909091,13.2727272727,1,5,2,146,5,11,5,11,44,10,1
27,5.4042553191,52.5531914894,1.6595744681,24,3,2470,16,47,16,47,554,72,0
12,3.4285714286,23.4285714286,1.4285714286,9,1,164,4,7,4,7,33,9,1
37,1.9473684211,19,1.7368421053,8,3,361,10,19,10,19,98,24,1
8,1,9.5555555556,1.6666666667,1,9,86,0,9,0,9,33,9,1
12,3.375,35.25,1.875,12,3,282,24,8,24,8,41,36,1
9,4.4444444444,50.6666666667,1.4444444444,10,2,456,18,9,18,9,116,20,0
17,2.7307692308,27.1923076923,1.5,23,5,707,21,26,21,26,191,115,0
1,1.6428571429,55.2857142857,1.7142857143,19,6,774,2,14,2,14,138,114,1
3,6,63.6363636364,2.0909090909,13,1,700,27,11,27,11,164,13,0
55,1.7096774194,14.935483871,2.4193548387,9,28,463,0,31,0,31,146,252,0
20,5.6981132075,61.8301886792,2.2264150943,24,5,3277,74,53,74,53,760,120,0
46,5.5454545455,56.2727272727,1.2727272727,8,1,619,14,11,14,11,99,8,0
22,5.0454545455,57.8939393939,1.6212121212,30,2,3821,20,66,20,66,892,60,0
39,1.2608695652,51.5217391304,1.2608695652,26,5,1185,11,23,11,23,338,130,0
3,1,55,1.3333333333,13,3,165,0,3,0,3,31,39,1
2,2,19.875,1.5,3,5,159,2,8,2,8,17,15,1
2,1,6,1,3,5,30,0,5,0,5,10,15,1
40,4.7857142857,46.1428571429,1.8571428571,5,6,646,15,14,15,14,65,30,1
30,3.5,15.5,2,0,2,31,2,2,2,2,4,0,1
5,2,47.5357142857,2.5357142857,19,1,1331,14,28,14,28,277,19,0
30,3.5,31.2391304348,2.1304347826,24,17,1437,28,46,28,46,308,408,0
0,1,9.5,1,1,3,38,3,4,3,4,10,3,1
18,5.875,16,1.625,9,8,128,9,8,9,8,27,72,1
2,9.5,85.6666666667,2.3333333333,18,1,514,5,6,5,6,111,18,0
53,3.9642857143,67.9642857143,1.5357142857,72,7,3806,44,56,44,56,642,504,0
14,8.9444444444,78.3888888889,3.5,25,4,1411,1,18,1,18,258,100,0
22,42.9285714286,181.2857142857,1.7857142857,65,6,2538,1,14,1,14,268,390,0
1,1,64,1,4,1,64,0,1,0,1,9,4,1
1,1,59,1,9,1,118,2,2,2,2,25,9,1
1,1,37,1,8,1,74,2,2,2,2,18,8,1
0,2.25,47.75,1.75,11,1,191,13,4,13,4,41,11,1
1,5.9411764706,45.2352941176,2.7058823529,13,1,769,17,17,17,17,155,13,0
1,8,37.6,1.8,2,2,188,9,5,9,5,26,4,1
2,8.027027027,44.0540540541,2.9189189189,15,1,1630,63,37,63,37,300,15,0
4,2.3636363636,33.8181818182,1.6363636364,11,3,372,0,11,0,11,75,33,1
12,2.2857142857,23,1.2857142857,8,2,161,5,7,5,7,41,16,1
4,4.1333333333,37.8,2.7333333333,8,2,567,15,15,15,15,173,16,1
0,3.8333333333,56.6666666667,2.6666666667,9,2,340,4,6,4,6,35,18,1
0,3,45.75,2.25,11,1,366,6,8,6,8,70,11,1
15,4.5529411765,33.7294117647,1.5058823529,54,70,2867,19,85,19,85,528,3780,0
2,1.4166666667,24.5,1.25,13,3,294,7,12,7,12,91,39,1
1,5.1176470588,39.5588235294,1.7352941176,15,3,1345,115,34,115,34,246,45,0
20,2.9903846154,26.3846153846,1.6875,37,22,5488,9,208,9,208,1034,814,0
1,5.6923076923,75.1538461538,4.5384615385,11,2,977,0,13,0,13,68,22,0
2,4.2222222222,65.6666666667,2.2222222222,14,1,591,16,9,16,9,103,14,1
1,1,99.8,1.8,10,5,499,0,5,0,5,48,50,1
66,3.6666666667,70.2878787879,3.7878787879,18,12,4639,18,66,18,66,506,216,0
24,1,17.75,3.125,6,8,142,0,8,0,8,26,48,1
1,3.3333333333,22.1666666667,2,5,2,133,0,6,0,6,25,10,1
6,1,13.3333333333,1.2,4,13,200,0,15,0,15,25,52,1
0,2.972972973,24.0540540541,1,12,36,890,0,37,0,37,96,432,0
0,1,8.9285714286,1,2,14,125,0,14,0,14,20,28,1
5,2.3636363636,18.305785124,1.1404958678,19,48,2215,2,121,2,121,403,912,0
20,3.6304347826,81.152173913,3.652173913,23,5,3733,11,46,11,46,303,115,0
10,1,60.0909090909,1.6363636364,12,10,661,0,11,0,11,57,120,0
24,3.5,26.75,3.25,3,2,107,0,4,0,4,11,6,1
0,2.2,27.68,1.16,22,6,692,0,25,0,25,138,132,1
2,2.8,50.2,2.8,10,1,251,8,5,8,5,59,10,1
139,3.125,25.3125,2.125,4,13,405,13,16,13,16,50,52,1
2,1.5,21.55,1.25,15,9,431,0,20,0,20,96,135,1
17,1.0930232558,16.488372093,1.0620155039,14,66,2127,1,129,1,129,325,924,0
69,5.875,43.125,2.125,10,2,345,0,8,0,8,28,20,0
13,13.04,78.7,2.34,23,1,3935,100,50,100,50,536,23,0
2,1.4444444444,31.3333333333,1.4444444444,18,1,282,2,9,2,9,72,18,1
5,1.468879668,16.9709543568,1.2365145228,7,96,4090,0,241,0,241,1101,672,0
0,1,4,1,0,6,24,0,6,0,6,6,0,1
0,1,1,4,0,2,2,0,2,0,2,2,0,1
1,17.2857142857,64.8571428571,2.7142857143,2,1,454,0,7,0,7,24,2,1
8,1,12.7882352941,1.0117647059,11,84,1087,3,85,3,85,188,924,0
8,1.6951219512,14.2317073171,1.0243902439,10,78,1167,3,82,3,82,178,780,0
1,6.4761904762,43.8571428571,1.9523809524,17,4,921,5,21,5,21,122,68,0
0,1.5909090909,13.1818181818,2.3636363636,8,4,290,0,22,0,22,58,32,1
0,22,158,6,1,1,158,0,1,0,1,3,1,1
1,1,24.9565217391,1.0434782609,9,22,574,6,23,6,23,86,198,1
1,1.2352941176,13.2352941176,1.0588235294,5,10,225,0,17,0,17,80,50,1
2,1.2666666667,27.1333333333,1.0666666667,28,13,407,2,15,2,15,80,364,0
37,1.4615384615,26.3076923077,1.9230769231,8,4,342,6,13,6,13,67,32,1
6,2.7727272727,18.0909090909,1.1515151515,15,17,1194,2,66,2,66,230,255,0
53,1,10,1.1764705882,12,13,170,0,17,0,17,45,156,1
6,1.5357142857,20.9285714286,1.2142857143,14,16,1172,0,56,0,56,163,224,0
14,3.0085470085,40.7863247863,1.6495726496,18,10,4772,36,117,36,117,744,180,0
12,3.6206896552,48.8275862069,2.1034482759,5,5,1416,0,29,0,29,180,25,1
10,1,41.75,2.25,2,3,167,0,4,0,4,8,6,1
14,1.32,13.68,1.08,6,22,342,0,25,0,25,65,132,1
20,2.4117647059,44.8823529412,1.2941176471,8,11,763,0,17,0,17,66,88,1
16,5.2777777778,37.0555555556,1.9444444444,11,5,667,21,18,21,18,73,55,0
1,12,116.6666666667,4.3333333333,1,1,350,18,3,18,3,17,1,1
0,2.4823529412,16.1647058824,1,17,85,1374,1,85,1,85,326,1445,0
0,1,7.15,1,6,40,286,0,40,0,40,104,240,1
5,1.8,15.4,1.4,2,2,77,0,5,0,5,12,4,1
6,3.6125,31.2375,1.7125,23,10,2499,10,80,10,80,401,230,0
2,4.7142857143,57.9523809524,2.4761904762,10,6,1217,22,21,22,21,169,60,0
0,8.1428571429,74,3.4285714286,8,1,518,0,7,0,7,43,8,1
0,10.5714285714,90.7142857143,1.5714285714,7,3,635,0,7,0,7,77,21,1
0,4,62.3333333333,2.6666666667,8,1,187,0,3,0,3,34,8,1
3,2.5,32.8214285714,1.9642857143,16,2,919,16,28,16,28,156,32,0
16,1.6756756757,31.8918918919,1.1081081081,21,27,1180,0,37,0,37,189,567,0
3,4.0731707317,72.3658536585,2.6341463415,32,2,2967,28,41,28,41,515,64,0
1,2.3333333333,96.8333333333,1,13,5,1162,16,12,16,12,184,65,0
29,8.5779816514,68.3669724771,2.4311926606,49,2,7452,37,109,37,109,1294,98,0
13,8.0804597701,73.7586206897,2.9770114943,57,6,6417,26,87,26,87,664,342,0
2,1.5882352941,16.5882352941,1.0588235294,16,14,282,1,17,1,17,72,224,1
59,1.2290076336,32.1603053435,1.3664122137,27,33,4213,10,131,10,131,620,891,0
10,7.125,57.25,3.4375,11,10,916,0,16,0,16,89,110,0
0,1,68,1,5,1,68,0,1,0,1,11,5,1
1,1.1111111111,23.4444444444,1.1111111111,6,5,211,6,9,6,9,37,30,1
1,2.0476190476,30.4285714286,1.5238095238,11,5,639,14,21,14,21,100,55,1
3,4.7058823529,46.2941176471,2.8235294118,16,4,787,15,17,15,17,132,64,1
4,4,25.375,1.625,6,1,203,12,8,12,8,60,6,1
0,1.2,21.3,1.2,6,6,213,2,10,2,10,39,36,1
3,1.1875,14.5,1.5625,6,11,232,0,16,0,16,62,66,1
2,5.2857142857,56.1428571429,2.5714285714,11,1,393,0,7,0,7,83,11,1
5,1.3076923077,25.6153846154,1.6153846154,7,8,333,3,13,3,13,126,56,1
0,4.8636363636,34,2.0454545455,14,1,748,13,22,13,22,135,14,1
1,2.4444444444,53,2,12,3,477,3,9,3,9,71,36,1
11,3.4324324324,33.2432432432,2.1621621622,27,14,1230,16,37,16,37,223,378,0
4,1,48.6,2.6,4,5,243,7,5,7,5,13,20,1
1,2.3,18.95,1.3,14,1,379,7,20,7,20,98,14,1
2,1.8571428571,11.7142857143,1.1428571429,6,1,164,1,14,1,14,40,6,1
8,3.6666666667,31.7708333333,1.1875,12,27,1525,3,48,3,48,139,324,0
1,1.4146341463,18.0975609756,1.1463414634,16,16,742,0,41,0,41,118,256,0
99,2.0277777778,30.4444444444,1.4814814815,34,35,3288,10,108,10,108,400,1190,0
0,1,4,1,1,1,4,0,1,0,1,2,1,1
2,1,68,2,7,1,68,0,1,0,1,17,7,1
1,1.4117647059,18.1176470588,1.1764705882,3,7,308,5,17,5,17,68,21,1
2,1,8.3333333333,1.0833333333,4,12,100,0,12,0,12,24,48,1
10,3.4444444444,29.9166666667,1.9722222222,33,14,2154,2,72,2,72,466,462,0
1,4,38.3333333333,2,8,1,115,8,3,8,3,31,8,1
18,4.72,55.64,2.48,27,1,1391,40,25,40,25,339,27,0
1,4.25,45.5,1.75,16,1,182,9,4,9,4,49,16,1
36,2.2857142857,19.2571428571,1.8857142857,16,6,674,24,35,24,35,235,96,0
157,3,22.7906976744,1.9418604651,15,61,1960,5,86,5,86,242,915,0
13,5.1428571429,49.1071428571,2,26,1,1375,37,28,37,28,386,26,0
27,6.5185185185,68.4259259259,1.7222222222,54,6,3695,23,54,23,54,717,324,0
9,3.8,29.1,2,14,2,582,52,20,52,20,162,28,0
3,3.6,30.4,2.2,11,1,152,3,5,3,5,43,11,1
98,2.1538461538,13.5384615385,3.3846153846,2,1,176,9,13,9,13,54,2,1
8,7.125,66.375,1.625,23,2,531,34,8,34,8,114,46,0
32,5.9047619048,44.5238095238,1.619047619,23,1,935,40,21,40,21,219,23,0
0,2,30,4,0,1,30,0,1,0,1,1,0,1
63,4.2545454545,25.8545454545,1.6181818182,27,4,1422,37,55,37,55,475,108,0
7,4.9166666667,42,1.5,13,3,504,11,12,11,12,94,39,1
133,2.9452054795,28.4520547945,3.9452054795,27,15,2077,40,73,40,73,421,405,0
56,7.8636363636,55.9090909091,2.1363636364,26,10,1230,11,22,11,22,147,260,0
62,2.1428571429,34.4285714286,1.6571428571,10,2,1205,34,35,34,35,269,20,0
36,1,6.8,2.2,2,5,34,0,5,0,5,10,10,1
172,0,0,0,0,0,0,51,0,51,0,0,0,1
87,2.1212121212,28.2727272727,1.5151515152,22,10,933,14,33,14,33,160,220,0
6,2.2857142857,60.8571428571,1.6428571429,52,3,852,0,14,0,14,151,156,1
20,1.3076923077,36.1538461538,4.1538461538,4,8,470,0,13,0,13,45,32,1
0,1,6.5,1,1,4,26,1,4,1,4,6,4,1
0,1,9.6875,1.3333333333,2,21,465,1,48,1,48,100,42,1
0,7.7142857143,39.8571428571,1.7142857143,1,4,279,1,7,1,7,14,4,1
0,2.5,14.3333333333,1.6666666667,1,4,86,1,6,1,6,11,4,1
0,5,32.8888888889,1.6666666667,2,12,592,1,18,1,18,41,24,1
0,2.5,15.6666666667,1.6666666667,1,4,94,1,6,1,6,13,4,1
1,2.6666666667,55,2.3333333333,1,1,165,8,3,8,3,17,1,1
0,2.6875,17.75,1.5,3,8,284,1,16,1,16,39,24,1
0,1,8.875,1.5,2,8,142,1,16,1,16,30,16,1
0,1,5.6666666667,1.6666666667,1,12,102,1,18,1,18,30,12,1
0,1,7,1,1,4,28,1,4,1,4,6,4,1
0,1,7,1,1,4,28,1,4,1,4,6,4,1
0,1,7,1,1,8,56,1,8,1,8,12,8,1
0,1,8,1,1,4,32,1,4,1,4,6,4,1
0,1,7,1,1,4,28,1,4,1,4,6,4,1
0,1,7,1,1,4,28,1,4,1,4,6,4,1
0,1,7,1,1,4,28,1,4,1,4,6,4,1
0,1,7,1,1,4,28,1,4,1,4,6,4,1
0,1,7,1,1,4,28,1,4,1,4,6,4,1
0,1,7,1,1,4,28,1,4,1,4,6,4,1
0,2,13,1,3,3,52,7,4,7,4,14,9,1
0,3.25,19.5,1,1,4,78,1,4,1,4,9,4,1
0,1,7,1,1,4,28,1,4,1,4,6,4,1
0,1,7,1,1,4,28,1,4,1,4,6,4,1
0,1,8,1,1,4,32,1,4,1,4,6,4,1
0,1,7,1,1,4,28,1,4,1,4,6,4,1
0,2,13,1,3,3,52,7,4,7,4,14,9,1
30,1.3333333333,13.7777777778,1.1111111111,4,3,124,4,9,4,9,30,12,1
0,11,62,1,1,1,62,0,1,0,1,2,1,1
70,1.1081081081,18.9189189189,1.8918918919,17,6,700,12,37,12,37,198,102,0
43,3.0649350649,19.6753246753,1.8701298701,7,33,1515,3,77,3,77,146,231,0
0,11,62,1,1,1,62,0,1,0,1,2,1,1
0,11,62,1,1,1,62,0,1,0,1,2,1,1
0,1,7,2,1,1,7,0,1,0,1,3,1,1
3,1,11.3333333333,2.3333333333,1,3,34,0,3,0,3,7,3,1
61,5.3846153846,41.3247863248,2.7948717949,54,39,4835,115,117,115,117,1003,2106,0
1,3.3333333333,26,1,3,1,78,6,3,6,3,35,3,1
5,2.5,19.5,1,4,1,39,2,2,2,2,12,4,1
19,5.25,60.75,2.25,6,1,243,8,4,8,4,32,6,1
4,5.4705882353,35.4117647059,2,1,2,602,15,17,15,17,100,2,1
55,1,16.6666666667,1.6666666667,4,1,50,3,3,3,3,13,4,1
13,3.2142857143,21.6428571429,1.5,9,1,303,9,14,9,14,94,9,1
3,8.8,74.6,3.2,9,1,373,5,5,5,5,39,9,1
80,5.1818181818,63.0909090909,1.9090909091,6,3,694,16,11,16,11,70,18,1
381,1.0454545455,18.6818181818,1.5909090909,3,11,411,9,22,9,22,78,33,1
19,1.0454545455,35.8636363636,1.5454545455,17,6,789,4,22,4,22,193,102,0
35,2.1025641026,20.5128205128,1.7179487179,15,1,800,37,39,37,39,245,15,0
1,4.0454545455,29.2272727273,2.4545454545,4,1,643,22,22,22,22,191,4,1
10,1.75,15.75,3,3,2,63,9,4,9,4,24,6,1
11,3.8888888889,38.6507936508,2.6031746032,26,7,2435,57,63,57,63,338,182,0
26,5.0416666667,35.6666666667,2.0416666667,9,8,856,27,24,27,24,116,72,1
6,1.4285714286,20.4285714286,1.4285714286,6,1,143,8,7,8,7,44,6,1
57,3.5,30.6071428571,1.25,23,2,857,15,28,15,28,236,46,0
8,16.6666666667,88.5833333333,3,11,3,1063,4,12,4,12,81,33,0
3,4.9090909091,41,1.8181818182,9,2,451,3,11,3,11,68,18,1
0,4.4603174603,44.4761904762,1.3015873016,26,5,2802,57,63,57,63,486,130,0
48,12.6428571429,110.5714285714,1.9285714286,18,2,1548,24,14,24,14,182,36,0
0,7.6666666667,61.1666666667,1.6666666667,14,2,367,5,6,5,6,56,28,0
2,9.2222222222,66.2222222222,3.3333333333,10,1,596,1,9,1,9,57,10,1
79,6.6666666667,54.6666666667,1,4,1,164,7,3,7,3,20,4,1
0,2.5714285714,14.1071428571,1.0357142857,5,11,395,5,28,5,28,85,55,1
0,5.75,60.75,1.25,8,2,243,0,4,0,4,55,16,1
0,7.84,58.24,1.16,15,4,1456,25,25,25,25,200,60,0
3,2.5625,16.5625,2.5,5,1,265,4,16,4,16,57,5,1
5,1.5,13.75,1.25,3,4,55,0,4,0,4,8,12,1
153,6.8636363636,47.4545454545,3.6363636364,11,8,1044,11,22,11,22,117,88,0
0,0,0,0,0,0,0,2,0,2,0,0,0,1
7,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
8,5.7647058824,40.8235294118,3.0588235294,11,15,694,51,17,51,17,165,165,0
9,4.797979798,41.2626262626,2.1111111111,20,5,4085,125,99,125,99,1124,100,0
3,2.6551724138,20.0689655172,2,7,1,582,19,29,19,29,242,7,1
5,3.2105263158,26.4210526316,2.2631578947,9,5,502,1,19,1,19,158,45,1
0,2.2380952381,18.9047619048,2.1904761905,9,1,397,19,21,19,21,209,9,1
0,1.6666666667,10,2.3333333333,6,1,120,0,12,0,12,64,6,1
1,3.125,31.4375,2.34375,11,2,1006,28,32,28,32,280,22,0
42,8.1428571429,90.7402597403,2.1948051948,24,12,13974,255,154,255,154,2897,288,0
0,6.8095238095,44.2380952381,2.4761904762,8,3,929,5,21,5,21,121,24,1
0,9.3181818182,77.2727272727,1.9545454545,20,3,1700,16,22,16,22,311,60,0
0,28,190,1.5,9,2,380,2,2,2,2,64,18,1
0,8.6,94.9,1.1,14,2,949,6,10,6,10,182,28,0
0,3,26.5,1.75,0,1,106,2,4,2,4,10,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,19.65,120.35,2,27,2,2407,0,20,0,20,288,54,0
2,14.3333333333,83.5,1.6666666667,12,3,501,5,6,5,6,67,36,0
4,7.0227272727,78.1590909091,2.3409090909,54,1,3439,59,44,59,44,637,54,0
0,15.25,115,2.625,32,8,920,0,8,0,8,156,256,0
2,6.641025641,101.5641025641,2.3333333333,14,21,3961,0,39,0,39,752,294,0
1,6.25,96.25,1.25,10,4,385,0,4,0,4,25,40,1
3,1.1428571429,38.8571428571,1.5714285714,11,4,272,0,7,0,7,42,44,1
1,2.5,30.625,1.75,8,2,245,0,8,0,8,75,16,1
2,40,388,1,11,1,388,0,1,0,1,42,11,1
2,3.375,38.75,2.5,3,5,310,2,8,2,8,22,15,1
9,9.3055555556,61.3055555556,2.3888888889,9,1,2207,67,36,67,36,401,9,0
6,1,39.9,1.6,16,4,399,0,10,0,10,63,64,1
0,6.4,39.9,1.6,17,10,399,0,10,0,10,63,170,0
2,1,254,1,11,1,254,0,1,0,1,22,11,1
3,1,1,1.7,0,10,10,0,10,0,10,10,0,1
12,0,0,0,0,0,0,33,0,33,0,0,0,1
11,5.7,34.05,1.15,20,1,681,11,20,11,20,171,20,0
6,1.0909090909,14.9090909091,1,10,1,164,4,11,4,11,47,10,1
1,12,85.6666666667,5.6666666667,3,2,257,0,3,0,3,11,6,1
1,1,1,1,0,1,1,0,1,0,1,1,0,1
8,1.2727272727,21.8181818182,2.2727272727,5,2,240,4,11,4,11,57,10,1
0,7.75,57.75,5.25,10,1,231,0,4,0,4,41,10,1
0,2.8,22.6,2.4666666667,8,12,339,1,15,1,15,63,96,1
0,7.1071428571,46.1071428571,1.1428571429,19,14,1291,3,28,3,28,227,266,0
2,2.0740740741,24.8888888889,1.8518518519,7,7,672,23,27,23,27,205,49,1
10,1,42.6666666667,2,3,2,128,0,3,0,3,11,6,1
55,1.25,22.9166666667,2.8333333333,7,10,275,0,12,0,12,52,70,1
19,1,33.1333333333,1.2,13,11,497,3,15,3,15,82,143,0
0,20,125,1.5,11,1,250,0,2,0,2,28,11,1
0,13.5,112.5,1.5,9,1,225,0,2,0,2,37,9,1
0,32,169,1.5,14,1,338,0,2,0,2,33,14,1
0,9.5,73.5,1.5,9,1,147,0,2,0,2,24,9,1
0,13,112,1.5,9,1,224,0,2,0,2,37,9,1
0,9.5,74,1.5,10,1,148,0,2,0,2,25,10,1
0,9.4,61.6,5.4,11,1,308,0,5,0,5,52,11,1
0,12.25,81.25,7.25,10,1,325,0,4,0,4,42,10,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,4,28.7142857143,1.7142857143,7,6,201,7,7,7,7,54,42,1
13,4.2,48.8,2.66,37,24,2440,164,50,164,50,480,888,0
9,4.72,52.66,3.5,39,26,2633,103,50,103,50,495,1014,0
2,4.5454545455,42.3636363636,3.3636363636,8,5,466,43,11,43,11,109,40,1
108,2,16,1.6666666667,3,3,48,4,3,4,3,10,9,1
26,5.1578947368,46.5789473684,2.8421052632,9,13,885,26,19,26,19,101,117,0
