2,4,30.1,1.1,14,6,301,3,10,3,10,58,84,1
27,10,92.25,2.75,6,3,369,3,4,3,4,19,18,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
21,1.3333333333,18.6666666667,7,2,1,56,7,3,7,3,28,2,1
9,3,27.6111111111,1.1666666667,19,18,497,70,18,70,18,115,342,0
7,5.6842105263,51.1578947368,3.1052631579,16,9,972,123,19,123,19,158,144,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2.6666666667,24.1111111111,1,13,18,434,0,18,0,18,112,234,1
3,5.0909090909,51.2727272727,1.7272727273,15,11,564,30,11,30,11,62,165,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1
205,1,1,4,0,2,2,18,2,18,2,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,0,0,0,0,0,0,3,0,3,0,0,0,1
1,1,6.1428571429,1.1428571429,0,7,43,1,7,1,7,7,0,1
0,1,1.0248138958,1.0024813896,0,403,413,1,403,1,403,403,0,1
0,1,1.0239726027,1.0034246575,0,292,299,1,292,1,292,292,0,1
0,1,10,2,0,1,10,1,1,1,1,1,0,1
2,1,125,2,0,1,125,1,1,1,1,1,0,1
0,1,7,2,0,1,7,1,1,1,1,1,0,1
0,1,8.5,1.5,0,2,17,1,2,1,2,2,0,1
0,1,1.0355329949,1.0050761421,0,197,204,1,197,1,197,197,0,1
0,1,15.6666666667,1.3333333333,0,3,47,1,3,1,3,3,0,1
0,2.5,67,3.5,12,2,134,0,2,0,2,24,24,1
5,0,0,0,0,0,0,42,0,42,0,0,0,1
0,3.6666666667,52.6666666667,3.6666666667,15,3,158,0,3,0,3,32,45,1
0,1,6.6666666667,1.3333333333,0,3,20,1,3,1,3,3,0,1
0,1,10,2,0,1,10,1,1,1,1,1,0,1
0,1,10,2,0,1,10,1,1,1,1,1,0,1
0,1,12,2,0,1,12,1,1,1,1,1,0,1
0,1,14,2,0,1,14,1,1,1,1,1,0,1
0,1,12,2,0,1,12,1,1,1,1,1,0,1
0,1,13,2,0,1,13,1,1,1,1,1,0,1
0,1,9,2,0,1,9,1,1,1,1,1,0,1
0,1,29,2,0,1,29,1,1,1,1,1,0,1
0,6.25,67.25,2,10,4,269,0,4,0,4,31,40,1
0,1,3.6,1.2,0,5,18,1,5,1,5,5,0,1
0,1,8,2,0,1,8,1,1,1,1,1,0,1
0,1,1.0892857143,1.0089285714,0,112,122,1,112,1,112,112,0,1
0,1,4,1.5,0,2,8,1,2,1,2,2,0,1
0,1,2.4444444444,1.1111111111,0,9,22,1,9,1,9,9,0,1
0,39.5,340,12.5,32,2,680,0,2,0,2,62,64,1
0,1,14,2,0,1,14,1,1,1,1,1,0,1
0,1,11,2,1,1,11,1,1,1,1,2,1,1
0,1,9,2,0,1,9,1,1,1,1,1,0,1
0,1,10,2,1,1,10,1,1,1,1,2,1,1
0,1,88,2,0,1,88,1,1,1,1,1,0,1
0,1,5.5,1.5,0,2,11,1,2,1,2,2,0,1
0,1,28,2,0,1,28,1,1,1,1,1,0,1
0,1,3,1.3333333333,0,3,9,1,3,1,3,3,0,1
0,1,1.3,1.05,0,20,26,1,20,1,20,20,0,1
0,1,4.3333333333,1.3333333333,0,3,13,1,3,1,3,3,0,1
0,1,4,1.3333333333,0,3,12,1,3,1,3,3,0,1
0,1,2,1.1666666667,0,6,12,1,6,1,6,6,0,1
0,9.5,118.8333333333,10,21,6,713,0,6,0,6,68,126,0
0,1,10,2,0,1,10,1,1,1,1,1,0,1
2,3,36.3333333333,2.3333333333,7,1,109,4,3,4,3,31,7,1
0,7.2911392405,73.3670886076,1.7848101266,80,79,5796,0,79,0,79,1055,6320,0
4,4.1,41.6,2.4,26,4,416,4,10,4,10,104,104,0
3,5.4166666667,69.4166666667,1.5833333333,33,9,833,6,12,6,12,163,297,0
0,4.8260869565,34.3043478261,2.2173913043,23,23,789,0,23,0,23,111,529,0
6,0,0,0,0,0,0,3,0,3,0,0,0,1
0,3.958677686,31.4876033058,1.2975206612,28,121,3810,2,121,2,121,542,3388,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1
11,1,22.6666666667,4.3333333333,3,1,68,13,3,13,3,38,3,1
1,5.9705882353,52.2450980392,2.2549019608,97,100,5329,7,102,7,102,1163,9700,0
3,0,0,0,0,0,0,31,0,31,0,0,0,1
3,0,0,0,0,0,0,17,0,17,0,0,0,1
22,3.4545454545,31,1.5454545455,9,3,682,15,22,15,22,179,27,0
7,3.5,29.5,1,3,2,59,10,2,10,2,6,6,1
9,1,64.25,3.25,5,3,257,8,4,8,4,18,15,1
24,1,146,5,5,1,146,8,1,8,1,11,5,1
0,17,130,3,5,1,130,0,1,0,1,7,5,1
6,7.3333333333,40,1.5,1,6,240,25,6,25,6,9,6,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,4.5555555556,31.7777777778,1.6296296296,16,27,858,11,27,11,27,78,432,0
0,2,14,3.3333333333,1,3,42,0,3,0,3,4,3,1
5,4.2272727273,22.7272727273,2.4393939394,17,47,1500,27,66,27,66,241,799,0
0,3.3023255814,28.7441860465,1.3255813953,46,43,1236,54,43,54,43,208,1978,0
89,0,0,0,0,0,0,548,0,548,0,0,0,1
4,0,0,0,0,0,0,16,0,16,0,0,0,1
136,0,0,0,0,0,0,722,0,722,0,0,0,1
164,2.5416666667,15.0416666667,1.9375,3,35,722,12,48,12,48,132,105,0
68,0,0,0,0,0,0,180,0,180,0,0,0,1
112,0,0,0,0,0,0,282,0,282,0,0,0,1
0,4.6585365854,71.3414634146,4.5365853659,26,41,2925,19,41,19,41,558,1066,0
0,3.6666666667,122.3333333333,3,20,3,367,7,3,7,3,50,60,1
5,0,0,0,0,0,0,5,0,5,0,0,0,1
0,8.4565217391,79.6086956522,3.1739130435,34,46,3662,3,46,3,46,509,1564,0
0,5.0714285714,47.7142857143,1.6428571429,19,14,668,0,14,0,14,113,266,0
0,5,34.375,2.875,8,8,275,1,8,1,8,57,64,1
2,3,28.3333333333,1.6666666667,1,3,85,6,3,6,3,8,3,1
10,7,51,3,2,1,51,5,1,5,1,4,2,1
5,1.3333333333,9.6666666667,1,3,3,29,3,3,3,3,12,9,1
0,7.6,60.6,2.6,12,5,303,0,5,0,5,59,60,1
5,1,1,2.4,0,5,5,15,5,15,5,5,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,4,54,4.5,2,2,108,0,2,0,2,4,4,1
20,4.3333333333,31.25,1.9166666667,12,12,375,13,12,13,12,73,144,0
11,3.9701492537,22.7462686567,1.8955223881,22,67,1524,0,67,0,67,137,1474,0
3,0,0,0,0,0,0,11,0,11,0,0,0,1
28,1,27.6666666667,1,1,1,83,7,3,7,3,16,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,4.75,35.5,1.25,9,3,142,9,4,9,4,30,27,1
0,1.8333333333,17,1,9,6,102,0,6,0,6,19,54,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,4.1666666667,20.6666666667,3.6666666667,4,6,124,11,6,11,6,17,24,1
13,0,0,0,0,0,0,105,0,105,0,0,0,1
2,2.8571428571,20.7142857143,1.4285714286,4,6,145,26,7,26,7,21,24,1
3,8,81,2,1,1,81,2,1,2,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,4.0384615385,13.0769230769,3.5,4,22,340,5,26,5,26,112,88,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,3.6315789474,32.2105263158,1.7368421053,19,15,612,15,19,15,19,134,285,0
2,4.5,45,2.1666666667,3,1,270,2,6,2,6,22,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,3,0,3,0,0,0,1
2,5.3,65.7,1.9,18,4,657,5,10,5,10,95,72,1
1,4.1,27.3,1.5,7,4,273,3,10,3,10,39,28,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2.8333333333,26.1666666667,1.3333333333,4,6,157,0,6,0,6,16,24,1
3,9,89.6666666667,2,4,3,269,7,3,7,3,20,12,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,4,49,1,3,1,49,67,1,67,1,14,3,1
32,4.05,54,1.15,24,7,1080,54,20,54,20,291,168,0
0,8.5652173913,72.8695652174,1.9565217391,60,23,1676,5,23,5,23,252,1380,0
13,4.6666666667,35,2.3333333333,9,2,105,30,3,30,3,23,18,1
19,3.462962963,29.1851851852,1,30,36,1576,23,54,23,54,246,1080,0
6,5.9333333333,61,2.5333333333,23,46,3660,24,60,24,60,413,1058,0
1,2.3780241935,21.7943548387,1.0625,146,991,21620,2,992,2,992,3183,144686,0
0,2.3636363636,24.2272727273,1,9,22,533,1,22,1,22,50,198,1
0,1.5,8.5,1.25,3,4,34,0,4,0,4,7,12,1
1,0,0,0,0,0,0,8,0,8,0,0,0,1
9,1.9285714286,17.3214285714,1.0133928571,11,53,3880,21,224,21,224,928,583,0
2,4.75,29,1.75,4,2,116,80,4,80,4,22,8,1
49,4.0909090909,35.3636363636,2.0909090909,11,19,778,18,22,18,22,135,209,0
0,2.2666666667,24,1.6666666667,5,15,360,10,15,10,15,73,75,1
0,1.6666666667,17.6666666667,1.3333333333,1,3,53,0,3,0,3,4,3,1
158,1.5,15,1.75,2,8,120,1,8,1,8,18,16,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
18,3.5,34.4,1.6,14,5,688,26,20,26,20,150,70,0
119,2,7,1,1,1,14,72,2,72,2,9,1,1
0,2.8076923077,17.1153846154,1.6923076923,3,26,445,0,26,0,26,136,78,1
12,0,0,0,0,0,0,13,0,13,0,0,0,1
0,4.125,30.375,3.25,7,8,243,0,8,0,8,68,56,1
147,1.3829787234,18.6595744681,2.2553191489,7,30,877,14,47,14,47,148,210,0
44,3.4444444444,72,2.2222222222,13,3,648,2,9,2,9,94,39,1
0,20.4285714286,106,3.7142857143,12,3,742,0,7,0,7,39,36,1
8,3.5,58.5714285714,3.0714285714,13,7,820,1,14,1,14,128,91,0
0,5.6153846154,22.1538461538,1.5384615385,6,4,288,2,13,2,13,94,24,1
24,11,96.5,3.25,8,4,386,0,4,0,4,29,32,1
45,10.5333333333,125,3.4,21,1,1875,0,15,0,15,238,21,0
13,8.8666666667,83.3,3.1,20,16,2499,59,30,59,30,236,320,0
5,9.6666666667,42.6666666667,2,3,3,128,6,3,6,3,11,9,1
59,2.75,21.0681818182,1.6363636364,11,16,927,33,44,33,44,207,176,0
12,1,12.4285714286,1.7142857143,1,3,87,3,7,3,7,18,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,3.8208955224,1.4179104478,0,67,256,1,67,1,67,67,0,1
3,3.9,52.7,3.5,11,1,527,2,10,2,10,120,11,1
7,1,40.6666666667,1.3333333333,1,3,122,0,3,0,3,4,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,18.6666666667,120.9166666667,3.5,22,21,2902,6,24,6,24,177,462,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,3.2142857143,16.2857142857,2.2619047619,8,42,684,0,42,0,42,117,336,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,9.5517241379,58.1724137931,2.9310344828,18,29,1687,0,29,0,29,258,522,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,7.5454545455,60.0909090909,1.6363636364,13,11,661,0,11,0,11,57,143,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,2.4,19.6,1.4,5,5,98,2,5,2,5,23,25,1
7,6.3,42.8,2,4,10,856,13,20,13,20,99,40,1
0,3.625,28,2.5,9,8,224,0,8,0,8,37,72,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,2,19,1,2,1,19,37,1,37,1,4,2,1
9,0,0,0,0,0,0,13,0,13,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,1,112.875,3.875,10,16,1806,8,16,8,16,81,160,0
0,16.5652173913,104.347826087,4.2173913043,13,13,2400,11,23,11,23,140,169,0
8,8.35,52.7,3.15,10,9,1054,0,20,0,20,105,90,0
0,4,22,1,2,1,22,1,1,1,1,4,2,1
0,14.75,112.25,1.25,13,1,449,14,4,14,4,79,13,1
1,1,16,1,1,1,16,3,1,3,1,5,1,1
0,3.7777777778,21.4444444444,1.4444444444,5,4,193,2,9,2,9,49,20,1
12,8.1875,47.375,3.75,4,4,758,83,16,83,16,112,16,0
0,1,27,1,1,1,27,0,1,0,1,4,1,1
0,15.5,99,1,4,1,198,1,2,1,2,22,4,1
0,43,412,1,8,1,412,3,1,3,1,19,8,1
0,3,30.2,1.4,2,1,151,0,5,0,5,21,2,1
0,2.6666666667,18,1.3333333333,2,1,54,0,3,0,3,7,2,1
0,7,132.5,1.5,6,1,265,0,2,0,2,11,6,1
0,20,204,1,8,1,408,2,2,2,2,26,8,1
0,10.3333333333,75.3333333333,1,5,1,226,0,3,0,3,20,5,1
0,5.6666666667,69.6666666667,1.6666666667,6,2,209,12,3,12,3,12,12,1
0,1,103,1,2,1,103,0,1,0,1,4,2,1
0,1,73,1,2,1,73,0,1,0,1,5,2,1
0,1,76,1,2,1,76,0,1,0,1,4,2,1
0,1,18,1,1,1,18,0,1,0,1,4,1,1
0,1,135,1,2,1,135,0,1,0,1,4,2,1
0,9,419,1,8,1,419,0,1,0,1,24,8,1
0,10,111,1,5,1,111,3,1,3,1,19,5,1
0,32,238,1,8,1,238,0,1,0,1,11,8,1
0,8,127,1,6,1,127,0,1,0,1,20,6,1
0,17.5,104.5,1,3,1,209,1,2,1,2,24,3,1
1,32,236,1,4,1,236,8,1,8,1,10,4,1
0,18.5,115,1,5,1,230,0,2,0,2,10,5,1
549,1,13,1,1,1,13,1,1,1,1,3,1,1
0,61,783,1,4,1,783,4,1,4,1,9,4,1
0,12,126,1,6,1,126,0,1,0,1,8,6,1
0,52,453,1,6,1,453,0,1,0,1,13,6,1
0,1.875,22.125,1.25,2,2,177,13,8,13,8,18,4,1
0,1.76,42.12,1.84,4,21,1053,23,25,23,25,49,84,0
22,1,35,1,2,1,35,6,1,6,1,10,2,1
1,5,97,1,3,1,97,4,1,4,1,8,3,1
0,22,223,1,6,1,223,4,1,4,1,9,6,1
0,8.75,54.25,1,6,2,217,0,4,0,4,14,12,1
0,9,99,1,5,2,198,12,2,12,2,9,10,1
0,10,157,1,5,1,157,4,1,4,1,10,5,1
0,7,44.5,1,3,2,89,12,2,12,2,6,6,1
0,4.5,35.5,1,3,2,71,12,2,12,2,6,6,1
0,5.5,65,1,4,2,130,12,2,12,2,7,8,1
0,37,349,1,5,1,349,0,1,0,1,14,5,1
1,43,412,1,7,1,412,3,1,3,1,20,7,1
0,14,133,1,6,2,266,12,2,12,2,11,12,1
0,11,91,1,7,2,182,12,2,12,2,13,14,1
0,18,119,1,4,2,357,12,3,12,3,12,8,1
0,29,301,1,7,1,301,0,1,0,1,11,7,1
0,33,210,1,4,1,210,0,1,0,1,6,4,1
0,25,146,1,3,1,146,0,1,0,1,6,3,1
0,1,57.5,1,3,2,115,12,2,12,2,7,6,1
0,19,121,1,3,1,121,0,1,0,1,5,3,1
0,23,240,1,7,1,240,0,1,0,1,10,7,1
0,20,119,1,4,1,119,0,1,0,1,7,4,1
0,33,206,1,5,1,206,0,1,0,1,8,5,1
0,23,146,1,3,1,146,0,1,0,1,5,3,1
1,2.6818181818,57.1363636364,1.9090909091,8,21,1257,16,22,16,22,48,168,0
0,1,5,1,0,1,5,0,1,0,1,1,0,1
0,3.3333333333,24.6666666667,1,3,2,74,12,3,12,3,9,6,1
0,1,5,1,0,1,5,0,1,0,1,1,0,1
0,1,5,1,0,1,5,0,1,0,1,1,0,1
0,1,5,1,0,1,5,0,1,0,1,1,0,1
0,2.75,34.5,2.25,3,2,138,0,4,0,4,15,6,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
1,0,0,0,0,0,0,10,0,10,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
4,7.8,66.2,1.8,8,3,331,0,5,0,5,29,24,1
5,7.5454545455,47.1704545455,1.7840909091,28,31,4151,13,88,13,88,647,868,0
6,4.84375,28.6458333333,2.4791666667,16,33,2750,5,96,5,96,619,528,0
0,4.8,44.85,2.55,7,3,897,0,20,0,20,214,21,1
6,2.1333333333,28.2666666667,2.2666666667,9,9,848,0,30,0,30,156,81,0
0,17,95.8571428571,6.5714285714,5,3,671,0,7,0,7,54,15,1
3,5.7692307692,110.2307692308,2.3076923077,12,7,1433,0,13,0,13,224,84,0
0,15.5263157895,95.7368421053,2.3157894737,14,5,1819,0,19,0,19,293,70,0
0,5.4444444444,47.3333333333,1.5555555556,4,9,426,0,9,0,9,26,36,1
3,5,23.5,2.6666666667,4,6,141,8,6,8,6,49,24,1
75,1.013986014,30.7412587413,2.1678321678,29,89,4396,35,143,35,143,843,2581,0
11,5.9473684211,59.2105263158,2.2631578947,16,15,3375,144,57,144,57,482,240,0
35,1.0833333333,13.4166666667,1.75,1,1,161,4,12,4,12,52,1,1
0,1.5,42,1.5,1,2,84,3,2,3,2,5,2,1
6,1.5,5.5,1.3333333333,0,6,33,0,6,0,6,6,0,1
0,9,64,2,2,1,64,0,1,0,1,6,2,1
0,3.9705882353,44.7205882353,1.7647058824,45,8,3041,58,68,58,68,650,360,0
0,2.5,25.75,1.25,5,2,103,0,4,0,4,16,10,1
0,1,1,3.3043478261,0,23,23,0,23,0,23,23,0,1
1,5.7222222222,59.6111111111,2.3055555556,40,10,2146,16,36,16,36,432,400,0
1,8.8857142857,79.4285714286,2.5,49,3,5560,11,70,11,70,1271,147,0
4,2.7538461538,19.2,1.1230769231,7,6,1248,2,65,2,65,446,42,1
4,1,36.1428571429,1,19,7,253,4,7,4,7,67,133,1
2,1.4666666667,22.0666666667,1.4,10,1,331,18,15,18,15,93,10,1
6,2.9814814815,48.3518518519,1.8333333333,50,25,2611,345,54,345,54,514,1250,0
1,5.25,50.625,1.5,17,5,405,6,8,6,8,105,85,0
11,5.2857142857,37.1428571429,3.2857142857,9,4,260,3,7,3,7,38,36,1
1,5.5,77.4,2,27,1,774,0,10,0,10,149,27,1
6,1.5,13.35,1,13,10,267,7,20,7,20,78,130,1
3,2.2,11.2,1.2,6,2,56,8,5,8,5,25,12,1
1,1.8571428571,18.1428571429,1.9285714286,17,5,254,7,14,7,14,63,85,1
5,6.4444444444,50.3333333333,1.6666666667,19,1,453,19,9,19,9,113,19,0
3,1.5714285714,10.5,2,5,1,147,9,14,9,14,59,5,1
2,4,54.4444444444,2.2222222222,22,1,490,2,9,2,9,130,22,1
2,2.8,22.6,1.6,8,2,113,8,5,8,5,34,16,1
6,3.78125,28.71875,2.34375,24,1,919,32,32,32,32,214,24,0
8,1.6666666667,14.8333333333,1,3,3,89,0,6,0,6,16,9,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,6.6785714286,71.6785714286,2.6785714286,28,4,2007,33,28,33,28,261,112,0
7,1,4,2,0,1,4,3,1,3,1,1,0,1
7,1,55.6666666667,1.3333333333,5,1,167,0,3,0,3,16,5,1
5,1,10,1,0,1,40,3,4,3,4,12,0,1
29,4.8571428571,67.8571428571,2,5,1,475,0,7,0,7,33,5,1
0,5,38.6666666667,1.8333333333,9,3,232,0,6,0,6,37,27,1
2,1,10,1,1,1,10,0,1,0,1,2,1,1
0,2,14,2,1,1,14,0,1,0,1,2,1,1
14,14,66,3,1,1,66,4,1,4,1,5,1,1
2,1,46,3,0,1,46,0,1,0,1,1,0,1
3,1,81,2,1,1,81,0,1,0,1,2,1,1
15,1,16,2,0,1,16,1,1,1,1,2,0,1
1,1,94,2,1,1,94,0,1,0,1,2,1,1
0,1,1,4,0,2,2,0,2,0,2,2,0,1
59,4,15,3,1,1,15,0,1,0,1,3,1,1
5,1,13.5,1,0,2,27,0,2,0,2,2,0,1
65,1.6071428571,15.8214285714,1.6428571429,8,9,443,0,28,0,28,73,72,1
2,1,45,1,1,1,45,0,1,0,1,5,1,1
2,1,92,2,0,1,92,0,1,0,1,1,0,1
0,2,15,1,1,1,15,0,1,0,1,3,1,1
90,1,13.6666666667,1.5,1,6,82,0,6,0,6,10,6,1
4,1.25,27.5,3.5,0,3,110,0,4,0,4,5,0,1
13,1.3333333333,35.3333333333,4.6666666667,1,2,106,0,3,0,3,7,2,1
2,1,19,1,1,1,19,0,1,0,1,2,1,1
16,1,4,1,1,1,4,0,1,0,1,2,1,1
0,1.5,31,1,3,1,62,0,2,0,2,6,3,1
22,1,4,1,0,1,4,0,1,0,1,1,0,1
0,9.9523809524,39.5238095238,3.619047619,2,1,830,10,21,10,21,88,2,1
14,16,123,3,1,1,123,0,1,0,1,2,1,1
4,1,4,1,1,1,4,0,1,0,1,2,1,1
52,2,12,1,0,1,12,2,1,2,1,3,0,1
4,1,28,3,0,1,28,0,1,0,1,1,0,1
50,1,27,3,0,1,27,0,1,0,1,1,0,1
5,1.3333333333,40,4.3333333333,2,1,120,0,3,0,3,8,2,1
8,1,24.3333333333,4.6666666667,3,3,73,0,3,0,3,6,9,1
0,1,38,1,1,1,38,0,1,0,1,2,1,1
1,1,68.5,1,2,1,137,0,2,0,2,5,2,1
8,1,37,1,2,1,37,5,1,5,1,5,2,1
0,6,50,2,1,1,50,3,1,3,1,5,1,1
0,5,53,1.5,4,2,106,0,2,0,2,18,8,1
0,4.5,48,1.5,4,2,96,0,2,0,2,20,8,1
0,3,55.3333333333,1.3333333333,4,2,166,0,3,0,3,20,8,1
0,4.3333333333,45,2,5,2,135,0,3,0,3,21,10,1
0,4.1666666667,35.5,2.6666666667,5,4,213,0,6,0,6,39,20,1
0,4.5714285714,34.5714285714,2.7142857143,5,4,242,0,7,0,7,49,20,1
0,2.3333333333,22,2.3333333333,2,1,66,0,3,0,3,16,2,1
0,5.5625,42.4375,1.5625,9,3,679,25,16,25,16,143,27,1
17,2.6666666667,14.3333333333,1,0,1,43,0,3,0,3,5,0,1
7,4.3947368421,54.1315789474,1.7894736842,19,3,2057,48,38,48,38,259,57,0
0,2.3333333333,22.6666666667,2.3333333333,2,1,68,0,3,0,3,17,2,1
0,3.25,21.0714285714,1.1071428571,14,22,590,10,28,10,28,128,308,0
0,1,3.5,2,0,2,7,0,2,0,2,2,0,1
3,1,6.8571428571,1.4285714286,0,4,48,0,7,0,7,10,0,1
14,3.84,49.04,2.4,7,4,1226,31,25,31,25,169,28,0
16,7.9090909091,70.5454545455,1.9090909091,16,2,776,42,11,42,11,113,32,0
33,3.2222222222,10.7777777778,1.4444444444,2,9,97,0,9,0,9,15,18,1
1,1,48,2,2,1,48,0,1,0,1,4,2,1
4,14.6,81.4,4.4,3,1,407,11,5,11,5,29,3,1
1,0,0,0,0,0,0,9,0,9,0,0,0,1
3,8.2692307692,45.4615384615,2.0961538462,14,4,2364,96,52,96,52,466,56,0
0,21,93,1,2,1,186,2,2,2,2,6,2,1
0,7,34,2,1,1,34,0,1,0,1,2,1,1
0,14,208,2,3,1,208,0,1,0,1,16,3,1
0,2.6666666667,17.3333333333,2,2,1,52,0,3,0,3,7,2,1
0,1.1304347826,5.3043478261,1.0434782609,3,13,122,3,23,3,23,46,39,1
0,1.1666666667,10.1666666667,1.5,3,6,61,1,6,1,6,11,18,1
0,1.0833333333,6.6666666667,1,3,12,80,1,12,1,12,17,36,1
