0,2.2857142857,18.8571428571,3.1428571429,14,1,132,2,7,2,7,44,14,1
1,2.75,53,2,0,1,212,0,4,0,4,7,0,1
1,5.8571428571,60.5714285714,2.2857142857,1,1,424,0,7,0,7,19,1,1
1,4.25,49,2,1,1,196,0,4,0,4,8,1,1
1,0,0,0,0,0,0,4,0,4,0,0,0,1
1,1,4,2,0,1,4,0,1,0,1,1,0,1
0,1,11.6428571429,5.1428571429,2,1,163,0,14,0,14,30,2,1
0,4.8333333333,47,1.3333333333,0,1,564,5,12,5,12,41,0,1
0,5,45.2857142857,2.2857142857,4,1,317,5,7,5,7,31,4,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
0,1.3,4.8,0.9,0,5,48,6,10,0,8,21,0,1
0,1.6666666667,23.6666666667,0,1,1,71,0,3,0,3,7,1,1
4,2.4,13,0.8,0,2,65,2,5,0,4,10,0,1
0,3.5,22.25,6,0,2,89,1,4,0,3,7,0,1
0,2.75,14.25,2,0,2,57,1,4,0,3,7,0,1
1,3.9333333333,30.0666666667,1.6,17,2,451,8,15,0,11,89,34,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
0,2.5,13.75,1.5,0,2,55,1,4,0,3,7,0,1
0,2.75,19,2.5,0,2,76,1,4,0,3,8,0,1
1,4.1666666667,22.5,1.1666666667,4,6,135,1,6,0,4,13,24,1
0,12.0625,64.5625,1.3125,11,7,1033,0,16,0,14,112,77,1
0,4,22.25,1.5,0,2,89,1,4,0,3,7,0,1
0,1.72,8.64,1.08,0,3,216,0,25,0,23,47,0,1
1,2.4,12.4,0.4,2,1,62,2,5,0,5,13,2,1
0,3,17.75,2.5,1,2,71,1,4,0,3,9,2,1
0,2.5,13.75,2,0,2,55,1,4,0,3,7,0,1
1,3.4,21.4,1.2,3,2,107,1,5,0,3,15,6,1
2,1.8,8.6,0.4,0,1,43,3,5,0,5,15,0,1
0,2,10,0.5,1,1,20,1,2,0,2,6,1,1
1,2,6.5,0.5,0,1,13,1,2,1,2,4,0,1
0,4.5,38,2,0,1,76,3,2,0,2,8,0,1
2,1.5,5.5,0.5,0,1,22,3,4,0,4,12,0,1
1,2.5714285714,14.8571428571,0.1428571429,0,2,104,5,7,4,7,18,0,1
0,4.0666666667,25.4666666667,1.1666666667,15,3,764,11,30,1,27,153,45,1
0,1,3.5,2,0,2,7,0,2,0,2,2,0,1
0,4.4,24.8,3,1,2,124,1,5,0,3,15,2,1
0,3,20.75,1.5,2,2,83,1,4,0,3,13,4,1
1,2.6666666667,14.3333333333,0.6666666667,0,2,43,1,3,0,3,5,0,1
0,1,6,2,0,1,6,0,1,0,1,1,0,1
0,4.5555555556,24.3492063492,6.4920634921,5,63,1534,0,63,0,63,130,315,0
0,3.8,20.25,4.75,2,20,405,0,20,0,20,40,40,1
0,1.4,7.6,2,0,5,38,0,5,0,5,5,0,1
2,2.6,17,1.2,2,2,85,1,5,0,3,14,4,1
0,3.25,18.5,3,0,2,74,1,4,0,3,7,0,1
1,1.3333333333,6.8888888889,1.1111111111,3,2,62,2,9,0,8,24,6,1
14,1.1428571429,4.1428571429,0.4285714286,0,2,29,1,7,0,6,13,0,1
1,3.8571428571,25.5238095238,2.619047619,13,1,536,3,21,0,9,81,13,1
0,2.75,15.75,2,0,2,63,1,4,0,3,7,0,1
0,2.5,11.5,1.5,0,2,46,1,4,0,4,7,0,1
4,6,28.4,1,2,3,142,3,5,2,5,15,6,1
0,4.75,21.75,0.75,4,3,87,1,4,0,4,12,12,1
1,5.6666666667,30.6666666667,0.6666666667,4,1,92,2,3,0,3,11,4,1
0,2.4,13.2,1.8,0,2,66,2,5,0,4,10,0,1
3,1.6666666667,7.8333333333,0.8333333333,1,2,47,1,6,0,5,13,2,1
7,2,8.125,1.25,0,6,65,1,8,0,5,10,0,1
1,2.3214285714,23.6785714286,5.3035714286,24,55,1326,2,56,0,55,363,1320,0
0,0,0,0,0,0,0,2,0,2,0,0,0,1
2,3.5416666667,28.2916666667,2.75,18,16,679,1,24,0,23,167,288,0
1,1.8333333333,11,1,2,2,66,4,6,1,6,20,4,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,8,0,1,1,0,1,0,1,1,0,1
1,1,1,4,0,1,1,0,1,0,1,1,0,1
2,1,1,2,0,1,1,0,1,0,1,1,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,1
3,1,1,1,0,1,1,0,1,0,1,1,0,1
0,1,1,1,0,1,1,0,1,0,1,1,0,1
2,1,1,1,0,1,1,0,1,0,0,1,0,1
2,1,1,1,0,1,1,0,1,0,1,1,0,1
1,1,1,1,0,1,1,0,1,0,1,1,0,1
2,1,1,1,0,1,1,0,1,0,0,1,0,1
0,1,1,3,0,1,1,0,1,0,1,1,0,1
0,1,1,1,0,1,1,0,1,0,1,1,0,1
1,1,1,1,0,1,1,0,1,0,1,1,0,1
0,1,1,2,0,1,1,0,1,0,1,1,0,1
0,1,1,2,0,1,1,0,1,0,1,1,0,1
0,1,1,4,0,1,1,0,1,0,1,1,0,1
1,1,1,4,0,1,1,0,1,0,1,1,0,1
0,1,1,3,0,1,1,0,1,0,1,1,0,1
3,1,1,1,0,1,1,0,1,0,1,1,0,1
2,1,1,2,0,1,1,0,1,0,1,1,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,0,1,1,0,1,0,1,1,0,1
1,1,1,2,0,1,1,0,1,0,1,1,0,1
0,1,1,1,0,1,1,0,1,0,1,1,0,1
2,1,1,1.8888888889,0,9,9,3,9,3,9,9,0,1
0,1.5,7.5,2,1,1,15,1,2,0,1,5,1,1
0,1.3333333333,6.3333333333,1.6666666667,1,2,19,1,3,0,0,6,2,1
1,1,5.3043478261,0.9565217391,0,3,122,22,23,0,23,63,0,1
0,1,4.8333333333,0.8333333333,1,1,29,6,6,0,6,18,1,1
1,1,4.7142857143,0.8571428571,0,1,33,7,7,0,7,19,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,1,4.875,0.875,0,2,39,7,8,0,7,20,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,5,0,5,0,0,0,1
1,0,0,0,0,0,0,5,0,5,0,0,0,1
1,1,5.1875,0.9375,0,3,83,15,16,0,16,41,0,1
0,1,5.8235294118,0.9411764706,0,4,99,15,17,0,16,42,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,1,4.3333333333,0.6666666667,0,1,13,2,3,0,3,7,0,1
1,1,4.75,0.5,0,1,19,9,4,7,4,11,0,1
2,1,4.6666666667,0.6666666667,0,2,28,4,6,0,6,12,0,1
3,1,4.8571428571,0.7142857143,0,3,34,4,7,0,5,13,0,1
0,2.3333333333,8.8333333333,0.6666666667,1,2,53,5,6,4,5,17,2,1
5,1,1,5.046875,0,64,64,0,64,0,63,64,0,1
4,1,1,2.9,0,20,20,2,20,2,20,20,0,1
1,1,1,1,0,1,1,0,1,0,1,1,0,1
0,1,4,1,0,1,4,1,1,0,0,1,0,1
3,1.5,7.75,0.75,0,1,31,3,4,0,3,10,0,1
3,1.5,7.75,0.75,0,1,31,3,4,0,3,10,0,1
0,2.75,16.75,0.25,1,1,67,1,4,0,2,9,1,1
0,1,4.3333333333,0.6666666667,0,1,13,3,3,0,3,7,0,1
0,1,4.25,0.75,0,2,17,3,4,0,3,8,0,1
0,1,5.2222222222,0.8888888889,0,2,47,9,9,0,9,23,0,1
2,1,4,1,0,1,4,1,1,0,0,1,0,1
2,1,4,1,0,2,8,1,2,0,0,2,0,1
1,1.04,2.8,4.3333333333,2,67,210,2,75,0,72,89,134,1
1,2,6.3333333333,1,3,3,19,3,3,3,3,9,9,1
2,1.5703703704,13.5777777778,4.2888888889,8,11,1833,3,135,0,133,328,88,0
0,1.5,6.1,1.8,4,2,61,3,10,0,9,35,8,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,4,1,1,1,8,1,2,0,2,5,1,1
0,1,4.5,1,0,1,9,1,2,0,1,4,0,1
0,1,1.52,2.32,0,22,38,1,25,0,23,29,0,1
0,1,5,0.875,0,2,40,8,8,0,8,20,0,1
0,1,5.5,0.875,0,3,44,6,8,0,7,17,0,1
0,1,4.3333333333,0.6666666667,0,1,13,3,3,0,3,7,0,1
1,1,4.6666666667,0.6666666667,0,1,28,4,6,0,6,18,0,1
0,1,4.7142857143,0.7142857143,0,2,33,4,7,0,6,19,0,1
0,1,4.5,0.75,0,1,18,4,4,0,4,10,0,1
0,1,4.8,0.6,1,1,24,4,5,1,5,16,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2.625,8.125,1,0,1,65,6,8,6,8,32,0,1
0,1,4.75,0.75,0,1,57,9,12,0,12,32,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
2,1,5.0769230769,0.7692307692,0,2,66,9,13,0,11,33,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
1,1.0833333333,5.375,0.9166666667,0,2,129,23,24,0,24,67,0,1
2,1,5.4545454545,0.9545454545,0,2,120,19,22,0,19,60,0,1
0,1.2857142857,5.7142857143,0.8571428571,0,1,40,7,7,0,7,19,0,1
1,1.25,6.125,0.875,0,2,49,7,8,0,6,20,0,1
1,1.625,6.625,0.25,0,1,53,6,8,0,8,21,0,1
2,1.625,6.625,0.25,0,1,53,6,8,0,8,21,0,1
1,1.8181818182,6.8181818182,1.1818181818,0,1,75,2,11,0,8,24,0,1
2,2.0833333333,8.25,1.1666666667,0,1,99,2,12,1,9,26,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,3,9.5,1,0,2,19,5,2,4,2,7,0,1
0,0,0,0,0,0,0,12,0,12,0,0,0,1
3,2,5.875,0.625,0,4,47,9,8,7,7,13,0,1
0,1.4,5,0.4,0,1,25,2,5,0,5,10,0,1
0,1.4,5.6,0.4,0,1,28,2,5,0,5,10,0,1
7,1.9090909091,6.2727272727,0.7272727273,0,3,69,9,11,7,9,20,0,1
0,1.3333333333,4.8333333333,0.3333333333,1,1,29,2,6,0,6,13,1,1
0,1.3333333333,5.3333333333,0.3333333333,1,1,32,2,6,0,6,13,1,1
0,9,23,1,2,2,46,0,2,0,2,11,4,1
1,2.7,12.8,0.8,1,2,128,3,10,0,9,29,2,1
0,2.4166666667,11.5833333333,0.75,1,3,139,3,12,0,11,35,3,1
0,1,4.8461538462,0.6153846154,0,1,189,24,39,0,38,101,0,1
0,1.4363636364,7.1454545455,0.7272727273,0,1,393,33,55,0,51,156,0,1
0,14,33,1,0,1,33,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,3.4285714286,0.4285714286,0,1,24,0,7,0,5,15,0,1
0,1,4,0.5714285714,0,1,28,1,7,0,7,20,0,1
1,1,1,8,0,1,1,0,1,0,1,1,0,1
0,1,1,8,0,1,1,0,1,0,1,1,0,1
0,1.125,5,2.5,0,1,40,1,8,0,4,16,0,1
0,1.4285714286,9,1,0,1,63,4,7,0,6,19,0,1
2,1,1,1,0,1,1,0,1,0,0,1,0,1
2,1,1,1,0,1,1,0,1,0,0,1,0,1
0,0,0,0,0,0,0,228,0,228,0,0,0,1
1,1.6,7.5142857143,0.9428571429,1,6,263,27,35,0,28,94,6,1
3,1,1,0.5,0,2,2,0,2,0,2,2,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
1,1.1,5.4,1,1,1,54,7,10,0,8,33,1,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,1,1,7,0,1,1,0,1,0,1,1,0,1
0,1,4,1,0,1,4,0,1,0,1,1,0,1
0,1,4,1,0,1,4,0,1,0,1,1,0,1
1,1,1,1,0,1,1,0,1,0,1,1,0,1
1,0,0,0,0,0,0,40,0,40,0,0,0,1
0,1.5882352941,7.2941176471,0.9411764706,0,4,124,13,17,0,14,41,0,1
1,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
5,1,1,0.5,0,2,2,0,2,0,2,2,0,1
0,2.3333333333,22.6666666667,0.6666666667,1,3,68,0,3,0,2,4,3,1
2,1,1,1,0,1,1,0,1,0,1,1,0,1
4,1,1,1.6,0,5,5,0,5,0,5,5,0,1
3,1,1,2,0,1,1,4,1,4,1,1,0,1
2,1,1,2.3333333333,0,3,3,0,3,0,3,3,0,1
2,1,5.5555555556,1.4444444444,1,1,50,17,9,12,7,39,1,1
0,1.5,8,1.5,0,1,16,1,2,0,2,4,0,1
2,0,0,0,0,0,0,8,0,8,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
1,0,0,0,0,0,0,14,0,14,0,0,0,1
3,1.7619047619,12.0952380952,3.0476190476,3,5,254,4,21,2,20,58,15,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,4,0.75,2,1,16,1,4,0,3,13,2,1
0,1.25,5,0.5,2,1,20,1,4,0,3,13,2,1
0,9,47,1,1,1,94,1,2,0,2,5,1,1
7,1,1,4.4920634921,0,126,126,0,126,0,125,126,0,1
1,0,0,0,0,0,0,4,0,4,0,0,0,1
0,1,9.5669291339,4.4566929134,1,1,1215,2,127,0,127,504,1,1
0,1,4.3333333333,0,1,1,13,1,3,0,3,7,1,1
1,1.3333333333,5,0.6666666667,0,1,15,2,3,0,2,7,0,1
0,1,4.3333333333,0,1,1,13,1,3,0,3,7,1,1
1,1.3333333333,4.6666666667,0.6666666667,0,1,14,2,3,0,2,7,0,1
0,1.9016393443,47.7704918033,0.5081967213,15,39,2914,1,61,1,50,495,585,0
0,1,4,1,1,1,4,1,1,0,1,2,1,1
0,1.8620689655,48.4482758621,0.5,14,55,2810,1,58,1,48,270,770,0
0,1,4,1,1,1,4,1,1,0,1,2,1,1
1,1.5,10,1.5,0,2,20,0,2,0,2,2,0,1
0,1,3,0.5,0,2,6,1,2,0,2,2,0,1
0,4.5,16.5,1,0,1,33,0,2,0,1,3,0,1
0,6,57,0,0,1,57,0,1,0,1,1,0,1
0,4.5,16.5,1,0,1,33,0,2,0,1,3,0,1
0,6,57,0,0,1,57,0,1,0,1,1,0,1
0,1,11,0.125,4,8,88,0,8,0,8,31,32,1
8,2.8333333333,18.6666666667,0.75,3,1,224,19,12,0,0,66,3,1
0,1,4.1111111111,1.8888888889,1,9,37,0,9,0,9,11,9,1
0,1,4,1,0,1,4,0,1,0,1,1,0,1
2,1.1111111111,6.7777777778,0.6111111111,6,3,122,5,18,0,11,73,18,1
0,4,26,1,2,1,26,0,1,0,1,4,2,1
1,1,9,3,2,1,18,4,2,0,0,15,2,1
0,1,3,1,0,1,3,0,1,0,1,1,0,1
2,1.5,4.5,1,0,1,9,1,2,0,2,4,0,1
7,2.75,18.1666666667,0.75,3,1,218,17,12,0,0,66,3,1
0,1,4.1111111111,1.8888888889,0,9,37,0,9,0,9,9,0,1
0,1,4,1,0,1,4,0,1,0,1,1,0,1
0,1,4.3333333333,0.6666666667,0,1,13,1,3,0,3,6,0,1
0,1,3.5,0.5,0,2,7,0,2,0,2,2,0,1
0,1,4,0.6666666667,0,1,12,1,3,0,3,6,0,1
2,1.125,6.625,0.5625,5,3,106,5,16,0,9,68,15,1
0,4,30,1,3,1,30,0,1,0,1,6,3,1
1,1,9,3,2,1,18,4,2,0,0,15,2,1
0,1,3,1,0,1,3,0,1,0,1,1,0,1
4,2.125,13.4166666667,1.9166666667,2,2,322,1,24,0,20,72,4,1
1,1,6,1.6666666667,1,1,18,14,3,0,0,12,1,1
4,2.125,14.0833333333,1.9166666667,3,2,338,1,24,0,20,81,6,1
1,1,6,1.6666666667,1,1,18,14,3,0,0,12,1,1
0,1.4,15.6,0.2,5,5,78,0,5,0,5,22,25,1
0,2.1176470588,16.7294117647,3.2235294118,10,7,1422,1,85,1,85,260,70,1
3,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
0,2.4885496183,29.8244274809,3.465648855,18,10,3907,11,131,11,131,664,180,0
0,1.2894736842,12.4962406015,2.4060150376,32,79,3324,22,266,22,266,1024,2528,0
1,0,0,0,0,0,0,4,0,4,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
3,0,0,0,0,0,0,8,0,8,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,4,0,4,0,0,0,1
0,5.375,41.3125,2.75,12,3,661,2,16,2,16,107,36,1
42,1.8166666667,13.8666666667,1.95,16,22,832,11,60,11,60,228,352,0
0,1,1,2.25,0,4,4,1,4,1,4,4,0,1
0,4,53,3,1,1,53,0,1,0,1,2,1,1
0,5,53,4,1,1,53,0,1,0,1,2,1,1
0,7.375,81.5,8,9,8,652,0,8,0,8,42,72,1
0,2.8,41.8666666667,4.8666666667,18,15,628,0,15,0,15,108,270,0
4,0,0,0,0,0,0,10,0,10,0,0,0,1
27,1,26,4.5714285714,14,10,364,0,14,0,14,73,140,0
22,0,0,0,0,0,0,4,0,4,0,0,0,1
0,7.4444444444,59.8888888889,4.6666666667,21,9,539,0,9,0,9,86,189,0
2,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,2,38.5,9.25,6,4,154,0,4,0,4,40,24,1
7,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,4.5,54.5,5.5,8,2,109,0,2,0,2,14,16,1
0,1.6,21.9333333333,3.7333333333,6,30,658,0,30,0,30,130,180,1
2,0,0,0,0,0,0,13,0,13,0,0,0,1
0,6,35.5,2.5,1,2,71,0,2,0,2,3,2,1
0,4.5,29.5,2,2,2,59,0,2,0,2,4,4,1
7,1,26.6,4.8,8,5,133,0,5,0,5,34,40,1
0,4.3333333333,26.5,2.5,6,6,159,0,6,0,6,14,36,1
0,1.7,11.2,2.3,3,10,112,0,10,0,10,29,30,1
0,2.75,19,2.25,3,4,76,0,4,0,4,11,12,1
0,1.8695652174,12.6956521739,4.0434782609,5,23,292,0,23,0,23,60,115,1
0,5,47.5,3.5,4,2,95,0,2,0,2,6,8,1
0,4.4444444444,33.8333333333,4,10,18,609,0,18,0,18,86,180,0
0,3,17.3333333333,2,1,3,52,0,3,0,3,6,3,1
0,3.1111111111,32,2.5555555556,8,9,288,0,9,0,9,38,72,1
0,4.8571428571,38.2857142857,3.1428571429,9,7,268,0,7,0,7,37,63,1
0,1,88,2,1,3,264,0,3,0,3,12,3,1
15,1,43,7.4285714286,12,6,301,0,7,0,7,45,72,1
9,1,61.6,5.4,18,5,308,0,5,0,5,50,90,1
0,2.2777777778,17.7222222222,2.6111111111,6,18,319,0,18,0,18,85,108,1
18,0,0,0,0,0,0,5,0,5,0,0,0,1
0,1.5882352941,13.1960784314,2.6666666667,13,51,673,0,51,0,51,151,663,0
0,2.3846153846,20.0769230769,2.5384615385,4,13,261,0,13,0,13,34,52,1
2,0,0,0,0,0,0,3,0,3,0,0,0,1
0,3.2105263158,24.5789473684,3.0526315789,13,19,467,0,19,0,19,82,247,1
0,1.6,19.4,2.3,2,10,194,0,10,0,10,16,20,1
0,2.8,11,2.4,3,5,55,0,5,0,5,14,15,1
2,0,0,0,0,0,0,2,0,2,0,0,0,1
0,7.6,31.6,2,1,5,158,0,5,0,5,6,5,1
0,4.2058823529,42.8676470588,7.6176470588,58,68,2915,0,68,0,68,583,3944,0
4,0,0,0,0,0,0,4,0,4,0,0,0,1
3,0,0,0,0,0,0,11,0,11,0,0,0,1
1,2.3214285714,23.75,2.9285714286,19,27,665,0,28,0,28,122,513,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
8,0,0,0,0,0,0,2,0,2,0,0,0,1
15,0,0,0,0,0,0,3,0,3,0,0,0,1
11,0,0,0,0,0,0,2,0,2,0,0,0,1
7,0,0,0,0,0,0,2,0,2,0,0,0,1
8,0,0,0,0,0,0,2,0,2,0,0,0,1
7,0,0,0,0,0,0,6,0,6,0,0,0,1
2,0,0,0,0,0,0,2,0,2,0,0,0,1
0,1,10.6666666667,2.1666666667,7,6,64,0,6,0,6,38,42,1
0,1,4,1,0,2,8,0,2,0,2,2,0,1
8,0,0,0,0,0,0,3,0,3,0,0,0,1
0,2.8235294118,19.7647058824,2.5882352941,6,17,336,0,17,0,17,63,102,1
39,0,0,0,0,0,0,2,0,2,0,0,0,1
79,1,40.3701657459,7.9723756906,112,68,7307,0,181,0,181,1202,7616,0
2,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
15,0,0,0,0,0,0,10,0,10,0,0,0,1
4,0,0,0,0,0,0,8,0,8,0,0,0,1
2,0,0,0,0,0,0,7,0,7,0,0,0,1
4,0,0,0,0,0,0,4,0,4,0,0,0,1
82,0,0,0,0,0,0,23,0,23,0,0,0,1
3,0,0,0,0,0,0,33,0,33,0,0,0,1
7,0,0,0,0,0,0,3,0,3,0,0,0,1
2,0,0,0,0,0,0,27,0,27,0,0,0,1
4,0,0,0,0,0,0,11,0,11,0,0,0,1
0,3.25,31.4583333333,4.0833333333,23,24,755,0,24,0,24,95,552,0
3,0,0,0,0,0,0,3,0,3,0,0,0,1
2,0,0,0,0,0,0,2,0,2,0,0,0,1
0,2,14.2,3.2,3,5,71,0,5,0,5,10,15,1
0,2.9642857143,45.5714285714,4.0357142857,14,28,1276,0,28,0,28,121,392,0
0,1,6,2,1,1,6,1,1,1,1,3,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2.3666666667,28.7666666667,4.3,31,30,863,0,30,0,30,251,930,0
8,0,0,0,0,0,0,3,0,3,0,0,0,1
18,0,0,0,0,0,0,7,0,7,0,0,0,1
58,0,0,0,0,0,0,16,0,16,0,0,0,1
19,0,0,0,0,0,0,4,0,4,0,0,0,1
0,3.1777777778,35.6222222222,4.7111111111,36,45,1603,0,45,0,45,272,1620,0
6,0,0,0,0,0,0,6,0,6,0,0,0,1
1,0,0,0,0,0,0,6,0,6,0,0,0,1
2,0,0,0,0,0,0,5,0,5,0,0,0,1
5,0,0,0,0,0,0,3,0,3,0,0,0,1
3,0,0,0,0,0,0,3,0,3,0,0,0,1
4,0,0,0,0,0,0,6,0,6,0,0,0,1
0,5.2820512821,36.3076923077,2.6666666667,4,39,1416,0,39,0,39,100,156,0
0,2,10.5,1,3,2,21,0,2,0,2,5,6,1
0,2.6666666667,16.8095238095,2.5238095238,4,21,353,0,21,0,21,66,84,1
33,1,1,3.013986014,0,143,143,29,143,29,143,143,0,1
62,1,9.6759259259,3.6481481481,30,91,1045,0,108,0,108,345,2730,0
14,0,0,0,0,0,0,8,0,8,0,0,0,1
4,0,0,0,0,0,0,4,0,4,0,0,0,1
17,0,0,0,0,0,0,3,0,3,0,0,0,1
0,2.7777777778,23.1111111111,3.7777777778,9,9,208,0,9,0,9,22,81,1
0,2.8785714286,25.8142857143,3.9142857143,31,140,3614,0,140,0,140,625,4340,0
12,0,0,0,0,0,0,4,0,4,0,0,0,1
1,0,0,0,0,0,0,2,0,2,0,0,0,1
0,4.6666666667,38.3333333333,3.6666666667,2,3,115,0,3,0,3,7,6,1
0,1,4.25,1.75,1,4,17,0,4,0,4,8,4,1
0,2.9642857143,28.3928571429,4.0714285714,11,28,795,0,28,0,28,99,308,0
0,7,91,1,2,1,91,0,1,0,1,6,2,1
0,4.25,25,4.7142857143,16,28,700,0,28,0,28,95,448,0
10,0,0,0,0,0,0,8,0,8,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
2,0,0,0,0,0,0,5,0,5,0,0,0,1
33,0,0,0,0,0,0,2,0,2,0,0,0,1
60,0,0,0,0,0,0,2,0,2,0,0,0,1
14,0,0,0,0,0,0,2,0,2,0,0,0,1
