12,1.0714285714,4.4285714286,1.4285714286,2,3,11,62,2,2,14,0,10,22,22,1
0,4.6363636364,12.8181818182,0.7272727273,2,4,2,141,2,0,11,0,5,36,4,1
0,2.8333333333,14.5,1,6,5,3,87,2,0,6,0,3,31,18,1
0,2.1111111111,11.7777777778,0.4444444444,3,5,3,106,2,0,9,0,8,21,9,1
1,1.6,7.3,0.6,3,5,4,73,4,0,10,0,8,29,12,1
1,1.3333333333,5.3333333333,0.6666666667,3,0,1,16,2,0,3,0,3,12,3,1
0,2.25,7.5,0.25,2,4,4,30,0,0,4,0,4,8,8,1
0,2,12.4,0.8,2,4,2,62,0,0,5,0,2,14,4,1
0,1.5,8.5,0.5,2,4,2,17,0,0,2,0,2,7,4,1
0,1,4,0,0,5,1,4,0,0,1,0,0,1,0,1
0,1,4,0,0,5,1,4,0,0,1,0,0,1,0,1
0,3.2857142857,21.7142857143,1,2,4,2,152,6,0,7,0,3,31,4,1
2,6,21.25,1,3,4,1,85,1,1,4,0,3,15,3,1
5,1,4,0.6666666667,0,0,1,12,1,4,3,0,0,6,0,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,1,4.8,0.8,0,1,1,24,2,0,5,0,4,12,0,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,1.4,5.2,0.4,0,0,1,26,1,0,5,0,0,11,0,1
4,2.1666666667,11,0.9166666667,2,4,3,132,9,2,12,0,11,36,6,1
0,4.3333333333,29.3333333333,0.6666666667,2,4,2,88,0,0,3,0,2,12,4,1
0,2.6666666667,14.6666666667,0.6666666667,3,4,2,44,1,0,3,0,3,16,6,1
1,1,4.875,0.25,0,0,1,39,4,0,8,0,1,20,0,1
0,3,20.5,0.75,2,4,2,82,0,0,4,0,2,17,4,1
0,2.3333333333,11,0.6666666667,2,4,2,33,1,0,3,0,3,10,4,1
0,1.25,7,0.5,2,4,2,28,1,0,4,0,4,10,4,1
0,1.5555555556,6.7777777778,0.5555555556,3,5,3,61,3,0,9,0,5,28,9,1
0,1.2857142857,5.8571428571,0.4285714286,2,4,2,41,2,0,7,0,6,19,4,1
0,1.75,8.6666666667,0.5833333333,2,4,2,104,4,0,12,0,8,34,4,1
1,3.75,25,0.75,0,0,1,100,3,0,4,0,0,13,0,1
2,2.5,15.0625,1.625,5,4,2,241,12,0,16,0,5,65,10,1
3,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1
1,4,18.5,1,1,1,1,37,0,1,2,0,1,7,1,1
0,2,9,1,1,2,1,9,0,0,1,0,0,2,1,1
0,1,4.75,0.25,1,4,2,19,1,0,4,0,4,8,2,1
0,2.1428571429,11,0.7142857143,2,4,3,77,0,0,7,0,3,25,6,1
4,2.1111111111,10.4444444444,0.4444444444,1,4,1,94,3,2,9,0,3,25,1,1
0,2,8.75,1.5,2,5,1,35,2,0,4,0,1,12,2,1
0,3.2,15.2,1.2,2,5,1,76,3,0,5,0,1,16,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1.5714285714,6.2857142857,0.8571428571,3,4,2,44,3,0,7,0,5,21,6,1
0,2.5,10.75,0.75,3,4,2,43,1,0,4,0,3,12,6,1
1,2,12.4,2.2,0,0,1,62,6,0,5,0,0,24,0,1
0,1.8,7.6,0.6,3,4,2,38,1,0,5,0,4,15,6,1
0,3.2,15.2,0.8,4,4,2,76,3,0,5,0,5,17,8,1
0,2,21.5,1.5,2,2,3,172,6,0,8,0,2,17,6,1
0,3.1666666667,17.0833333333,1.5,2,1,3,205,10,0,12,1,8,47,6,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,2.1428571429,10,1.2857142857,0,0,1,70,4,0,7,0,0,23,0,1
0,3.5,17.75,1,3,4,2,71,3,0,4,0,3,17,6,1
0,2.2727272727,10.7272727273,0.7272727273,5,4,3,118,4,0,11,0,7,39,15,1
0,1.5,7.9,0.5,5,2,7,79,0,0,10,0,1,28,35,1
0,2.25,13.25,1,4,2,4,53,0,0,4,0,3,19,16,1
19,1.5714285714,8.0952380952,0.2380952381,2,1,2,170,1,16,21,0,3,86,4,1
0,1,4.4,0.8,1,1,4,22,1,0,5,0,3,14,4,1
0,1,5,0.75,2,2,3,20,0,0,4,0,2,10,6,1
0,1.4285714286,10.5714285714,0.4285714286,3,2,7,74,0,0,7,0,2,25,21,1
0,1,5.6666666667,1,2,2,2,17,0,0,3,0,2,9,4,1
0,2,10,1,2,2,3,30,0,0,3,0,1,10,6,1
48,1.8709677419,11.3548387097,1.6774193548,5,0,4,352,5,9,31,0,4,136,20,1
0,1,4.5,1.5,0,2,2,9,0,0,2,0,1,2,0,1
0,1.5,10.25,1,2,2,3,41,0,0,4,0,3,11,6,1
1,2.2857142857,20.2857142857,1.2857142857,1,0,2,142,3,0,7,0,4,20,2,1
0,1.4285714286,6.7142857143,0.5714285714,2,2,4,47,0,0,7,0,3,22,8,1
0,1.5,7.5,1.5,2,1,2,15,0,0,2,0,2,7,4,1
1,1.2142857143,5.5714285714,0.6428571429,3,4,7,78,6,0,14,0,13,32,21,1
5,1.25,4.75,0.875,0,0,1,38,1,0,8,0,8,16,0,1
0,1,6,0.75,2,1,3,24,1,0,4,0,2,16,6,1
3,1,4.1428571429,0.4285714286,0,0,1,29,1,0,7,0,7,15,0,1
0,1.4,6.4,0.8,2,1,3,32,0,0,5,0,3,21,6,1
0,2.8333333333,21.8333333333,0.8333333333,3,1,5,131,0,0,6,0,3,30,15,1
0,1.8571428571,9.7142857143,0.4285714286,4,2,3,68,0,0,7,0,2,38,12,1
0,1.5,12.75,0.75,2,1,4,51,0,0,4,0,2,15,8,1
0,1.4285714286,6.5714285714,0.4285714286,3,2,7,46,0,0,7,0,2,19,21,1
0,1.5,8,1.5,2,1,2,16,0,0,2,0,2,8,4,1
0,1,4,0.5,0,1,4,16,0,0,4,0,3,4,0,1
0,1.2222222222,8.2222222222,0.4444444444,2,2,8,74,0,0,9,0,3,18,16,1
0,1,4.5,1.5,0,2,2,9,0,0,2,0,1,2,0,1
0,1,5.5714285714,0.4285714286,2,2,6,39,0,0,7,0,2,15,12,1
0,1.5,7,2,1,2,2,14,0,0,2,0,2,3,2,1
0,1,5.6666666667,1,2,2,2,17,0,0,3,0,2,9,4,1
1,1.125,5.625,0.75,0,0,1,45,7,0,8,0,7,23,0,1
0,1,4.5,0.75,0,0,1,18,3,0,4,0,4,10,0,1
0,3.7857142857,21.4285714286,1.3214285714,8,5,4,600,19,0,28,0,11,132,32,0
1,1,4,0.4,2,0,2,20,2,0,5,0,0,13,4,1
0,2,9.25,1,1,4,2,37,2,0,4,0,3,10,2,1
0,2.8095238095,14.8571428571,1.1428571429,6,4,2,312,11,0,21,0,8,87,12,1
2,1,4.6428571429,0.5,0,0,2,65,4,0,14,0,14,34,0,1
3,1,4.6666666667,0.6666666667,0,0,1,14,2,0,3,0,3,7,0,1
0,2.6923076923,14,1.4615384615,5,4,2,182,8,0,13,0,8,53,10,1
0,6.5,41.5,1,1,0,2,83,0,0,2,0,1,5,2,1
0,1.8,10.4,0.8,3,4,2,52,2,0,5,0,4,15,6,1
1,2.0909090909,13.5454545455,1.6363636364,1,0,1,149,1,0,11,0,3,39,1,1
1,1,4.3333333333,0.6666666667,0,0,1,13,2,0,3,0,3,7,0,1
0,2,13,1.625,5,4,3,104,5,0,8,1,6,29,15,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,2.0909090909,10.0909090909,0.6363636364,4,4,4,111,5,2,11,0,6,37,16,1
1,1.5,6.75,1.125,3,0,2,54,4,0,8,0,5,31,6,1
4,1.5625,5.5,0.5625,1,4,2,88,4,2,16,0,6,38,2,1
1,2,7.9090909091,0.4545454545,2,4,4,87,4,0,11,0,7,32,8,1
1,1.25,5.5,0.5,3,0,1,22,2,0,4,0,4,15,3,1
0,1,6.3333333333,0,1,5,3,19,1,0,3,0,2,5,3,1
0,1,7,0,0,5,3,21,1,0,3,0,2,4,0,1
0,1,7.5,0.25,1,5,4,30,1,0,4,0,2,6,4,1
0,2.5,17.6666666667,0.8333333333,3,4,3,212,7,0,12,0,9,37,9,1
1,1,4,0,0,0,1,8,1,0,2,0,2,4,0,1
0,3.2222222222,9.6666666667,0.2222222222,1,5,5,87,1,0,9,0,4,22,5,1
0,5,26,0.6666666667,2,4,2,78,1,0,3,0,2,10,4,1
0,5,28,0.3333333333,2,4,3,84,0,0,3,0,3,11,6,1
8,1.0909090909,5.4545454545,0.6363636364,1,6,2,60,4,5,11,0,9,25,2,1
0,1.4444444444,5.8888888889,0.6666666667,3,5,3,53,3,0,9,0,6,25,9,1
12,1.6666666667,7,1,3,5,2,21,0,5,3,0,2,10,6,1
2,1.2,5.8,0.4,1,6,3,29,1,2,5,0,3,9,3,1
0,1,4,0,0,7,2,8,0,0,2,0,1,2,0,1
0,1.6666666667,11.6666666667,0.3333333333,2,7,3,35,0,0,3,0,2,6,6,1
0,1,6.3333333333,0.3333333333,1,6,3,19,0,0,3,0,2,5,3,1
0,1,6.3333333333,0.3333333333,1,6,3,19,0,0,3,0,2,5,3,1
0,1,6.3333333333,0.3333333333,2,7,3,19,0,0,3,0,2,6,6,1
0,1.5,9.5,0.5,2,7,3,38,1,0,4,0,4,11,6,1
0,1,4,0,0,7,2,8,0,0,2,0,1,2,0,1
0,1.3333333333,7.6666666667,0.3333333333,4,5,3,23,0,0,3,0,3,11,12,1
0,1,4.6666666667,0.3333333333,1,6,3,14,0,0,3,0,2,4,3,1
0,1,7.3333333333,0.3333333333,2,7,3,22,0,0,3,0,2,6,6,1
0,1,4.5,0,0,7,2,9,0,0,2,0,2,2,0,1
0,2.6666666667,15,1.3333333333,1,4,1,45,1,0,3,0,1,7,1,1
0,1.6666666667,11,0.6666666667,3,4,2,33,1,0,3,0,3,10,6,1
1,1,5.5,2.5,1,1,1,11,1,0,2,0,2,5,1,1
5,1,4.6666666667,0.5333333333,0,0,5,70,8,0,15,0,15,33,0,1
4,1,1,4,0,0,1,1,0,2,1,0,0,1,0,1
1,2.2,11,0.4,5,0,1,55,4,0,5,0,2,35,5,1
0,1,4,2,0,1,2,8,1,0,2,1,1,2,0,1
0,1,4.1428571429,1.1428571429,2,4,1,29,2,0,7,0,6,21,2,1
0,1,4.1428571429,1.1428571429,2,4,1,29,2,0,7,0,6,21,2,1
0,1.1111111111,4.7777777778,0.7777777778,4,4,2,43,3,0,9,0,9,30,8,1
2,2.6,13.2,1.2,3,0,1,66,2,0,5,0,2,27,3,1
0,2,10.1818181818,0.6363636364,3,5,3,112,13,0,11,0,9,46,9,1
0,1.6666666667,7.3333333333,0.6666666667,2,4,2,22,2,0,3,0,3,9,4,1
0,2.3636363636,9,0.6363636364,3,4,3,99,4,0,11,0,8,36,9,1
1,1,4.25,0.5,0,0,1,17,2,0,4,0,4,9,0,1
0,1.5,5,1.5,1,4,1,10,2,0,2,0,1,5,1,1
0,1.6,7.8,0.6,1,4,2,39,3,0,5,0,5,13,2,1
0,1.3636363636,7.2727272727,1.2727272727,3,4,2,80,7,0,11,0,8,33,6,1
1,1.25,5.75,0.75,0,0,1,23,3,0,4,0,0,11,0,1
0,2.25,9,0.75,3,4,2,36,3,0,4,0,4,15,6,1
0,1.3333333333,5.1666666667,0.8333333333,1,4,2,31,3,0,6,0,6,15,2,1
0,1.3333333333,5.6666666667,0.6666666667,2,4,2,17,2,0,3,0,3,10,4,1
0,2.2,8.2,0.6,3,5,3,41,0,0,5,0,3,16,9,1
0,2.6666666667,13.5,0.6666666667,4,5,4,81,2,0,6,0,5,22,16,1
0,2.1,14.2,1.1,3,4,2,142,1,0,10,0,3,28,6,1
0,1.8571428571,9.7142857143,0.7857142857,3,4,2,136,5,0,14,0,6,53,6,1
0,1.5,6,0.5,2,4,2,12,0,0,2,0,2,5,4,1
4,3,14,0.6666666667,1,1,3,42,0,2,3,0,0,7,3,1
0,2.3333333333,11,0.3333333333,1,1,3,33,0,0,3,0,3,7,3,1
0,2.3333333333,10.3333333333,0.3333333333,1,1,3,31,0,0,3,0,3,7,3,1
0,2.5,10.5,1.5,1,4,1,21,1,0,2,0,1,5,1,1
0,3.8,22,0.8,2,4,2,110,1,0,5,0,3,20,4,1
0,2.5,13,0.5,1,1,3,52,1,0,4,0,4,9,3,1
0,2.25,14,0.5,2,4,3,56,1,0,4,0,4,11,6,1
0,2.5,13,0.5,2,4,3,52,1,0,4,0,4,12,6,1
0,2,26.5,0.25,1,1,4,106,0,0,4,0,4,7,4,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2.75,16.5,0.75,2,2,2,66,0,0,4,0,2,19,4,1
0,1.6666666667,7.6666666667,0.3333333333,2,2,2,23,0,0,3,0,3,8,4,1
0,4,26,0.5,2,4,2,52,0,0,2,0,2,9,4,1
0,2.375,20.5,1.375,2,4,3,164,3,0,8,0,5,25,6,1
1,2,13.0454545455,0.6818181818,5,1,1,287,14,0,22,0,16,67,5,1
0,1,4,0,0,1,1,4,1,0,1,0,1,2,0,1
1,1.6666666667,7.3333333333,1,1,0,1,44,3,0,6,0,4,19,1,1
0,1,4,0.6,0,0,2,20,2,0,5,0,5,10,0,1
0,1,4,0.5,0,0,1,8,1,0,2,0,2,4,0,1
1,2.9,21.1,2,1,0,4,211,13,0,10,0,4,30,4,1
0,4,31,2.3333333333,3,2,2,93,8,0,3,0,2,24,6,1
108,1.2,5.3,0.8,0,2,3,53,5,0,10,0,10,21,0,1
4,1,4,1,0,1,1,12,1,0,3,0,3,6,0,1
3,1.5555555556,8.4444444444,1.4444444444,1,2,4,76,5,2,9,0,8,29,4,1
0,1,3,0,0,0,1,3,1,0,1,1,0,1,0,1
1,2,13.6,1,0,0,2,136,1,0,10,0,3,19,0,1
0,1,6,2,1,1,1,6,0,0,1,0,1,2,1,1
0,3.6,15.6,1,0,0,2,78,1,0,5,0,3,9,0,1
2,1.7142857143,7.5714285714,0.5714285714,0,1,1,53,1,0,7,0,6,14,0,1
6,1,1,1,0,0,1,1,0,3,1,0,0,1,0,1
0,1.2,4.8,0.6,0,1,1,24,1,0,5,0,5,10,0,1
0,1.2,5.4,0.8,0,1,1,27,3,0,5,0,5,16,0,1
1,1.3333333333,5.3333333333,1,1,2,1,16,2,0,3,0,3,8,1,1
3,3.8888888889,16.3333333333,0.7777777778,2,1,1,147,10,0,9,0,9,45,2,1
1,2.2,10.1333333333,1.1333333333,3,2,2,152,12,0,15,0,10,50,6,1
1,2,11.6666666667,1,2,0,1,105,6,0,9,0,8,35,2,1
0,1.2,5,0.6,1,2,1,25,1,0,5,0,5,14,1,1
0,3.1666666667,19.6666666667,1.1666666667,3,2,2,118,5,0,6,0,3,21,6,1
1,2.3571428571,10.0714285714,1,3,2,1,141,13,0,14,0,10,47,3,1
1,2.625,14.125,0.875,2,0,1,113,5,0,8,0,7,34,2,1
1,1,1,4,0,0,2,2,0,1,2,0,1,2,0,1
1,1.4444444444,5.6666666667,0.4444444444,0,1,6,51,1,1,9,0,7,13,0,1
2,2,8.7857142857,2.1428571429,0,2,7,123,2,1,14,0,10,23,0,1
0,1.3333333333,9.6666666667,1.3333333333,1,0,1,29,3,0,3,0,2,18,1,1
1,2.3333333333,13.8333333333,2,0,0,5,83,3,0,6,0,0,10,0,1
2,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1
0,2.3333333333,12.5,1.3333333333,2,1,3,75,3,0,6,0,6,20,6,1
3,1.5714285714,13.4285714286,0.5714285714,2,1,2,94,4,0,7,0,7,20,4,1
1,1.6666666667,9.5,2.1666666667,0,1,5,57,2,0,6,0,6,8,0,1
0,2.5,13.5,3,1,2,2,27,0,0,2,0,2,4,2,1
2,2.6,11.6,0,1,1,2,58,2,0,5,0,2,10,2,1
0,1,4,1,1,1,1,4,0,0,1,0,1,2,1,1
4,1.8571428571,17.5714285714,0.8571428571,3,1,2,123,8,0,7,0,5,28,6,1
0,1.5,5.5,0.5,0,1,2,11,0,0,2,0,2,2,0,1
0,1,8.5,0.5,1,1,2,17,1,0,2,0,2,4,2,1
0,1,5.5,0.5,1,1,2,11,1,0,2,0,2,4,2,1
0,1.5,6,1,1,1,1,12,1,0,2,0,2,5,1,1
1,2.1,8.1,1.2,2,3,7,81,1,0,10,0,8,22,14,1
3,1,1,1.5,0,1,6,6,0,1,6,0,5,6,0,1
0,1,9,1.2,1,1,1,90,3,0,10,0,8,30,1,1
0,2.3,18.9,1.2,2,0,3,189,1,0,10,0,1,26,6,1
0,2,13,1,1,0,1,13,1,0,1,0,1,3,1,1
4,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1
0,2.25,14.25,1.375,0,2,1,114,5,0,8,0,3,21,0,1
1,2.4,16.6,1.2,0,1,1,83,2,0,5,0,2,12,0,1
0,1.5,5.5,1,0,1,1,11,1,0,2,0,2,4,0,1
1,2.4285714286,17.2857142857,1.2857142857,0,0,1,121,6,0,7,0,0,21,0,1
1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1
0,2.0952380952,14.2857142857,1.0476190476,8,4,14,300,10,0,21,0,9,52,112,0
1,2.7,14.2,1.2,1,2,1,142,5,0,10,0,9,33,1,1
0,1,16,0,0,0,1,16,0,0,1,0,1,1,0,1
0,1,1,0,0,0,2,2,0,0,2,0,1,2,0,1
0,1,1,0,0,0,2,2,0,0,2,0,1,2,0,1
0,1,16,0,0,0,1,16,0,0,1,0,1,1,0,1
0,1,1,0,0,0,2,2,0,0,2,0,1,2,0,1
0,1,1,0,0,0,2,2,0,0,2,0,1,2,0,1
0,1,19,1,0,0,1,19,1,0,1,0,0,1,0,1
0,1,3,0,0,0,2,6,0,0,2,0,1,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1
0,1,3,0,0,0,2,6,0,0,2,0,1,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,4,0.5,0,0,2,8,0,0,2,0,2,2,0,1
0,1,3,0,0,0,1,3,0,0,1,0,0,1,0,1
0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,1,1,0,0,1,2,2,0,1,2,0,2,2,0,1
4,1,1,0,0,0,1,1,0,2,1,0,0,1,0,1
0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,1
1,1,1.5,0,0,2,2,3,0,1,2,0,2,2,0,1
0,1,1.5,0,0,3,2,3,0,0,2,0,2,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,0,0,0,3,3,0,0,3,0,2,3,0,1
0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1
0,1,1,0,0,0,2,2,0,0,2,0,1,2,0,1
0,1,17,1,0,0,1,34,1,0,2,0,0,3,0,1
0,1,2.5,0,0,0,2,5,0,0,2,0,1,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1
