1,1.6666666667,21,0.6666666667,0,1,1,63,1,0,3,0,3,6,0,1
1,1.5,6.5,2,0,0,1,13,2,0,2,0,2,6,0,1
0,1,3.3333333333,1,0,2,3,10,1,0,3,0,2,4,0,1
0,1,3.3333333333,1,1,2,3,10,1,0,3,0,2,5,3,1
0,3.25,11.25,1,1,2,2,45,1,0,4,0,3,8,2,1
12,1.25,5,0.5,2,2,3,40,7,3,8,2,7,26,6,1
32,1.0833333333,3.8333333333,0.9166666667,0,0,5,46,15,1,12,12,10,30,0,1
0,3.95,21.9,1.95,8,1,8,438,19,0,20,1,10,91,64,0
0,1,3.5,0.5,1,1,2,7,0,0,2,0,1,4,2,1
1,1,3.5,1,0,0,1,7,2,0,2,0,2,6,0,1
0,2,6.3333333333,0.3333333333,0,1,1,19,1,0,3,0,3,6,0,1
0,1,4,1,0,1,1,4,1,0,1,0,0,1,0,1
0,5,40,1,1,1,1,40,0,0,1,0,1,12,1,1
0,2.3333333333,13,0.6666666667,1,1,2,39,1,0,3,0,3,16,2,1
0,7,44,1,1,1,1,44,0,0,1,0,1,12,1,1
0,1.6153846154,7,0.6923076923,3,2,2,91,2,0,13,0,12,39,6,1
4,1,1,1,0,0,1,1,0,3,1,0,0,1,0,1
4,2.25,10,1.1666666667,3,4,5,120,3,1,12,0,10,41,15,1
0,1,4,0.25,3,2,4,16,1,0,4,0,4,9,12,1
13,1,1,0.7142857143,0,0,7,7,0,4,7,0,7,7,0,1
5,1,1,2,0,0,2,2,2,3,2,2,2,2,0,1
0,1,3,0.5,0,1,1,6,1,0,2,0,2,4,0,1
0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,1
22,1,1,1.8333333333,0,1,6,6,0,5,6,0,5,6,0,1
3,1,1,2,0,0,2,2,0,2,2,0,2,2,0,1
9,4.875,40.625,1,0,0,2,325,16,0,8,3,6,42,0,0
5,1,1,1,0,0,1,1,0,4,1,0,1,1,0,1
21,1,1,0.7333333333,0,0,15,15,0,2,15,0,15,15,0,1
31,2.0357142857,10.1428571429,1.0714285714,5,0,2,284,20,0,28,4,24,106,10,1
0,1,2.3684210526,1.2631578947,2,3,37,90,0,0,38,0,37,45,74,1
0,1,2.5333333333,0.7333333333,1,1,14,38,0,0,15,0,15,17,14,1
0,1,3,1,0,1,3,9,0,0,3,0,3,3,0,1
63,1,1,0,0,0,1,1,0,9,1,0,0,1,0,1
4,1,1,1,0,0,2,2,0,1,2,0,2,2,0,1
1,1,1,0,0,0,1,1,0,1,1,0,1,1,0,1
0,1.25,4.75,0.75,1,3,2,19,0,0,4,0,4,10,2,1
0,1.3333333333,5,0.6666666667,1,3,2,15,0,0,3,0,3,7,2,1
4,2,6.4,0.8,2,0,1,32,4,0,5,0,5,15,2,1
7,1,1,1,0,0,1,1,0,4,1,0,1,1,0,1
3,1,1,0.5,0,0,2,2,0,1,2,0,1,2,0,1
3,1,1,1,0,0,1,1,0,2,1,0,1,1,0,1
0,1.0833333333,3.5,1.1666666667,0,1,1,42,1,0,12,0,11,24,0,1
1,1.4,6,0.5,4,3,4,60,4,0,10,0,10,30,16,1
0,1,2.6666666667,1,0,1,3,8,0,0,3,0,3,3,0,1
1,1.5,4.75,0.25,0,5,2,19,4,0,4,2,4,8,0,1
0,2.5,11.5,1,0,0,1,23,2,0,2,0,1,6,0,1
0,2.5,19,1,1,0,1,38,4,0,2,0,2,10,1,1
0,1.5,6,1.375,2,2,5,48,3,0,8,0,8,21,10,1
1,1.8,6.2,0.6,2,1,1,31,2,0,5,0,5,14,2,1
1,1.7142857143,6.5714285714,0.5714285714,2,1,1,46,3,0,7,0,7,19,2,1
0,1,2.375,0.25,0,2,7,19,1,0,8,0,7,10,0,1
0,1.1666666667,2.6666666667,0.5,2,2,6,16,2,0,6,2,6,11,12,1
0,1,2,1.3333333333,0,1,3,6,1,0,3,0,3,3,0,1
0,1.8,9.6,0.8,1,0,2,48,3,0,5,0,1,17,2,1
0,1.7142857143,5.7142857143,0.7142857143,0,1,1,40,4,0,7,2,7,19,0,1
15,2.0476190476,7.5714285714,0.5714285714,4,2,6,159,3,2,21,0,13,67,24,1
1,3.6764705882,22.0588235294,1.7058823529,7,1,22,750,37,0,34,0,14,114,154,0
0,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1
0,1,3.5,0.5,0,1,2,7,0,0,2,0,1,2,0,1
0,3,14,2,0,1,1,14,1,0,1,0,1,2,0,1
0,1,3.5,1.25,0,2,1,14,0,0,4,0,3,7,0,1
2,1,1,2,0,0,1,1,0,2,1,0,0,1,0,1
2,2.2857142857,14.2857142857,0.4285714286,1,2,3,100,5,0,7,0,7,21,3,1
0,1.25,6.25,0.75,1,0,1,25,1,0,4,0,1,11,1,1
0,3.5454545455,18.2727272727,2.4545454545,1,0,1,201,2,0,11,2,11,26,1,1
1,1,2.75,0.75,0,0,4,11,0,0,4,0,4,4,0,1
0,2.3333333333,14.3333333333,0.3333333333,1,0,1,43,4,0,3,0,1,16,1,1
1,1,3,1,0,0,2,6,2,0,2,2,0,4,0,1
0,2.75,55,1.25,0,0,2,220,6,0,4,0,1,19,0,1
0,1,1.4285714286,1.2857142857,0,1,7,10,0,0,7,0,7,7,0,1
0,1.6666666667,7.6666666667,0.3333333333,0,0,1,23,1,0,3,0,1,7,0,1
0,1.2,15.6,0.1,7,1,10,156,0,0,10,0,10,75,70,1
0,1,2.5,0.25,0,2,4,10,0,0,4,0,4,4,0,1
1,2.5,9,1,1,0,1,18,2,0,2,0,2,7,1,1
1,1.3333333333,7,0.3333333333,3,3,2,21,1,0,3,0,3,13,6,1
0,1,5,0.1666666667,2,1,6,30,0,0,6,0,6,14,12,1
1,1,4,1,1,3,2,8,0,0,2,0,2,5,2,1
0,1,33,0,0,0,1,33,0,0,1,0,1,1,0,1
2,1.7272727273,4,1,2,3,5,44,3,0,11,0,10,34,10,1
0,1,2.5,0.5,2,1,2,5,0,0,2,0,2,4,4,1
0,1,6,0.3333333333,3,1,2,36,2,0,6,0,5,19,6,1
0,1,3.6,0.2,1,1,4,18,0,0,5,0,5,7,4,1
0,1,4.2,0.2,2,1,4,21,0,0,5,0,5,8,8,1
0,1,4.2,0.2,2,1,4,21,0,0,5,0,5,8,8,1
0,1,4.4,0.2,2,1,4,22,0,0,5,0,5,8,8,1
0,1.5,6.5,0.5,1,1,2,13,0,0,2,0,2,3,2,1
0,2.3157894737,18.7894736842,0.3157894737,7,1,11,357,0,0,19,0,18,50,77,0
0,1,3.3333333333,0.6666666667,1,3,3,10,0,0,3,0,3,5,3,1
0,1.1428571429,8.1428571429,0.1428571429,1,2,4,57,0,0,7,0,6,13,4,1
0,1,2.6666666667,0,1,3,3,8,0,0,3,0,3,5,3,1
0,1.0384615385,17.4615384615,0.1538461538,3,1,2,454,21,0,26,0,22,193,6,1
0,1.5,6.5,0.5,1,1,2,13,0,0,2,0,2,3,2,1
0,1.25,8.5,0,1,1,4,34,0,0,4,0,4,7,4,1
0,3.3,21,0.3,1,1,4,210,3,0,10,0,8,38,4,1
0,1.8888888889,16.3333333333,0.5555555556,1,1,4,147,3,0,9,0,6,26,4,1
1,1,4.652173913,0.2608695652,1,2,9,107,0,1,23,0,21,56,9,1
0,1,3.75,0.25,1,3,4,15,0,0,4,0,4,7,4,1
0,1,3,0.3333333333,0,1,3,9,0,0,3,0,3,3,0,1
0,1.1333333333,7.8,0.0666666667,1,1,12,117,1,0,15,0,15,22,12,1
0,1.2,16,0.2,3,1,2,80,5,0,5,0,5,19,6,1
0,1,3,0.5,0,1,2,6,0,0,2,0,2,2,0,1
0,1,5.6923076923,0.0769230769,2,1,3,74,2,0,13,0,12,40,6,1
0,1.3333333333,11.0833333333,0.1666666667,1,2,5,133,0,0,12,0,10,32,5,1
0,1,3,1,0,2,1,3,1,0,1,0,1,1,0,1
0,1,3.3333333333,0.3333333333,0,1,2,10,0,0,3,0,3,4,0,1
6,1,4.6,0.6,1,1,3,46,4,5,10,0,8,28,3,1
0,1,2.6666666667,0.3333333333,0,2,3,8,0,0,3,0,3,3,0,1
0,1.04,4.36,0.04,1,1,25,109,0,0,25,0,25,38,25,1
0,1,4,0,0,2,1,4,1,0,1,0,1,1,0,1
3,2,15,0.5,2,0,1,30,2,0,2,0,2,8,2,1
0,1,16,0.0476190476,9,1,12,336,7,0,21,0,21,111,108,1
1,1,3,0.8,0,1,1,15,2,0,5,0,5,11,0,1
1,1,2.75,0.25,0,2,3,11,1,0,4,0,3,6,0,1
0,1,3,0.1666666667,0,1,6,18,0,0,6,0,6,6,0,1
0,4,15,1,0,1,1,15,2,0,1,0,1,3,0,1
0,1.8333333333,10.3333333333,0.3333333333,0,1,4,62,0,0,6,0,4,8,0,1
0,1,20.5714285714,0.1428571429,3,1,2,144,10,0,7,0,6,35,6,1
0,1,4.25,0.75,2,3,3,17,0,0,4,0,4,12,6,1
0,1,4.25,0.75,2,3,3,17,0,0,4,0,4,12,6,1
1,1.5,5.5,1,1,1,2,11,1,0,2,0,2,6,2,1
0,1,3,1,2,1,2,6,0,0,2,0,1,4,4,1
1,1.5,5.5,1,1,1,2,11,1,0,2,0,2,6,2,1
0,1,3,1,2,1,2,6,0,0,2,0,1,4,4,1
0,2,17.5,1,0,0,1,35,1,0,2,0,1,3,0,1
0,1,4,0.3333333333,1,1,3,12,0,0,3,0,3,4,3,1
0,1,3,1,0,1,1,3,0,0,1,0,1,1,0,1
0,1,4.75,0.25,2,1,3,19,2,0,4,0,2,10,6,1
1,1.25,3.75,0.25,2,2,3,15,1,0,4,0,3,8,6,1
0,1.5,18.2142857143,0.3571428571,4,1,3,255,19,0,14,1,13,149,12,1
0,1.358974359,11.5128205128,0.1538461538,5,1,33,449,0,0,39,0,38,140,165,1
0,1,4.5,0.5,0,0,2,9,1,0,2,0,2,2,0,1
1,2,24,0,3,1,1,24,2,0,1,0,1,10,3,1
0,4,15,0,1,0,1,15,0,0,1,0,1,3,1,1
0,1,7,0,1,1,2,14,0,0,2,0,2,7,2,1
0,1.0769230769,8,0.0769230769,1,1,3,104,9,0,13,0,13,55,3,1
0,1,3,0.6666666667,0,1,1,9,1,0,3,0,2,6,0,1
3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1
0,1,14.2631578947,0.1052631579,0,1,12,271,2,0,19,0,18,30,0,1
0,1,5.8333333333,0.1666666667,1,1,6,35,0,0,6,0,6,15,6,1
0,1,22.6363636364,0.0909090909,1,1,11,249,0,0,11,0,11,19,11,1
0,1,3,1,0,2,3,9,1,0,3,0,2,4,0,1
0,1.1333333333,6.6,0.3333333333,2,1,2,99,2,0,15,0,13,42,4,1
0,1.1428571429,8.1428571429,0.1428571429,1,2,4,57,0,0,7,0,6,13,4,1
0,1,2.6666666667,0,1,3,3,8,0,0,3,0,3,5,3,1
0,1,12.2,0.05,3,1,2,244,21,0,20,0,19,160,6,1
0,1,3.4545454545,0.0454545455,1,1,22,76,0,0,22,0,22,24,22,1
0,1.2,10.5,0.1,7,1,8,105,0,0,10,0,10,23,56,1
2,1,3,0,0,1,2,9,1,1,3,0,3,5,0,1
1,1,3,0.4285714286,0,2,3,21,3,0,7,0,7,14,0,1
1,1,3,0,0,1,2,9,1,1,3,0,3,5,0,1
0,1,3,0.3333333333,0,2,2,9,1,0,3,0,3,5,0,1
1,1,3,0.4,0,2,7,30,3,0,10,0,10,16,0,1
1,1,2.8333333333,0.3333333333,0,1,4,17,2,0,6,0,6,10,0,1
0,1.1428571429,7.7142857143,0.2857142857,1,1,4,54,0,0,7,0,7,13,4,1
2,1,3.5,0.5,0,0,2,14,2,1,4,0,4,8,0,1
0,1,4.5,1.5,1,1,1,9,1,0,2,0,2,6,1,1
0,3,21.875,0.125,2,1,8,175,0,0,8,0,8,18,16,1
0,1,10,0,1,1,2,20,0,0,2,0,2,9,2,1
0,1,4,0,0,0,1,4,0,0,1,0,1,1,0,1
0,1,3,0,0,0,1,3,0,0,1,0,1,1,0,1
0,1.0769230769,11.0769230769,0.0769230769,2,1,13,144,0,0,13,0,13,22,26,1
0,1,2.5,0,0,0,2,5,0,0,2,0,2,2,0,1
0,1,7.9166666667,0.0833333333,1,1,12,95,0,0,12,0,12,23,12,1
0,1,6.5,0.5,0,0,2,13,1,0,2,0,2,2,0,1
0,1,8.5,0.5,0,0,2,17,1,0,2,0,2,2,0,1
0,1,4,0.5,0,0,2,8,1,0,2,0,2,2,0,1
0,1,2,0.5,0,0,2,4,1,0,2,0,2,2,0,1
0,1,3,1,0,0,1,6,2,0,2,0,2,4,0,1
0,1,3,0.5,0,0,2,6,1,0,2,0,2,2,0,1
0,3.3,15.7,0.8,3,0,1,157,7,0,10,0,2,52,3,1
1,1,4,2,0,0,1,4,2,0,1,2,0,3,0,1
0,1.0162601626,6.1056910569,0.0081300813,3,1,4,751,3,0,123,0,122,419,12,1
0,1.0086206897,5.7844827586,0.0086206897,3,1,4,671,3,0,116,0,115,398,12,1
0,1,5.625,0.0625,2,1,3,90,1,0,16,0,16,58,6,1
0,1,2,0,0,0,2,4,1,0,2,1,1,2,0,1
0,1,9.5,0.1666666667,2,3,5,57,0,0,6,0,5,15,10,1
0,2,9,1,0,1,1,9,1,0,1,0,1,2,0,1
0,2,9,1,0,1,1,9,1,0,1,0,1,2,0,1
0,3.8,24.8,2.8,0,0,1,124,2,0,5,0,3,9,0,1
0,2,7.5,1,0,1,1,15,2,0,2,0,2,5,0,1
0,3.5,12,0.5,0,1,2,24,2,0,2,0,2,4,0,1
0,2,7,0.5,0,1,1,14,2,0,2,0,2,6,0,1
18,1,1,1,0,0,1,1,5,17,1,4,1,1,0,1
0,1,2.25,0.5,0,1,3,9,4,0,4,4,4,6,0,1
0,2,9,1,1,1,1,9,1,0,1,0,1,3,1,1
0,10,33,1,0,1,1,33,1,0,1,0,1,2,0,1
0,3,10,1,0,1,1,10,1,0,1,0,1,2,0,1
0,2,10,1,0,1,1,10,1,0,1,0,1,2,0,1
0,2.2,14.6,2,0,0,4,73,0,0,5,0,4,6,0,1
0,7,20,1,0,1,1,20,1,0,1,0,1,2,0,1
0,3,15.5,3,0,0,2,31,0,0,2,0,2,2,0,1
0,1,3,1,0,0,1,3,1,0,1,0,1,1,0,1
0,3,9,1,0,1,1,9,1,0,1,0,1,2,0,1
0,2,7,1,0,1,1,7,1,0,1,0,1,2,0,1
0,2.6,15.6,0.8,5,1,4,78,0,0,5,0,4,15,20,1
0,1,12.3333333333,0.1666666667,3,1,2,74,8,0,6,0,5,38,6,1
0,1.2857142857,12.2857142857,0.2857142857,5,1,2,86,8,0,7,0,6,39,10,1
4,1.2857142857,4,0.1428571429,1,2,5,28,1,1,7,1,7,12,5,1
2,1,3.125,0.9375,0,2,7,50,4,0,16,0,16,29,0,1
0,1,5.1111111111,0.1111111111,2,1,2,46,3,0,9,0,8,29,4,1
1,1.1428571429,13.7142857143,0.0714285714,8,1,10,192,14,0,14,0,13,59,80,1
0,1,3,1,1,3,1,3,0,0,1,0,1,2,1,1
0,1,3.6666666667,0.6666666667,1,1,1,11,1,0,3,0,3,7,1,1
0,1,1,1.375,0,2,8,8,0,0,8,0,8,8,0,1
1,1,2.8333333333,0.3333333333,0,1,4,17,2,0,6,0,6,10,0,1
0,2.25,7,1.75,2,2,4,28,7,0,4,4,3,10,8,1
0,2.25,7,1.75,2,2,4,28,7,0,4,4,3,10,8,1
0,2.6111111111,19.2222222222,0.7222222222,4,2,5,346,0,0,18,0,11,59,20,1
0,1,3,1,0,2,1,3,1,0,1,0,1,1,0,1
0,1.1818181818,16.1818181818,0.0909090909,4,1,2,178,4,0,11,0,10,65,8,1
0,1,3,0,1,0,1,3,1,0,1,0,1,3,1,1
